R2 F' B L R U
R2 F' B R L U
R2 B L F' R U
R2 B F' L R U
R2 B F' R L U
F' B U2 L R U
F' B U2 L R U
F' B U2 R L U
B F' U2 L R U
B F' U2 R L U
R2 L F' B L R U
R2 L F' B R L U
R2 L B L F' R U
R2 L B F' L R U
R2 L B F' R L U
F L B L2 F2 R U'
F' L B U2 L R U
F' L B U2 R L U
R2 L' F' B L R U
R2 L' F' B R L U
R2 L' B L F' R U
R2 L' B F' L R U
R2 L' B F' R L U
B L' F L' F2 R U'
B L' F' U2 L2 R U
B L' F' U2 R L2 U
F L' F2 B U2 L U
F L' F2 B' R' B2 U'
F' L' B U2 L R U
F' L' B U2 R L U
F L' B F2 U2 L U
F L' B' R' F2 B2 U'
F L' B' R' B2 F2 U'
F L' B' F2 R' B2 U'
L' R2 F' B L R U
L' R2 F' B R L U
L2 R2 F' B L R U
L2 R2 F' B R L U
R2 L2 F' B L R U
R2 L2 F' B R L U
L R2 F' B L R U
L R2 F' B R L U
L' R2 B L F' R U
L2 R2 B L F' R U
R2 L2 B L F' R U
L R2 B L F' R U
L' R2 B F' L R U
L' R2 B F' R L U
L2 R2 B F' L R U
L2 R2 B F' R L U
R2 L2 B F' L R U
R2 L2 B F' R L U
L R2 B F' L R U
L R2 B F' R L U
F' L2 B U2 L R U
F' L2 B U2 R L U
R2 U F' B R U B
R2 U B F' R U B
R2 U2 F' L' B R U
R2 U2 F' B L' R U
R2 U2 F' B R L' U
F' R2 U2 F' L' R' U
F' R2 U2 F' R' L' U
R2 U2 B F' L' R U
R2 U2 B F' R L' U
U2 R2 F' L' B R U
D2 R2 F' B L R' U
D2 R2 F' B R' L U
U2 R2 F' B L' R U
U2 R2 F' B R L' U
D2 R2 B L F' R' U
D2 R2 B F' L R' U
D2 R2 B F' R' L U
U2 R2 B F' L' R U
U2 R2 B F' R L' U
F U' L' F2 B U' B2
F U' L' B F2 U' B2
F U' B L' F2 U' B'
R2 D2 F' B L R' U
R2 D2 F' B R' L U
R2 D2 B L F' R' U
R2 D2 B F' L R' U
F' U2 R2 F' L' R' U
F' U2 R2 F' R' L' U
R2 D2 B F' R' L U
U' F L' F2 B U' B2
U' F L' B F2 U' B2
U2 F L' B R F2 U'
F2 U2 F B L R U'
F2 U2 F B R L U'
F2 U2 B F L R U'
F2 U2 B F R L U'
U' F B L' F2 U' B'
U2 F B L' R F2 U'
U2 F B R L' F2 U'
R2 F' L B L R U
R2 F' L B R L U
R2 F' L' B L R U
R2 F' L' B R L U
R2 F' L2 B L R U
R2 F' L2 B R L U
F' D B U2 L R U
F' D B U2 R L U
R F' R F' B L U
R F' R B L F' U
R F' R B F' L U
R2 F' D B L R U
R2 F' D B R L U
R2 F' D' B L R U
R2 F' D' B R L U
U' F' B U2 R U B
D2 F' B U2 L R' U
D2 F' B U2 R' L U
L' F' B U2 L R U
L' F' B U2 R L U
D2 F' B' L R' B2 U'
R2 F' D2 B L R U
R2 F' D2 B R L U
D2 F' B' R' L B2 U'
R2 F' B L R U D
R2 F' B L R U D'
R2 F' B L R U D2
R2 F' B L R D U
R2 F' B L R D' U
R2 F' B L R D2 U
R2 F' B L D R U
R2 F' B L D' R U
R2 F' B L D2 R U
U2 F' B U2 L' R U
L2 F' B U2 L R U
U2 F' B U2 R L' U
L2 F' B U2 R L U
R2 F' B R L U D
R2 F' B R L U D'
R2 F' B R L U D2
R2 F' B R L D U
R2 F' B R L D' U
R2 F' B R L D2 U
R2 F' B R D L U
R2 F' B R D' L U
R2 F' B R D2 L U
R2 F' B D L R U
R2 F' B D R L U
R2 F' B D' L R U
R2 F' B D' R L U
R2 F' B D2 L R U
R2 F' B D2 R L U
L F' B U2 L R U
L F' B U2 R L U
R2 F' B2 R B' L U
F' D' B U2 L R U
F' D' B U2 R L U
R2 B L F' R U D
R2 B L F' R U D'
R2 B L F' R U D2
R2 B L F' R D U
R2 B L F' R D' U
R2 B L F' R D2 U
R2 B L F' D R U
R2 B L F' D' R U
R2 B L F' D2 R U
R2 B L' F' L2 R U
R2 B L' F' R L2 U
