R F2 L' B R' U
R F2 B L' R' U
R F2 B R' L' U
R B F2 L' R' U
R B F2 R' L' U
L' R F2 L' B R' U
L R F2 L' B R' U
L2 R F2 L' B R' U
R L F2 L' B R' U
L' R F2 B L' R' U
L' R F2 B R' L' U
L R F2 B L' R' U
L2 R F2 B L' R' U
L R F2 B R' L' U
L2 R F2 B R' L' U
R L F2 B L' R' U
R L F2 B R' L' U
L' R B F2 L' R' U
L' R B F2 R' L' U
L R B F2 L' R' U
L2 R B F2 L' R' U
L R B F2 R' L' U
L2 R B F2 R' L' U
R L B F2 L' R' U
R L B F2 R' L' U
R L' F2 L' B R' U
R L' F2 B L' R' U
R L' F2 B R' L' U
R L' B F2 L' R' U
R L' B F2 R' L' U
R L2 F2 L' B R' U
R L2 F2 B L' R' U
R L2 F2 B R' L' U
R L2 B F2 L' R' U
R L2 B F2 R' L' U
R U F2 L' B R' U
R U F2 B L' R' U
R U F2 B R' L' U
R U B F2 L' R' U
R U B F2 R' L' U
B R F2 L' B R2 U
B R F2 B L' R2 U
B R F2 B R2 L' U
F2 R B R' U D B2
F2 R B R' U2 R2 U'
F2 R B R' D U B2
F2 R B R' D2 L2 U
B R B F2 L' R2 U
B R B F2 R2 L' U
R2 U' D' L2 R F' R
R2 U' D' L2 F' R F'
R2 U' D' R L2 F' R
R2 U' D' R F' L2 R
R2 U' D' R F' R L2
R2 U' D' F' L2 R F'
R2 U' D' F' R L2 F'
R2 U' D' F' R F' L2
R U' F2 L' B R' U
R U' F2 B L' R' U
R U' F2 B R' L' U
R U' B F2 L' R' U
R U' B F2 R' L' U
B R' F2 U2 R' F U'
B R' F2 U2 F R' U'
R2 U2 R' F2 B R' U
R2 U2 R' B R' F2 U
R2 U2 R' B F2 R' U
R2 U2 F2 R' B R' U
R U2 F2 L' B R' U
R2 U2 F2 B R' B U
R U2 F2 B L' R' U
R2 U2 B R' F2 B U
R U2 F2 B R' L' U
R2 U2 B R' B F2 U
R2 U2 B F2 R' B U
R U2 B F2 L' R' U
R U2 B F2 R' L' U
F' R2 B U2 R' B U
D' U F L2 R F' B'
D' U F L2 R B' F'
D' U F L2 B' R F'
D' U F R L2 F' B'
D' U F R L2 B' F'
R2 D' U' L2 R F' R
R2 D' U' L2 F' R F'
R2 D' U' R L2 F' R
R2 D' U' R F' L2 R
R2 D' U' R F' R L2
R2 D' U' F' L2 R F'
R2 D' U' F' R L2 F'
R2 D' U' F' R F' L2
R2 D' F' U' L2 R F'
R2 D' F' U' R L2 F'
R2 D' F' U' R F' L2
U D' F L2 R F' B'
U D' F L2 R B' F'
U D' F L2 B' R F'
U D' F R L2 F' B'
U D' F R L2 B' F'
R2 D2 L' F L' B2 U'
R2 D2 L' F B2 L' U'
R2 D2 L' B2 F L' U'
R2 D2 F L' F B2 U'
R2 D2 F L' B2 F U'
R2 D2 F B2 L' F U'
R2 D2 B2 L' F L' U'
R2 D2 B2 F L' F U'
F2 D L' U F R B2
F2 D L' U F B2 R
F2 D L' U B2 F R
R F B R' F L' U
R F2 L B L2 R' U
R F2 L B R' L2 U
R F2 L' B R' U D
R F2 L' B R' U D'
R F2 L' B R' U D2
R F2 L' B R' D U
R F2 L' B R' D' U
R F2 L' B R' D2 U
R F2 L' B D R' U
R F2 L' B D' R' U
R F2 L' B D2 R' U
B' D2 L B2 R' F' U'
F' D2 L2 F' R B U
R F2 D L' B U F
R F2 D B L' U F
R F2 B L' R' U D
R F2 B L' R' U D'
R F2 B L' R' U D2
R F2 B L' R' D U
R F2 B L' R' D' U
R F2 B L' R' D2 U
R F2 B L' D R' U
R F2 B L' D' R' U
R F2 B L' D2 R' U
R F2 B R' L' U D
R F2 B R' L' U D'
R F2 B R' L' U D2
R F2 B R' L' D U
R F2 B R' L' D' U
R F2 B R' L' D2 U
R F2 B R' D L' U
R F2 B R' D' L' U
R F2 B R' D2 L' U
R F2 B D L' R' U
R F2 B D R' L' U
R F2 B D' L' R' U
R F2 B D' R' L' U
R F2 B D2 L' R' U
R F2 B D2 R' L' U
F' D2 F' L2 R B U
F' D2 F' R L2 B U
F' D2 F' R B L2 U
R B L F2 L' R' U
R B L F2 R' L' U
R B L' F2 L' R' U
R B L' F2 R' L' U
R B L2 F2 L' R' U
R B L2 F2 R' L' U
R2 B R' F2 L' B U
R2 B R' F2 B L' U
R2 B R' B F2 L' U
R B R' F2 U D B2
R B R' F2 U2 R2 U'
R B R' F2 D U B2
R B R' F2 D2 L2 U
R2 B U2 R' F2 B U
R2 B U2 R' B F2 U
R2 B U2 F2 R' B U
F2 B R' U2 F' R' U'
R B F R' F L' U
R B F2 L' R' U D
R B F2 L' R' U D'
R B F2 L' R' U D2
R B F2 L' R' D U
R B F2 L' R' D' U
R B F2 L' R' D2 U
R B F2 L' D R' U
R B F2 L' D' R' U
R B F2 L' D2 R' U
R B F2 R' L' U D
R B F2 R' L' U D'
R B F2 R' L' U D2
R B F2 R' L' D U
R B F2 R' L' D' U
R B F2 R' L' D2 U
R B F2 R' D L' U
R B F2 R' D' L' U
R B F2 R' D2 L' U
R B F2 D L' R' U
R B F2 D R' L' U
R B F2 D' L' R' U
R B F2 D' R' L' U
R B F2 D2 L' R' U
R B F2 D2 R' L' U
F2 B' U2 L R2 F U'
F2 B' U2 L F R2 U'
F2 B' U2 R2 L F U'
B F2 R' U2 F' R' U'
B' F2 U2 L R2 F U'
B' F2 U2 L F R2 U'
B' F2 U2 R2 L F U'
