L' U F' B' L'
L' U B' F' L'
D' L' U F' B' L'
D2 L' U F' B' L'
D' L' U B' F' L'
D L' U F' B' L'
D2 L' U B' F' L'
D L' U B' F' L'
L' U L F' L' B'
L2 U L F' B' L'
L2 U L B' F' L'
L U L' F' L' B'
L2 U L2 F' L' B'
L U L2 F' B' L'
L U L2 B' F' L'
L' U D F' B' L'
L' U D B' F' L'
L' U D' F' B' L'
L' U D' B' F' L'
L' U D2 F' B' L'
L' U D2 B' F' L'
L' U F' D B' L'
L' U F' D' B' L'
L' U F' D2 B' L'
L' U F' B L' B2
L' U F' B' L' D
L' U F' B' L' D'
L' U F' B' L' D2
L' U F' B' D L'
L' U F' B' D' L'
L' U F' B' D2 L'
L' U F' B2 L' B
L2 U F' L B' L2
L U F' L' D2 B2
L U F' D2 L' B2
L U F' D2 B2 L'
L' U B F' L' B2
L' U B' L F' L'
L' U B' L' F' L'
L' U B' L2 F' L'
L' U B' D F' L'
L' U B' D' F' L'
L' U B' D2 F' L'
L' U B' F' L' D
L' U B' F' L' D'
L' U B' F' L' D2
L' U B' F' D L'
L' U B' F' D' L'
L' U B' F' D2 L'
L' U B2 F' L' B
L' D U F' B' L'
L' D U B' F' L'
L' D' U F' B' L'
L' D' U B' F' L'
L' D2 U F' B' L'
L' D2 U B' F' L'
U F' B L' D' B2
U B F' L' D' B2
D' L U L' F' L' B'
D2 L U L' F' L' B'
D' L U L2 F' B' L'
D2 L U L2 F' B' L'
D' L U L2 B' F' L'
D2 L U L2 B' F' L'
D L U L' F' L' B'
D L U L2 F' B' L'
D L U L2 B' F' L'
D' L U F' L' D2 B2
D2 L U F' L' D2 B2
D' L U F' D2 L' B2
D' L U F' D2 B2 L'
D2 L U F' D2 L' B2
D2 L U F' D2 B2 L'
D L U F' L' D2 B2
D L U F' D2 L' B2
D L U F' D2 B2 L'
U L F' B L' D' B2
U L B F' L' D' B2
F' L' R' F' U F B'
F' L' R' F' U B' F
F L' R' F' U F' B'
F L' R' F' U B' F'
R' L' D' F' R U B'
L' R' D' F' R U B'
D2 L' U L F' L' B'
D' L' U L F' L' B'
D L' U L F' L' B'
D2 L' U D F' B' L'
D2 L' U D B' F' L'
D2 L' U D' F' B' L'
D' L' U D F' B' L'
D2 L' U D' B' F' L'
D' L' U D B' F' L'
D2 L' U D2 F' B' L'
D' L' U D' F' B' L'
D2 L' U D2 B' F' L'
D' L' U D' B' F' L'
D' L' U D2 F' B' L'
D' L' U D2 B' F' L'
D2 L' U F' D B' L'
D2 L' U F' D' B' L'
D2 L' U F' D2 B' L'
D2 L' U F' B L' B2
D L' U D F' B' L'
D2 L' U F' B' L' D
D2 L' U F' B' L' D'
D2 L' U F' B' L' D2
D2 L' U F' B' D L'
D2 L' U F' B' D' L'
D2 L' U F' B' D2 L'
D2 L' U F' B2 L' B
D L' U D B' F' L'
D' L' U F' D B' L'
D' L' U F' D' B' L'
D' L' U F' D2 B' L'
D' L' U F' B L' B2
D' L' U F' B' L' D
D' L' U F' B' L' D'
D' L' U F' B' L' D2
D' L' U F' B' D L'
D' L' U F' B' D' L'
D' L' U F' B' D2 L'
D' L' U F' B2 L' B
D L' U D' F' B' L'
D L' U D' B' F' L'
D L' U D2 F' B' L'
D L' U D2 B' F' L'
D2 L' U B F' L' B2
D2 L' U B' L F' L'
D2 L' U B' L' F' L'
D2 L' U B' L2 F' L'
D' L' U B F' L' B2
D2 L' U B' D F' L'
D2 L' U B' D' F' L'
D' L' U B' L F' L'
D2 L' U B' D2 F' L'
D' L' U B' L' F' L'
D' L' U B' L2 F' L'
D2 L' U B' F' L' D
D2 L' U B' F' L' D'
D2 L' U B' F' L' D2
D2 L' U B' F' D L'
D2 L' U B' F' D' L'
D2 L' U B' F' D2 L'
D' L' U B' D F' L'
D' L' U B' D' F' L'
D' L' U B' D2 F' L'
D L' U F' D B' L'
D' L' U B' F' L' D
D' L' U B' F' L' D'
D' L' U B' F' L' D2
D L' U F' D' B' L'
D' L' U B' F' D L'
D' L' U B' F' D' L'
D' L' U B' F' D2 L'
D L' U F' D2 B' L'
D L' U F' B L' B2
D L' U F' B' L' D
D L' U F' B' L' D'
D L' U F' B' L' D2
D L' U F' B' D L'
D L' U F' B' D' L'
D L' U F' B' D2 L'
D L' U F' B2 L' B
D2 L' U B2 F' L' B
D' L' U B2 F' L' B
F L' U F' B' L' F'
D L' U B F' L' B2
F L' U F2 D2 B' L
D L' U B' L F' L'
D L' U B' L' F' L'
D L' U B' L2 F' L'
D L' U B' D F' L'
D L' U B' D' F' L'
D L' U B' D2 F' L'
D L' U B' F' L' D
D L' U B' F' L' D'
D L' U B' F' L' D2
D L' U B' F' D L'
D L' U B' F' D' L'
D L' U B' F' D2 L'
D L' U B2 F' L' B
F L' U B' F' L' F'
R' L' F' R U F' B'
R' L' F' R U B' F'
L' R' F' R U F' B'
L' R' F' R U B' F'
D2 L' D U F' B' L'
D2 L' D U B' F' L'
D' L' D U F' B' L'
D' L' D U B' F' L'
D L' D U F' B' L'
D L' D U B' F' L'
D2 L' D' U F' B' L'
D2 L' D' U B' F' L'
D' L' D' U F' B' L'
D' L' D' U B' F' L'
D L' D' U F' B' L'
D L' D' U B' F' L'
D2 L' D2 U F' B' L'
D2 L' D2 U B' F' L'
D' L' D2 U F' B' L'
D' L' D2 U B' F' L'
D L' D2 U F' B' L'
D L' D2 U B' F' L'
F' L' F U F' B' L'
F' L' F U B' F' L'
F L' F' U F' B' L'
F L' F' U B' F' L'
U L' F' B L' D' B2
B' L' B U F' L' B2
B' L' B U F' B2 L'
B' L' B U B2 F' L'
U L' B F' L' D' B2
F' L' B' U' B U L
B2 L' B2 U F' L' B
B2 L' B2 U F' B L'
B2 L' B2 U B F' L'
D2 L2 U L F' B' L'
D2 L2 U L B' F' L'
D' L2 U L F' B' L'
D' L2 U L B' F' L'
D2 L2 U L2 F' L' B'
D' L2 U L2 F' L' B'
D L2 U L F' B' L'
D L2 U L B' F' L'
D L2 U L2 F' L' B'
D2 L2 U F' L B' L2
D' L2 U F' L B' L2
D L2 U F' L B' L2
L' U L D F' L' B'
L' U L D' F' L' B'
L' U L D2 F' L' B'
L' U L F' L' D B'
L' U L F' L' D' B'
L' U L F' L' D2 B'
L' U L F' L' B' D
L' U L F' L' B' D'
L' U L F' L' B' D2
L' U L F' D L' B'
L' U L F' D' L' B'
L' U L F' D2 L' B'
L' U L F' B L' B'
L' U L F' B' L' B'
L' U L F' B2 L' B'
L2 U L D F' B' L'
L2 U L D B' F' L'
L' U L B F' L' B'
L2 U L D' F' B' L'
L2 U L D' B' F' L'
L' U L B' F' L' B'
