B2 L' B U F B'
B2 L' B U B' F
B L' B2 U F B'
B L' B2 U B' F
D L2 U2 F L' U'
L U' B' U2 B' R'
B' U L' F L B'
B' U B' L' F L
B2 D' B R' U B'
B' D2 R U F' B'
B' D2 R U B' F'
D' B R' B2 L U
D' B' U2 L R2 U'
D' B' U2 R2 L U'
R' L U' B' U2 B' R'
R2 L U' B' U2 B' R'
L R U' B' U2 B' R'
R L U' B' U2 B' R'
U2 L U B' U2 R' B'
B2 L B U D2 F2 B'
B2 L B U D2 B' F2
B2 L B U' B2 U2 B
B2 L B D' R2 U B'
B2 L B D2 U F2 B'
B2 L B D2 U B' F2
L R' U' B' U2 B' R'
B L B2 R2 U F' B'
B L B2 R2 U B' F'
B L B2 U B' D2 F2
B L B2 U' B U2 B2
B' L' U L B' L' F
B' L' U F L B' L'
B L' U D' F B R2
B L' U D' B R2 F
B L' U D' B F R2
B L' U F D' B R2
B2 L' D B U F B'
B2 L' D B U B' F
B L' D' U F B R2
B L' D' U B R2 F
B L' D' U B F R2
B2 L' D' B U F B'
B2 L' D' B U B' F
B' L' D2 R' U F B
B' L' D2 R' U B F
B2 L' D2 B U F B'
B2 L' D2 B U B' F
B2 L' F U' F' B U
B2 L' F U' B F' U
L R2 U' B' U2 B' R'
B2 L' B R U F B'
B2 L' B R U B' F
B2 L' B R' U F B'
B2 L' B R' U B' F
B2 L' B R2 U F B'
B2 L' B R2 U B' F
B2 L' B U D F B'
B2 L' B U D B' F
B2 L' B U D' F B'
B2 L' B U D' B' F
B2 L' B U D2 F B'
B2 L' B U D2 B' F
B2 L' B U F D B'
B2 L' B U F D' B'
B2 L' B U F D2 B'
B2 L' B U F B' D
B2 L' B U F B' D'
B2 L' B U F B' D2
B2 L' B U B' D F
B2 L' B U B' D' F
B2 L' B U B' D2 F
B2 L' B U B' F D
B2 L' B U B' F D'
B2 L' B U B' F D2
B2 L' B D U F B'
B2 L' B D U B' F
B2 L' B D' U F B'
B2 L' B D' U B' F
B2 L' B D2 U F B'
B2 L' B D2 U B' F
B L' B2 R U F B'
B L' B2 R U B' F
B L' B2 R' U F B'
B L' B2 R' U B' F
B L' B2 R2 U F B'
B L' B2 R2 U B' F
B L' B2 U D F B'
B L' B2 U D B' F
B L' B2 U D' F B'
B L' B2 U D' B' F
B L' B2 U D2 F B'
B L' B2 U D2 B' F
B L' B2 U F D B'
B L' B2 U F D' B'
B L' B2 U F D2 B'
B L' B2 U F B' D
B L' B2 U F B' D'
B L' B2 U F B' D2
B L' B2 U B' D F
B L' B2 U B' D' F
B L' B2 U B' D2 F
B L' B2 U B' F D
B L' B2 U B' F D'
B L' B2 U B' F D2
B L' B2 D U F B'
B L' B2 D U B' F
B L' B2 D' U F B'
B L' B2 D' U B' F
B L' B2 D2 U F B'
B L' B2 D2 U B' F
D L2 R U2 F L' U'
D L2 R' U2 F L' U'
D L2 R2 U2 F L' U'
B' L2 U' F U R U
D L2 U2 F L' U' D
D L2 U2 F L' U' D'
D L2 U2 F L' U' D2
D L2 U2 F L' D U'
D L2 U2 F L' D' U'
D L2 U2 F L' D2 U'
D L2 U2 F D L' U'
D L2 U2 F D' L' U'
D L2 U2 F D2 L' U'
U2 L2 F L U' F B2
U2 L2 F L U' B2 F
D L2 B U2 F L' U'
D L2 B' U2 F L' U'
