U2 L' F U F' R
R' U L' F U R2
R2 U L' F U R'
U2 R U' L' F U
U2 L R U' L2 F U
R' L U L2 F U R2
R2 L U L2 F U R'
U L F' L2 F U R
L R' U L2 F U R2
U L' R F R' U R
U2 L' R' F U F' R2
B' L' R2 F U R' F2
B' L' R2 F U F2 R'
U2 L' R2 F U F' R'
U L' R2 F R2 U R
F' L' U F L' B' U
U L' U R U' F U
F2 L' U F2 L' F' U
R' L' F U R2 D' F2
L' R' F U R2 D' F2
F2 L' U' R U2 F U
R' L' F B' U R2 F'
L' R' F B' U R2 F'
U2 L' D F U F' R
B2 L' D' R2 F U R'
U2 L' D' F U F' R
R' L' B' F U R2 F'
L' R' B' F U R2 F'
U2 L' D2 F U F' R
B' L' F R2 U F' R
B' L' F U R2 F' R
U2 L' F U F' R D
U2 L' F U F' R D'
U2 L' F U F' R D2
U2 L' F U F' D R
U2 L' F U F' D' R
U2 L' F U F' D2 R
U L' F U F' R F
U2 L' F B U F' R
U L' F U2 F' U' R
U2 L' F B' U F' R
U2 L' F B2 U F' R
U L' F D2 B U R'
L R2 U L2 F U R'
F2 L' F2 U L' F' U
U2 L' B F U F' R
U2 L' B' F U F' R
U' L' B2 R' F U R2
U2 L' B2 F U F' R
L2 U L B U L R
L2 U L B U R L
R' U L' D F B2 U
R' U L' D B2 F U
R' U L' F U R2 D
R' U L' F U R2 D'
R' U L' F U R2 D2
R' U L' F D B2 U
R' U L' F B U R2
R' U L' F B' U R2
R' U L' F B2 U R2
R' U L' B F U R2
R' U L' B' F U R2
R2 U L' D F U R'
R' U L' B2 F U R2
R2 U L' D' F U R'
R2 U L' D2 F U R'
R2 U L' F U R' D
R2 U L' F U R' D'
R2 U L' F U R' D2
R2 U L' F U D R'
R2 U L' F U D' R'
R2 U L' F U D2 R'
R2 U L' F D U R'
R2 U L' F D' U R'
R2 U L' F D2 U R'
R U L' F U2 F' U'
L' U R U' R' F U
L' U R U' F R' U
U L2 F' L F U R
U L2 B' U R B L
U2 R L U' L2 F U
U R L' F R' U R
L U F' L2 F U R
U' R U' L' F U F'
U2 R U' L' D F U
U2 R U' L' D' F U
U2 R U' L' D2 F U
U2 R U' L' F U D
U2 R U' L' F U D'
U2 R U' L' F U D2
U2 R U' L' F D U
U2 R U' L' F D' U
U2 R U' L' F D2 U
R' U B L' F U R2
U R U' L' R' F U
U R U' L' F R' U
U R U' R' L' F U
R' U B' L' F U R2
R' U B2 L' F U R2
U2 R D' B' L D' B2
R U' L' F U2 L U'
U2 R B U' L' F U
U2 R B' U' L' F U
U2 R B2 U' L' F U
L U' D' B' U' R B'
L U' D' B' U' B' R
L U' D2 B' R2 U' R'
U2 R' L' F U F' R2
U2 R' U' L' F U R2
U' R' U2 L' F U R2
L U' B' U' R D' B2
L U' B' U' D' R B2
L U' B' U' D' B2 R
L U' B' U2 L2 U R
L U' B' D' U' R B2
L U' B' D' U' B2 R
L U' B' D2 R2 U' R'
R' U2 L' F U F' R2
R2 U2 L' F U F' R'
L U2 L2 F U F' R
L U2 R U' L2 F U
R2 U2 R' U' L' F U
R' U2 R2 U' L' F U
B' R2 L' F U R' F2
B' R2 L' F U F2 R'
U2 R2 L' F U F' R'
U R2 L' F R2 U R
U2 R2 U' L' F U R'
U' R2 U2 L' F U R'
F' U L' F B' L' U
D' U L' B' U L R
D' U L' B' U R L
F' U L' B' F L' U
F' U F L' F B' U
F' U F L' B' F U
D' U B' L' U L2 R
D' U B' L' U R L2
U D' L' B' U L R
U D' L' B' U R L
L D' U' B' U' R B'
L D' U' B' U' B' R
U2 D' R B' L D' B2
U2 D' B' L R D' B2
U2 D' B' L D' R B2
U2 D' B' L D' B2 R
U2 D' B' R L D' B2
U D' B' L' U L2 R
U D' B' L' U R L2
D2 U2 R U' L' F' U
D' U2 R B' L D' B2
U2 D2 R U' L' F' U
L D2 U' B' R2 U' R'
D' U2 B' L R D' B2
D' U2 B' L D' R B2
D' U2 B' L D' B2 R
D' U2 B' R L D' B2
F' U2 D' L B' L R'
F' U2 D' L B' R' L
L D2 B' R2 U' F' R'
F' U2 D' B' L R' B'
F' U2 D' B' R' L B'
L' F U2 F' U' R F
F' D R F' L' R U2
F' D R F' R L' U2
L' F B' R2 U F' R
L' F B' U R2 F' R
F' D F' L' R F' U2
F' D F' R L' F' U2
U F' L' F L' U R
F' D' L U2 B' L R'
F' D' L U2 B' R' L
D F' D R F' L' U2
F' D' U2 L B' L R'
F' D' U2 L B' R' L
L' F2 L' U L F' U
L' F2 L' U F' L U
F' D' U2 B' L R' B'
F' D' U2 B' R' L B'
L2 F2 L' U L2 F U
D F2 L' U' R B U'
L F2 L' U L' F U
U2 B L' F U F' R
U2 B R U' L' F U
R' B' L' F U R2 F'
U2 B' L' F U F' R
U2 B' R U' L' F U
L' B' R2 F U R' F2
L' B' R2 F U F2 R'
L' B' F R2 U F' R
L' B' F U R2 F' R
L B' D2 R2 U' F' R'
U2 B2 L' F U F' R
U2 B2 R U' L' F U
L' B2 D' R2 F U R'
