U' R F U F2 B
U' R F U B F2
U' F R U F' B
U' F R U B F'
U' L' R U F' B L
U' L' R U B L F'
U' L' R U B F' L
U L' R U' F' B' L'
U L' R U' B' F' L'
F' L' R F2 U R' F
F' L' R F2 U F R'
F' L' F2 R U F' R'
U' R L' U F' B L
U' R L' U B L F'
U' R L' U B F' L
F' R L' F2 U R' F
F' R L' F2 U F R'
U R L' U' F' B' L'
U R L' U' B' F' L'
U' R U F' D' L2 B
U' R U F' D' B L2
U' R U F' B D' L2
U' R U B F' D' L2
F R U' F R' F2 L'
U' R D F U F2 B
U' R D F U B F2
U' R D' F U F2 B
U' R D' F U B F2
U' R D2 F U F2 B
U' R D2 F U B F2
U' R F L U F2 B
U' R F L U B F2
U' R F L' U F2 B
U' R F L' U B F2
U' R F L2 U F2 B
U' R F L2 U B F2
U' R F U F2 D B
U' R F U F2 D' B
U' R F U F2 D2 B
U' R F U F2 B D
U' R F U F2 B D'
U' R F U F2 B D2
U' R F U B F2 D
U' R F U B F2 D'
U' R F U B F2 D2
F R' U2 R2 U' F' R'
U' R' F U' F2 B U2
U' R' F U' B F2 U2
U2 R' B U F L U
U2 R2 U F R U B
U' R2 F R' U F' B
U' R2 F R' U B F'
F U L R U' L' F'
F U L' R U' L F'
F U L' R U' F' L
F U L2 R U' L2 F'
F U L2 R U' F' L2
D U L2 B' L U' B'
U D L2 B' L U' B'
F U R L U' L' F'
F U R L' U' L F'
F U R L' U' F' L
F U R L2 U' L2 F'
F U R L2 U' F' L2
F' U' L' R F2 U F
F' U' L' F2 R U F'
F' U' R L' F2 U F
B' U' R F U F2 B
B' U' R F U B F2
D' U' F U2 L' U' B'
U' D' F U2 L' U' B'
B2 U' R F U F2 B
B2 U' R F U B F2
U' D' F' R F2 U B
D' U' F' R F2 U B
B U' R F U F2 B
B U' R F U B F2
B' U' F R U F' B
B' U' F R U B F'
B2 U' F R U F' B
B2 U' F R U B F'
B U' F R U F' B
B U' F R U B F'
F2 U' F' U2 R U' F'
F' U' F2 U2 R U' F'
U' F L R U F' B
U' F L R U B F'
U' F L' R U F' B
U' F L' R U B F'
U' F L2 R U F' B
U' F L2 R U B F'
U' F R L U F' B
U' F R L U B F'
U' F R L' U F' B
U' F R L' U B F'
U' F R L2 U F' B
U' F R L2 U B F'
U' F R U D F' B
U' F R U D B F'
U' F R U D' F' B
U' F R U D' B F'
U' F R U D2 F' B
U' F R U D2 B F'
U' F R U F' D B
U' F R U F' D' B
U' F R U F' D2 B
U' F R U F' B D
U' F R U F' B D'
U' F R U F' B D2
U' F R U B D F'
U' F R U B D' F'
U' F R U B D2 F'
U' F R U B F' D
U' F R U B F' D'
U' F R U B F' D2
U' F R D U F' B
U' F R D U B F'
U' F R D' U F' B
U' F R D' U B F'
U' F R D2 U F' B
U' F R D2 U B F'
L' F R U' F' L' R'
L' F R U' F' R' L'
U' F R' U' F' B U2
U' F R' U' B F' U2
D' F U L' R U' L
D' F U R L' U' L
L2 F U R B' U' F'
L2 F U B' R U' F'
R F U R' F2 D B2
R F U2 R U' R2 F2
R F U2 R U' F2 R2
L2 F B' R U' F' R'
D2 F' L D' L2 F B2
D2 F' L D' L2 B2 F
D' F' L' R F2 U R'
R F' L R' D' L2 B2
R F' L R' D' B2 L2
R F' L D' L2 R' B2
R F' L D' R' L2 B2
R F' L D' R' B2 L2
D' F' R L' F2 U R'
U' F' R F2 U F B
U' F' R F2 U B F
R F' L' F2 U R' F2
R F' L' F2 U F2 R'
R F' R' L D' L2 B2
R F' R' L D' B2 L2
R F' R' U' L' F2 U
D' F' U' L' R F2 U
D2 F' U' L' F2 U F'
D' F' U' R L' F2 U
R F' U' L' F2 U R'
U' F2 R U F' L' B
U' F2 R U F' B L'
U' F2 R U B F' L'
U' F2 D' F' R U B
L2 B' F R U' F' R'
