F2 L U L F B'
F2 L U L B' F
F' R U L2 D' B2
F' R F' U L2 B'
F2 U L F L B'
F' U R U L2 R'
F' U R U R' L2
U' F' U R U L2
R F' R U L2 B
R F' R U B L2
F2 L R U L F B'
F2 L R U L B' F
F2 L R' U L F B'
F2 L R' U L B' F
F2 L R2 U L F B'
F2 L R2 U L B' F
F2 L U L D F B'
F2 L U L D B' F
F2 L U L D' F B'
F2 L U L D' B' F
F2 L U L D2 F B'
F2 L U L D2 B' F
F2 L U L F D B'
F2 L U L F D' B'
F2 L U L F D2 B'
F2 L U L F B' D
F2 L U L F B' D'
F2 L U L F B' D2
F2 L U L B' D F
F2 L U L B' D' F
F2 L U L B' D2 F
F2 L U L B' F D
F2 L U L B' F D'
F2 L U L B' F D2
F' L U R U L R'
F' L U R U R' L
F2 L U F L F B'
F2 L U F L B' F
F2 L U F' L F B'
F2 L U F' L B' F
F2 L U F2 L F B'
F2 L U F2 L B' F
L R F' R U L B
R L F' R U L B
F L D2 R2 U L B2
R2 L F2 U L F B
R2 L F2 U L B F
F2 L F R U L B'
R2 L' U D' L' F B
R2 L' U D' L' B F
R2 L' U D' B L' F
R2 L' U B D' L' F
R2 L' D' U L' F B
R2 L' D' U L' B F
R2 L' D' U B L' F
F' L' U R U L' R'
F' L' U R U R' L'
F L' U F2 R U2 R'
F L' U' L' D2 B2 R'
F L' U' D2 L' B2 R'
F L' U' F2 R U2 F2
F L' U' F2 U2 F2 L'
B2 L' D' L' R2 F B
B2 L' D' L' R2 B F
B2 L' D' R2 L' F B
B2 L' D' R2 L' B F
U L' D' L' F D2 B2
B2 L' D' R2 B L' F
F L' D2 U' L' B2 R'
L' R2 U D' L' F B
L' R2 U D' L' B F
L' R2 U D' B L' F
L' R2 U B D' L' F
L' R2 D' U L' F B
L' R2 D' U L' B F
L' R2 D' U B L' F
L R2 F2 U L F B
L R2 F2 U L B F
U L2 U2 F' U R U
R2 U L' D' L' F B
R2 U L' D' L' B F
R2 U L' D' B L' F
R2 U L' B D' L' F
L' U D' L' F D2 B2
F2 R L U L F B'
F2 R L U L B' F
F' R U L2 U' L2 U
F' R U L2 D' B2 D
F' R U L2 D' B2 D'
F' R U L2 D' B2 D2
F' R U L2 B D' B2
F' R U L2 B' D' B2
