F2 U B' R' U L2
B' L U D2 F L B2
B' L U F L2 B' L'
F L U F L B' R'
B' L U' F2 U2 L F'
B' L U' F2 U2 F' L
F L U' F L R B'
F L U' F L B' R
F L U' F R L B'
B' L D2 U F L B2
D' L B2 R' U' F R
B' L' U' F2 R B' U2
B' L' U' F2 B' R U2
B' L' U' B' F2 R U2
B' L' D' L2 U F L
F2 L' D' B' L U2 L2
U2 L2 R' F' D R2 B
L2 U D R2 F L' U'
L2 U D F L' R2 U'
L2 U D F R2 L' U'
L U F L2 B' L' R'
L U F L2 B' R' L'
F2 R U B' R' U L2
L U' D2 F L R B2
L U' D2 F L B2 R
L U' D2 F R L B2
L U' F L2 R B' L'
L U' F L2 B' L' R
L U' F L2 B' R L'
L U' F R L2 B' L'
U2 R' L2 F' D R2 B
F2 R' U B' R' U L2
L U' F2 U2 L F' R
L U' F2 U2 F' L R
L U' F2 U2 F' R L
D2 R2 U B' R' U B'
F2 R2 U B' R' U L2
L2 D R2 F L' U' L
L D R2 U' F L R
L D R2 U' F R L
L2 D U R2 F L' U'
L2 D U F L' R2 U'
L2 D U F R2 L' U'
L2 D F L' R2 U' L
L2 D F R2 L' U' L
F2 U R B' R' U L2
F2 U R' B' R' U L2
F2 U R2 B' R' U L2
F2 U D F2 B' R' U
F2 U D B' R' F2 U
F2 U D B' F2 R' U
F2 U F B' R' U L2
D' U B' L2 R' F U
D' U B' L2 F R' U
D' U B' R' L2 F U
F2 U F' B' R' U L2
F2 U F2 B' R' U L2
F2 U B' R' U L2 D
F2 U B' R' U L2 D'
F2 U B' R' U L2 D2
F2 U B' R' D F2 U
F2 U B' R' F U L2
F2 U B' R' F' U L2
F2 U B' R' F2 U L2
F2 U B' D R' F2 U
F2 U B' D F2 R' U
F2 U B' F R' U L2
F2 U B' F' R' U L2
F2 U B' F2 R' U L2
F U B' R' U L2 B'
U' D' B' L2 F R U
D' U' B' L2 F R U
U D' B' L2 R' F U
U D' B' L2 F R' U
U D' B' R' L2 F U
L2 D2 R F' B2 D R2
L2 D2 R B2 F' D R2
L D2 U' F L R B2
L D2 U' F L B2 R
L D2 U' F R L B2
F2 U2 L2 R' F' D R2
F2 U2 R' L2 F' D R2
L2 D2 B2 R F' D R2
U' F R B' U L2 B'
U' F B' R U L2 B'
F2 D U F2 B' R' U
F2 D U B' R' F2 U
F2 D U B' F2 R' U
U F B' R' U L2 B'
L' F2 R D' B' L U2
R' F2 U B' R' U L2
R2 F2 U B' R' U L2
R F2 U B' R' U L2
L' F2 D' R B' L U2
L' F2 D' B' L R U2
L' F2 D' B' R L U2
F2 D2 R2 U B' R' U
B' F L U F L B'
U B' R' U L2 D2 B2
U B' R' U' F2 U2 L2
U B' R' F U L2 B'
F B' L U F L B'
U' B' F R U L2 B'
U B' D2 R' U B2 L
U B' F R' U L2 B'
