U' L' F R B D L2
F' L' B' U' R' U2 F
U L' B' R' F D' L2
U2 R' F' U' L' F B'
U2 R' F' U' L' B' F
B2 U L' F B' L R'
B2 U L' F B' R' L
B2 U L' B' R' F L
B2 U L' B' F L R'
B2 U L' B' F R' L
B U L' F B' L2 R'
B U L' F B' R' L2
B U L' B' R' F L2
B U L' B' F L2 R'
B U L' B' F R' L2
B U' L' F L2 R B
B U' L' F R L2 B
B U' L' F R B L2
B' U' R' F' L' U2 F
U2 F' U L' F R B
U2 F' U' L' F B' R'
U2 F' U' L' B' R' F
U2 F' U' L' B' F R'
F' B L' B' U F L2
U2 B' R' F' U' L' F
B2 F' L' B' U F L
L' B' U' R' F' U2 F2
B F' L' B' U F L2
F' B2 L' B' U F L
