U' L' R2 U B' L2
R2 U L R B R
R2 U R L B R
R2 U R2 D2 L B'
L U' L' R2 U B'
L U' R2 L' U B'
U' R2 L' U B' L2
L2 B L' D' F2 B2
L2 B L' D' B2 F2
L B U' L R2 U
L B U' R2 L U
D2 L U L R U' B
B L R2 B' U L R2
B L R2 B' U R2 L
D2 L U R L U' B
D' L U R U' F2 B
D' L U R U' B F2
F' L U' L' R2 U B'
D' L U' L' U F2 B'
D' L U' L' U B' F2
F2 L U' L' R2 U B'
F L U' L' R2 U B'
F' L U' R2 L' U B'
F2 L U' R2 L' U B'
F L U' R2 L' U B'
R2 L B L U L' R2
R2 L B L U R2 L'
D' L F2 U R U' B
D' L F2 U' L' U B'
D' L F2 B U' L U
D' L F2 B' U R' U'
D' L B U' L U F2
F' L B U' L R2 U
F' L B U' R2 L U
F2 L B U' L R2 U
F2 L B U' R2 L U
F L B U' L R2 U
F L B U' R2 L U
R2 L' U L2 R B R
R2 L' U R L2 B R
R2 L' U R B L2 R
R2 L' U R B R L2
D' L B F2 U' L U
D2 L B' U R' U' F'
D' L B' U R' U' F2
B L B' R2 U L R2
B L B' R2 U R2 L
D' L B' F2 U R' U'
U' L B2 D' F2 R2 B
U' L' R2 U B L2 B2
U' L' R2 U B' L2 D
U' L' R2 U B' L2 D'
U' L' R2 U B' L2 D2
U' L' R2 U B2 L2 B
U' L' R2 D F2 U B'
U' L' R2 F U B' L2
U' L' R2 F' U B' L2
U' L' R2 F2 U B' L2
U' L' U B' L2 D' F2
R2 L' B L U L R2
R2 L' B L U R2 L
U' L' F R2 U B' L2
L' R2 U L2 R B R
L' R2 U R L2 B R
L' R2 U R B L2 R
L' R2 U R B R L2
R2 L2 U L' R B R
L2 R2 U L' R B R
R2 L2 U R L' B R
L2 R2 U R L' B R
U' L' F' R2 U B' L2
R2 L2 U R B L' R
L2 R2 U R B L' R
R2 L2 U R B R L'
L2 R2 U R B R L'
L2 R2 U' L' B' R2 F'
R2 L2 U' L' B' R2 F'
U' L' F2 R2 U B' L2
B L' B D' F2 B2 L
B L' B D' B2 L F2
B L' B D' B2 F2 L
B L' B' D' L F2 B2
B L' B' D' L B2 F2
B L' B' D' F2 L B2
D2 L2 R U' L' R' B'
D2 L2 R U' R' L' B'
D2 L2 R' U' L' R B'
D2 L2 R' U' L' B' R
D2 L2 R' U' R L' B'
D2 L2 R2 U' L' R2 B'
D2 L2 R2 U' L' B' R2
D2 L2 R2 U' R2 L' B'
U' L2 R2 U L B' L2
L' R2 B L U L R2
L' R2 B L U R2 L
L2 R2 B L U L2 R2
L2 R2 B L U R2 L2
R2 L2 B L U L2 R2
R2 L2 B L U R2 L2
L R2 B L U L' R2
L R2 B L U R2 L'
R' U L R D' F2 B
R' U L R D' B F2
R' U L R B D' F2
R2 U L R D B R
R2 U L R D' B R
R2 U L R D2 B R
R2 U L R B R D
R2 U L R B R D'
R2 U L R B R D2
R2 U L R B D R
R2 U L R B D' R
R2 U L R B D2 R
R2 U L R B' R B2
R2 U L R B2 R B'
R2 U L B R B R
R2 U L B' R B R
R2 U L B2 R B R
R2 U L' R B L2 R
R2 U L' R B R L2
R2 U L2 R B L' R
R2 U L2 R B R L'
R' U R L D' F2 B
R' U R L D' B F2
R' U R L B D' F2
R' U R D' L F2 B
R' U R D' L B F2
R' U R D' F2 L B
R2 U R L D B R
R2 U R L D' B R
R2 U R L D2 B R
R2 U R L B R D
R2 U R L B R D'
R2 U R L B R D2
R2 U R L B D R
R2 U R L B D' R
R2 U R L B D2 R
R2 U R L B' R B2
R2 U R L B2 R B'
R2 U R L' B L2 R
R2 U R L' B R L2
R2 U R L2 B L' R
R2 U R L2 B R L'
R2 U R D L B R
R U R U L B R2
R2 U R D' L B R
R2 U R D2 L B R
R' U R' U L R2 B
R' U R' U R2 L B
D' L2 B L' F2 D' B2
F' L2 B L' D' F2 B2
