F2 L2 U R F L'
B' L' U L F L2 U
B' L' U L' U2 B' U'
B' L' U2 B L D' B2
D' L' F' L' F B2 R'
D' L' F' L' B2 R' F
D' L' F' L' B2 F R'
D' L' F' U2 L' F B2
D' L' F' U2 L' B2 F
D' L' F' U2 B2 L' F
D L' F2 U2 L' F L'
D L' F2 U2 F L' F
F2 L2 R' U R2 F L'
F2 L2 R' U F L' R2
F2 L2 R' U F R2 L'
F2 L2 R2 U R' F L'
F2 L2 R2 U F L' R'
F2 L2 R2 U F R' L'
F2 L2 U R F L' D
F2 L2 U R F L' D'
F2 L2 U R F L' D2
F2 L2 U R F D L'
F2 L2 U R F D' L'
F2 L2 U R F D2 L'
F2 L2 U R' F L' R2
F2 L2 U R' F R2 L'
F2 L2 U R2 F L' R'
F2 L2 U R2 F R' L'
F' L2 U F L D2 R2
F' L2 U F' L R F2
F' L2 U F' R L F2
F' L2 U F' R F2 L
L' U L F L2 U F
L' U L' U2 B' U' F
D' L2 F R2 B2 L R'
D' L2 F R2 B2 R' L
D' L2 F B2 R' D2 L2
F' L2 F' U L R F2
F' L2 F' U R L F2
F' L2 F' U R F2 L
D' L2 F' B2 L' R' F2
D' L2 F' B2 L' F2 R'
D' L2 F' B2 R' L' F2
F L2 F2 U L' F' R
F2 L2 B U R F L'
F2 L2 B' U R F L'
D' L2 B2 R' F' L' F2
F2 L2 B2 U R F L'
D' L2 B2 F R' D2 L2
D' L2 B2 F' L' R' F2
D' L2 B2 F' L' F2 R'
D' L2 B2 F' R' L' F2
F2 R U' L2 U F L'
F R D' B' U2 B' R'
F2 R' L2 U R2 F L'
F2 R' L2 U F L' R2
F2 R' L2 U F R2 L'
F2 R2 L2 U R' F L'
F2 R2 L2 U F L' R'
F2 R2 L2 U F R' L'
F2 U L2 U R F L'
U2 D F2 B' R' U2 R2
U2 D B' L' R' F2 U2
U2 D B' L' F2 R' U2
U2 D B' R' L' F2 U2
U2 D B' R' F2 U2 R
U2 D B' F2 R' U2 R2
F2 U' L2 U R F L'
F2 U2 L2 U R F L'
D U2 F2 B' R' U2 R2
D U2 B' L' R' F2 U2
D U2 B' L' F2 R' U2
D U2 B' R' L' F2 U2
D U2 B' R' F2 U2 R
D U2 B' F2 R' U2 R2
D' F R B' U2 B' R'
D F R F B' U2 R
D F R B' F U2 R
B' D L' F R F U2
D' F B' R U2 B' R'
D F B' R F U2 R
B' D F R F U2 R
L2 F' U L' F2 D2 R2
L2 F' U L2 F2 L R
L2 F' U L2 F2 R L
L2 F' U' L U2 L2 F2
L2 F' U' L U2 F2 L2
B' D' L' U2 B L B
B' D' L' F R U2 B2
B' D' L' F' U2 L' B2
B' D' L' F' U2 B2 L'
B2 D' L' B U2 B L
F D' R B' U2 B' R'
D' F' B2 L' R2 F' R
D' F' B2 R2 L' F' R
L2 F' B2 U L' R' F2
L2 F' B2 U L' F2 R'
L2 F' B2 U R' L' F2
D' F2 L2 R F L' B2
D' F2 L2 R F B2 L'
D' F2 L2 R B2 F L'
R' F2 L2 U R F L'
D' F2 L2 B2 R F L'
D' F2 R L2 F L' B2
D' F2 R L2 F B2 L'
D' F2 R L2 B2 F L'
R2 F2 L2 U R F L'
D F2 L2 U2 R F L'
R F2 L2 U R F L'
B2 D' B L' U2 B L
F D' B' R U2 B' R'
D F2 U2 L2 R F L'
D F2 U2 R L2 F L'
D F2 D2 B' U2 L R
D F2 D2 B' U2 R L
D' B' L' U2 B L B'
U2 B' L' R' U L' U
D' B' L2 F L R U2
D' B' L2 F R L U2
D B' L' F R F U2
U2 B' R' L' U L' U
U2 B' R' D L' F2 U2
U2 B' R' D F2 U2 R
U2 B' R' D' L' U2 B2
U2 B' D L' R' F2 U2
U2 B' D L' F2 R' U2
U2 B' D R' L' F2 U2
U2 B' D R' F2 U2 R
U2 B' D F2 R' U2 R2
U2 B' D' L' R' U2 B2
U2 B' D' L' U2 B2 L
U2 B' D' R' L' U2 B2
D' B' F R U2 B' R'
D B' F R F U2 R
D' B2 L D2 R2 F' L'
D' B2 R2 F2 R F L'
D' B2 U2 L' B U2 L
D' B2 U2 B L' U2 L2
D' B2 F' L' R2 F' R
D' B2 F' R2 L' F' R
L2 B2 F' U L' R' F2
L2 B2 F' U L' F2 R'
L2 B2 F' U R' L' F2
