B' R' B' U B2 L
D2 F2 U' L F B'
D2 F2 U' L B' F
U' L R D' R2 F B
U' L R D' R2 B F
U L R D' R2 F' B
U L R D' R2 B F'
U' L R' D' F B R2
U' L R' D' B R2 F
U' L R' D' B F R2
U' L R' F D' B R2
U L R' D' F' B R2
U L R' D' B F' R2
U L R' F' D' B R2
U' L F R D' R2 B
U' L F R' D' B R2
U' R L D' R2 F B
U' R L D' R2 B F
U R L D' R2 F' B
U R L D' R2 B F'
U' R D' L R2 F B
U' R D' L R2 B F
U' R D' R2 L F B
U' R D' R2 L B F
U R D' L R2 F' B
U R D' L R2 B F'
R' U' L D' F B R2
R' U' L D' B R2 F
R' U' L D' B F R2
R' U' L F D' B R2
U R D' R2 L F' B
U R D' R2 L B F'
U R D' R2 F' L B
R U' L D' R2 F B
R U' L D' R2 B F
D2 R F2 U' L F B'
D2 R F2 U' L B' F
R' U' D' L F B R2
R' U' D' L B R2 F
R' U' D' L B F R2
R U' D' L R2 F B
R U' D' L R2 B F
U' R' L D' F B R2
U' R' L D' B R2 F
U' R' L D' B F R2
U' R' L F D' B R2
R U' D' R2 L F B
R U' D' R2 L B F
U R' L D' F' B R2
U R' L D' B F' R2
U R' L F' D' B R2
B' R' D B' U B2 L
U' R' D' L F B R2
U' R' D' L B R2 F
U' R' D' L B F R2
B' R' D' B' U B2 L
U R' D' L F' B R2
U R' D' L B F' R2
U R' D' F' L B R2
B' R' D2 B' U B2 L
B' R' F B' U B2 L
B' R' F' B' U B2 L
U R' F' L D' B R2
D2 R' F2 U' L F B'
D2 R' F2 U' L B' F
U R' F' D' L B R2
B' R' F2 B' U B2 L
B' R' B' L U B2 L
B' R' B' L' U B2 L
B' R' B' L2 U B2 L
B' R' B' U L B2 L
B' R' B' U L' B2 L
B' R' B' U L2 B2 L
B' R' B' U B2 L D
B' R' B' U B2 L D'
B' R' B' U B2 L D2
B' R' B' U B2 D L
B' R' B' U B2 D' L
B' R' B' U B2 D2 L
B' R' B' U' R' U2 B2
B' R' B' F U B2 L
B' R' B' F' U B2 L
B' R' B' F2 U B2 L
D2 R2 F2 U' L F B'
D2 R2 F2 U' L B' F
B' U R' F' B' U B2
B' U R' B' F' U B2
D2 U' L D R2 F B'
D2 U' L D R2 B' F
D2 U' L D F R2 B'
D2 U' L D F B' R2
D2 U' L D B' R2 F
D2 U' L D B' F R2
D2 U' L B' D R2 F
D2 U' L B' D F R2
R' D' U' L F B R2
R' D' U' L B R2 F
R' D' U' L B F R2
R D' U' L R2 F B
R D' U' L R2 B F
R D' U' R2 L F B
R D' U' R2 L B F
U' D' R2 D' L F B'
D' U' R2 D' L F B'
U' D' R2 D' L B' F
D' U' R2 D' L B' F
U' D2 L D R2 F B'
U' D2 L D R2 B' F
U' D2 L D F R2 B'
U' D2 L D F B' R2
U' D2 L D B' R2 F
U' D2 L D B' F R2
U' D2 L B' D R2 F
U' D2 L B' D F R2
R' D2 F2 U' L F B
R' D2 F2 U' L B F
D' F' R U' L R F
D' F' R U' R L F
D2 F2 R U' L F B'
D2 F2 R U' L B' F
D2 F2 R' U' L F B'
D2 F2 R' U' L B' F
D2 F2 R2 U' L F B'
D2 F2 R2 U' L B' F
D2 F2 U' L D F B'
D2 F2 U' L D B' F
D2 F2 U' L D' F B'
D2 F2 U' L D' B' F
D2 F2 U' L D2 F B'
D2 F2 U' L D2 B' F
D2 F2 U' L F D B'
D2 F2 U' L F D' B'
D2 F2 U' L F D2 B'
D2 F2 U' L F B' D
D2 F2 U' L F B' D'
D2 F2 U' L F B' D2
D2 F2 U' L B' D F
D2 F2 U' L B' D' F
D2 F2 U' L B' D2 F
D2 F2 U' L B' F D
D2 F2 U' L B' F D'
D2 F2 U' L B' F D2
D2 F2 U' F L F B'
D2 F2 U' F L B' F
D2 F2 U' F' L F B'
D2 F2 U' F' L B' F
D2 F2 U' F2 L F B'
D2 F2 U' F2 L B' F
D2 F2 B L U' B' L
D2 B L F2 U' B' L
F' D2 F2 U' L F B'
F' D2 F2 U' L B' F
F2 D2 F2 U' L F B'
F2 D2 F2 U' L B' F
F D2 F2 U' L F B'
F D2 F2 U' L B' F
B' F R' B' U B2 L
D2 B F2 L U' B' L
L' B' R' B' U L2 B2
L' B' R' B' U B2 L2
L2 B' R' B' U L' B2
L2 B' R' B' U B2 L'
L B' U' R' B' U B2
B' F' R' B' U B2 L
F' B' R' B' U B2 L
F2 B' R' B' U B2 L
F B' R' B' U B2 L
B' F2 R' B' U B2 L
U2 B2 U' R' U2 F' B
U2 B2 U' R' U2 B F'
