D' R' F' R' B U
R' D' F' R2 U R'
U2 D2 F' U' F' L'
D2 U2 F' U' F' L'
R2 B R2 U F' L'
U2 L D L2 F' B' U'
U2 L D L2 B' F' U'
U2 L F' D2 B2 U' F2
U2 L' D F' B' L2 U'
U2 L' D B' L2 F' U'
U2 L' D B' F' L2 U'
U2 L' D2 F' B' U' F'
U2 L' D2 B' F' U' F'
U2 L' F' D B' L2 U'
U2 L' F' D2 B' U' F2
U2 L' F' B' L2 U' F
U2 L' F' B' U B' U2
U2 L' B' L2 F' U' F2
U2 L' B' F' L2 U' F
U2 L' B' F' U B' U2
F' R B U B U2 B'
D' R' D' F' R' U R2
D' R' F R' F2 B U
D' R' F R' B F2 U
F R' D2 F' B2 U F'
F R' D2 B2 F' U F'
D' R' F' R' D B U
D' R' F' R' D' B U
D' R' F' R' D2 B U
D' R' F' R' B U D
D' R' F' R' B U D'
D' R' F' R' B U D2
D' R' F' R' B D U
D' R' F' R' B D' U
D' R' F' R' B D2 U
D2 R' F' U D' F' R
D2 R' F' D' U F' R
B R' F' R' B U F'
F2 R' F' D2 B2 U F2
D' R' F2 R' F B U
D' R' F2 R' B F U
F R' F' D' R2 B U
R U2 B U B L U2
D' R2 D B U' R' U2
D' R2 D' F B U L'
D' R2 D' B F U L'
D' R2 B R F' R' U
D2 R2 B R F' U F'
D' R2 B D' F U L'
U' R2 B2 U B' U L
D' R2 B2 D B' U L
U2 D L' B' L' F' U'
D U F D F2 L' R2
D U F D F2 R2 L'
U2 D F' L' B' L' U'
U D F D F2 L' R2
U D F D F2 R2 L'
D2 U F2 U F U' L'
F' U F R B2 U2 B2
F' U F B2 R U2 B2
F' U F' B2 U2 L' B2
F' U F' B2 U2 B2 L'
R D' R B R F' U
R D' R2 D' F' U R
F' U B2 U2 B L B
F' U B2 F R U2 B2
F' U B2 F' U2 L' B2
F' U B2 F' U2 B2 L'
R' D' F R2 F2 U R
R' D' F' R2 U R' D
R' D' F' R2 U R' D'
R' D' F' R2 U R' D2
R' D' F' R2 U D R'
R' D' F' R2 U D' R'
R' D' F' R2 U D2 R'
R' D' F' R2 D U R'
R' D' F' R2 D' U R'
R' D' F' R2 D2 U R'
R' D' F' U D' R F2
R' D' F' D' U R F2
R' D' F' B R2 U R'
R2 D' F B R2 U L'
R' D' F' B' R2 U R'
R' D' F' B2 R2 U R'
R' D' F2 R2 F U R
R' D' B F' R2 U R'
R2 D' B R2 F U L'
R2 D' B F R2 U L'
R' D' B' F' R2 U R'
R' D' B2 F' R2 U R'
D2 U2 L' F' B' U' F'
D2 U2 L' B' F' U' F'
U2 D2 L' F' B' U' F'
U2 D2 L' B' F' U' F'
D U2 L' B' L' F' U'
F' U' B' R' B' U2 R
B U' B U' F' U' L
B2 U2 L' F' B' U' F
D2 U2 F' L' B' U' F'
B2 U2 L' B' F' U' F
R' D2 F' U D F' R
D2 U2 F' U' L F' L'
D2 U2 F' U' L' F' L'
D2 U2 F' U' L2 F' L'
D2 U2 F' U' D F' L'
D2 U2 F' U' D' F' L'
D2 U2 F' U' D2 F' L'
R' D2 F' D U F' R
D2 U2 F' U' F' L' D
D2 U2 F' U' F' L' D'
D2 U2 F' U' F' L' D2
D2 U2 F' U' F' D L'
D2 U2 F' U' F' D' L'
D2 U2 F' U' F' D2 L'
D2 U2 F' D U' F' L'
D2 U2 F' D' U' F' L'
U2 D2 F' L' B' U' F'
D2 U2 F' D2 U' F' L'
D2 U2 F' B U' F' L'
D2 U2 F' B' U' F' L'
D2 U2 F' B2 U' F' L'
U2 D2 F' U' L F' L'
U2 D2 F' U' L' F' L'
U2 D2 F' U' L2 F' L'
U2 D2 F' U' D F' L'
U2 D2 F' U' D' F' L'
U2 D2 F' U' D2 F' L'
U2 D2 F' U' F' L' D
U2 D2 F' U' F' L' D'
U2 D2 F' U' F' L' D2
U2 D2 F' U' F' D L'
U2 D2 F' U' F' D' L'
U2 D2 F' U' F' D2 L'
U2 D2 F' D U' F' L'
D U2 F' L' B' L' U'
U2 D2 F' D' U' F' L'
U2 D2 F' D2 U' F' L'
U2 D2 F' B U' F' L'
U2 D2 F' B' U' F' L'
U2 D2 F' B2 U' F' L'
D2 U2 B F' U' F' L'
U D2 F2 U F U' L'
U2 D2 B F' U' F' L'
D2 U2 B' F' U' F' L'
U2 D2 B' F' U' F' L'
D2 U2 B2 F' U' F' L'
U2 D2 B2 F' U' F' L'
B' U2 F' U B' R' U2
B2 U2 F' U' F' L' F2
B U2 F' U B U2 L
D2 F U2 F2 U' F' L'
R2 F B R2 U F' L'
U F D2 F2 L' D' R2
U F D2 F2 D' L' R2
U F D2 F2 D' R2 L'
U2 F' L D L2 B' U'
U2 F' L' D B' L2 U'
U2 F' L' D2 B' U' F2
U2 F' L' B' L2 U' F
U2 F' L' B' U B' U2
R' F' R D' R2 B U
U F' L' D2 F2 D R2
R' F' R' D' B R2 U
R' F' R' D2 B U F2
R' F' R' B R2 U F'
R' F' R' B U' B U2
U2 F' U B' R' B' U2
U2 F' U' D2 F' L' F'
U2 F' U' F D2 F2 L'
U2 F' U' F' L' D2 F2
U2 F' U' F' D2 L' F2
U2 F' D L' B' L' U'
U2 F' D2 L' B' U' F2
U2 F' D2 U' F' L' F'
U F' D2 L' F2 D R2
U2 F' B U B U2 L
R2 F' B R2 U F' L'
U2 F' B' U B' R' U2
R2 F2 B R2 U F' L'
F D2 R' F' B2 U F'
F D2 R' B2 F' U F'
D' B R' F' R' B U
R2 B R D' F' R U
R2 B R F' R U F'
F D2 F' B2 U F' L'
R2 B R2 U L F' L'
R2 B R2 U L' F' L'
R2 B R2 U L2 F' L'
R2 B R2 U D F' L'
R2 B R2 U D' F' L'
R2 B R2 U D2 F' L'
R2 B R2 U F' L' D
R2 B R2 U F' L' D'
R2 B R2 U F' L' D2
R2 B R2 U F' D L'
R2 B R2 U F' D' L'
R2 B R2 U F' D2 L'
R2 B R2 D U F' L'
R2 B R2 D' U F' L'
R2 B R2 D2 U F' L'
D2 B U2 F' U' F' L'
F D2 B2 R' F' U F'
R2 B U' D B R' U2
F D2 B2 U F' L' F'
F D2 B2 F' U F' L'
R B U B U2 B' R'
R B U' B L U2 L'
R2 B D U' B R' U2
R2 B F R2 U F' L'
U2 B F' U B U2 L
R2 B F' R2 U F' L'
B F U D R2 F' L'
R2 B F2 R2 U F' L'
F B U D R2 F' L'
B F D U R2 F' L'
