D' L D2 F' R2 B2
D L D2 F' R2 B
D' L D2 F' B2 R2
D' L D2 B2 F' R2
D' L F' D2 R2 B
D L F' B2 D2 R2
D L B2 D2 F' R2
D L B2 F' D2 R2
D L' U2 L2 F' B2
D L' U2 L2 B2 F'
D L' U2 F' L2 B2
D L' U2 F' B2 L2
D L' U2 B2 L2 F'
D L' U2 B2 F' L2
D' L' F2 U2 F L2
R2 U L' B U2 L2
D L2 B2 L' F' R'
R2 U' L D2 R2 F'
F2 R F D' L B'
L' U2 L2 D F' B2
L' U2 L2 D B2 F'
L' U2 L2 F' D B2
L' U2 F' L2 D B2
F2 R2 U' R' F L
F2 R2 U' F L R'
F2 R2 U' F R' L
L2 D B2 L' F' R'
L D B2 D F' R2
L D' F' D' R2 B
L D2 F' R2 D' B2
F2 D R F L B2
L F' D B2 D R2
L F' D2 R2 D' B2
D F2 R F L B2
D' F2 U2 R F L
D' L R2 D2 R2 F' B2
D' L R2 D2 R2 B2 F'
F' L U R2 F' U' R
F' L U F' R2 U' R'
D' L U2 L2 F2 U2 F
D L U2 L2 U2 F' B2
D L U2 L2 U2 B2 F'
D' L U2 F2 L2 B' U2
R2 L D2 R2 D F' B2
R2 L D2 R2 D B2 F'
R2 L D2 R2 F' D B2
F' L D B D B R'
U' L D B2 D F' R2
U2 L D B2 D F' R2
F2 L D B2 D R F'
U L D B2 D F' R2
D' L D' F' D' R2 B2
D' L D' F' D' B2 R2
U' L D' F' D' R2 B
U2 L D' F' D' R2 B
U L D' F' D' R2 B
F2 L D2 R D' F' B2
F2 L D2 R D' B2 F'
F2 L D2 R F' D' B2
D' L D2 F R2 F2 B2
D' L D2 F R2 B2 F2
D' L D2 F B2 R2 F2
D' L D2 F' R B2 R
D' L D2 F' R2 B2 D
D' L D2 F' R2 B2 D'
D' L D2 F' R2 B2 D2
D' L D2 F' B' R2 B'
D' L D2 F' B2 R2 D
D' L D2 F' B2 R2 D'
D' L D2 F' B2 R2 D2
D' L D2 F2 R2 F B2
D' L D2 F2 R2 B2 F
D' L D2 F2 B2 R2 F
U' L D2 F' R2 D' B2
U2 L D2 F' R2 D' B2
D L D2 F' R2 D B
D L D2 F' R2 D' B
D L D2 F' R2 D2 B
D L D2 F' R2 B D
D L D2 F' R2 B D'
D L D2 F' R2 B D2
D L D2 F' B R2 B
D L D2 F' B' R2 B
D L D2 F' B2 R2 B
F' L D2 B R' D' B2
F' L D2 B D' R' B2
D' L D2 B' F' R2 B'
F' L D2 B' D' B2 R'
D L D2 B F' R2 B
D' L D2 B2 F R2 F2
D' L D2 B2 F' R2 D
D' L D2 B2 F' R2 D'
D' L D2 B2 F' R2 D2
D' L D2 B2 F2 R2 F
U L D2 F' R2 D' B2
D L D2 B' F' R2 B
D L D2 B2 F' R2 B
F L F D R F B2
F L F D R B2 F
F L F D B2 R F
D L F' L B2 L' R'
D L F' L B2 R' L'
D L F' R B2 D2 R2
D' L F' R2 D2 B R2
D' L F' R2 B D2 R2
D L F' R' B2 D2 R2
D L F' R2 B2 D2 R2
D' L F' U2 L2 F' U2
D' L F' U2 F' L2 U2
F' L F' D R F B2
F' L F' D R B2 F
D L F' U2 L2 U2 B2
F' L F' D B2 R F
D' L F' D2 R2 D B
D' L F' D2 R2 D' B
D' L F' D2 R2 D2 B
D' L F' D2 R2 B D
D' L F' D2 R2 B D'
D' L F' D2 R2 B D2
U2 L F' D B2 D R2
U' L F' D B2 D R2
D' L F' D2 B R2 B
D' L F' D2 B' R2 B
D' L F' D2 B2 R2 B
D' L F' B D2 R2 B
U2 L F' D2 R2 D' B2
U' L F' D2 R2 D' B2
D L F' D2 R2 D2 B2
D' L F' B' D2 R2 B
D' L F' B2 D2 R2 B
D L F' B D2 B R2
U L F' D B2 D R2
D L F' B' D2 R2 B'
D L F' B' D2 B' R2
D L F' B2 R D2 R2
D L F' B2 R' D2 R2
D L F' B2 R2 D2 R2
D L F' B2 U2 L2 U2
D L F' B2 D2 R2 D
D L F' B2 D2 R2 D'
D L F' B2 D2 R2 D2
U L F' D2 R2 D' B2
D' L F2 L2 U2 L2 F
D' L F2 L2 B' U2 L2
D' L F2 D2 F R2 B
D L F2 B2 D2 R2 F
D L F2 B2 D2 F R2
D' L B D2 F' R2 B2
D' L B D2 F' B2 R2
D' L B D2 B2 F' R2
D' L B F' D2 R2 B
D L B D2 F' B R2
D L B D2 B F' R2
D L B F' D2 B R2
D' L B' D2 F' R2 B2
D' L B' D2 F' B2 R2
D' L B' D2 B2 F' R2
D' L B' F' D2 R2 B
D L B' D2 F' R2 B'
D L B' D2 F' B' R2
D L B' D2 B' F' R2
D L B' F' D2 R2 B'
D L B' F' D2 B' R2
D L B2 R2 D2 R2 F'
D L B2 U2 L2 U2 F'
D' L B2 D2 F' R2 B2
D' L B2 D2 F' B2 R2
D' L B2 D2 B2 F' R2
D L B2 D' F' D' R2
D' L B2 F' D2 R2 B
D L B2 D2 F R2 F2
D L B2 D2 F' R2 D
D L B2 D2 F' R2 D'
D L B2 D2 F' R2 D2
D L B2 D2 F2 R2 F
D L B2 F' R D2 R2
D L B2 F' R' D2 R2
D L B2 F' R2 D2 R2
D L B2 F' U2 L2 U2
D L B2 F' D2 R2 D
D L B2 F' D2 R2 D'
D L B2 F' D2 R2 D2
D L B2 F2 D2 R2 F
D L B2 F2 D2 F R2
D L' R2 U2 B2 L2 F
D' L' R2 F2 B U2 L2
D' L' R2 B F2 U2 L2
D2 L' U L' U L' F'
D L' R2 B U2 L2 B
D L' R2 B U2 B L2
D' L' U2 L2 D2 F' B2
D' L' U2 L2 D2 B2 F'
D L' U2 L F' L B2
U' L' U2 L2 D F' B2
U' L' U2 L2 D B2 F'
U' L' U2 L2 F' D B2
U2 L' U2 L2 D F' B2
U2 L' U2 L2 D B2 F'
D L' U2 L' B2 L' F'
U2 L' U2 L2 F' D B2
D L' U2 L2 F' B2 D
D L' U2 L2 F' B2 D'
D L' U2 L2 F' B2 D2
D L' U2 L2 B2 D F'
D L' U2 L2 B2 D' F'
D L' U2 L2 B2 D2 F'
D L' U2 L2 B2 F' D
D L' U2 L2 B2 F' D'
D L' U2 L2 B2 F' D2
B' L' U2 D F' L' B2
B' L' U2 D F' B2 L'
B' L' U2 D B2 F' L'
D' L' U2 F L2 F2 B'
D' L' U2 F L2 B' F2
U L' U2 L2 D F' B2
U L' U2 L2 D B2 F'
U L' U2 L2 F' D B2
B2 L' U2 D F' B2 L
B2 L' U2 D B2 L F'
B2 L' U2 D B2 F' L
B' L' U2 F' L' D B2
U' L' U2 F' L2 D B2
B' L' U2 F' D L' B2
B' L' U2 F' D B2 L'
