B2 L U R' F U2 R
B2 L U F R' U2 R2
L' R B R2 U L2 B2
L' R B R2 U B2 L2
L' R B' L2 D' R2 F2
L' R B' L2 D' F2 R2
L R B' D' F2 R2 B
R L B' D' F2 R2 B
L' R' U2 F' U' B' L2
R' L' U2 F' U' B' L2
B L' U' B' L R' F
B L' U' B' L F R'
B L' U' B' R' L F
R L' B R2 U L2 B2
R L' B R2 U B2 L2
R L' B' L2 D' R2 F2
R L' B' L2 D' F2 R2
U2 R' U' F' L' U2 L2
U R' F U L R B
U R' F U R L B
L' U2 R' U B' L2 R'
L' U2 R' U B' R' L2
R' U2 F' R U' L B
R' F2 L' U B' L2 R'
R' F2 L' U B' R' L2
R B L' R2 U B' L
R B R2 L' U B' L
L2 B2 L U' B' L2 R'
L2 B2 L U' B' R' L2
