B2 R2 U L' F' U R
L2 D' R2 F L B' U
L2 D' F L R2 B' U
L2 D' F L B' R2 U
L2 D' F R2 L B' U
L2 F L U D2 R2 F2
L2 F L U D2 F2 R2
L2 F L U' L2 B2 U2
L2 F L U' B2 L2 U2
L2 F L D' R2 B2 U
L2 F L D' B2 R2 U
L2 F L D2 U R2 F2
L2 F L D2 U F2 R2
D F2 R F' B' L2 U'
D F2 R B' L2 F' U'
D F2 R B' F' L2 U'
D2 F2 B R' D L2 B2
D2 F2 B R' D B2 L2
D F2 B' L2 R F' U'
D F2 B' R L2 F' U'
D F2 B' R F' L2 U'
F D2 B' U' F2 R B
D2 B F2 R' D L2 B2
D2 B F2 R' D B2 L2
B' F U B' L' U2 B'
F B' U B' L' U2 B'
D B' F2 L2 R F' U'
D B' F2 R L2 F' U'
D B' F2 R F' L2 U'
