U L F L2 U' B'
U2 F2 U R B U
U L R F L2 U' B'
U L R' F L2 U' B'
U L R2 F L2 U' B'
U L D R2 F U' F
U L D F R2 U' F
U L F L2 R U' B'
U L F L2 R' U' B'
U L F L2 R2 U' B'
U L F L2 U' D B'
U L F L2 U' D' B'
U L F L2 U' D2 B'
U L F L2 U' B' D
U L F L2 U' B' D'
U L F L2 U' B' D2
U L F L2 D U' B'
U L F L2 D' U' B'
U L F L2 D2 U' B'
U L F R L2 U' B'
U L F R' L2 U' B'
U L F R2 L2 U' B'
D L' R2 F U' L R
D L' R2 F U' R L
U L' U F2 U B' U
U L' U2 D' B' L2 U
U L' U2 D2 B' U B'
U L' U2 B' U D2 B2
U L' U2 B' U' F2 U2
U L' U2 B' D' L2 U
U L' U2 B' D2 U B2
U L' D R2 U2 B' U
U L' D' U2 B' L2 U
U L' D2 U2 B' U B'
D2 L' F U' L R B2
D2 L' F U' L B2 R
D' L' F U' L R B
D2 L' F U' R L B2
D' L' F U' R L B
D L' F R2 U' L R'
D L' F R2 U' R' L
F' L' F' U R U L
U L' F2 U2 B' U B
R' U L F L2 U' B'
R2 U L F L2 U' B'
R U L F L2 U' B'
U2 L2 F2 U' L F U'
U R L F L2 U' B'
F' R D F2 R F' B
F' R D F2 R B F'
U R' L F L2 U' B'
U R2 L F L2 U' B'
D R2 L' F U' L R
D R2 L' F U' R L
R' U2 F2 U R B U
R2 U2 F2 U R B U
R U2 F2 U R B U
F' R2 D F2 B R F'
F' R2 D B F2 R F'
F' R2 B D F2 R F'
L' D R2 F U' L R
L' D R2 F U' R L
D2 U L F L2 U' B2
B' U L F L2 U' B'
B2 U L F L2 U' B'
D U L R2 F L2 U'
D' U L' U2 B' L' U
D2 U L' U2 B' U B'
U D L R2 F L2 U'
B U L F L2 U' B'
L' D F R2 U' L R'
L' D F R2 U' R' L
D U L F L2 R2 U'
D U L F R2 L2 U'
U D L F L2 R2 U'
U D L F R2 L2 U'
D U L' R2 U2 B' U
U D L' R2 U2 B' U
D U R2 L F L2 U'
D U R2 L' U2 B' U
U D R2 L F L2 U'
U D R2 L' U2 B' U
U' D' L2 U2 L F U'
D' U' L2 U2 L F U'
U D' L' U2 B' L' U
U D2 L F L2 U' B2
U D2 L' U2 B' U B'
L' D2 F U' L R B2
L' D2 F U' L B2 R
L' D2 F U' R L B2
F' U2 L' F' U R U
F' U2 D' L' F' U2 F2
L2 F L U' L R B'
L2 F L U' L B' R
L2 F L U' R L B'
B' U2 F2 U R B U
B2 U2 F2 U R B U
B U2 F2 U R B U
L' F U' L2 R B' L'
L' F U' L2 B' L' R
L' F U' L2 B' R L'
L' F U' R L2 B' L'
F' D R F2 R F B
F' D R F2 R B F
F' D F2 R F' D2 B2
L' F' U L' F' U2 L2
L' F' U' L D2 R2 B
F' D' L' F' U2 L F2
F' D' L' F' U2 F2 L
D F' D F2 R F' B2
D F' D F2 R B2 F'
D F' D F2 B2 R F'
D F' D B2 F2 R F'
D2 F' B2 D F2 R F'
U2 F2 L U R B U
F' D' U2 L' F' U2 F2
U2 F2 L' U R B U
U2 F2 L2 U R B U
U2 F2 U R D B U
U2 F2 U R D' B U
U2 F2 U R D2 B U
U2 F2 U R B U D
U2 F2 U R B U D'
U2 F2 U R B U D2
U2 F2 U R B D U
U2 F2 U R B D' U
U2 F2 U R B D2 U
U2 F2 U D R B U
U2 F2 U D' R B U
U2 F2 U D2 R B U
U2 F2 U B R B U
U2 F2 U B' R B U
U2 F2 U B2 R B U
U2 F2 U2 F D R F'
U2 F2 D U R B U
U F2 U2 R B U B'
U2 F2 D' U R B U
U2 F2 D2 U R B U
U2 F2 B L U R U
U2 F2 B' U R U R2
U2 F2 B' U2 R' D' F2
U2 B L F2 U' L2 U'
U2 B L F2 U2 D F2
U2 B L F2 D U2 F2
U2 B L F2 D' B2 U2
U2 B F2 L U R U
U2 B' F2 U R U R2
U2 B' F2 U2 R' D' F2
D2 B2 U L F L2 U'
D2 B2 U L' U2 B' U
D2 B2 F' D F2 R F'
