F L' B' L U2 L'
D2 F L' B' U2 L
B' F L U2 F L2
L' B' L F U2 L'
B F U2 L' R' F'
B F U2 R' L' F'
F B U2 L' R' F'
F B U2 R' L' F'
F B' L U2 F L2
B L R' F L B' L2
B' L U2 F L B' L2
B2 L F L B' L2 R'
B2 L F L B' R' L2
B L F L R' B' L2
F L F L2 R2 B R'
B L F R' L B' L2
F L F R2 L2 B R'
F L F R2 B L2 R'
F L F R2 B R' L2
B L F D2 L' R' B
B L F D2 R' L' B
B L F D2 R' B L'
L' R B' L F U2 L'
F L B U2 R' F L2
F L B U2 F L2 R'
F L B U2 F R' L2
F L B2 U2 F L2 R
F L B2 U2 F R L2
F' L' R F2 B' L U2
F' L' R B' L F2 U2
F' L' R B' F2 L U2
F L' R B' L U2 L'
F L' R' B' L U2 L'
F L' R2 B' L U2 L'
F L' U2 B' L U2 B
R' L' B' L F U2 L'
L' R' B' L F U2 L'
R2 L' B' L F U2 L'
R L' B' L F U2 L'
F2 L' F' B' L U2 L2
F' L' F2 B' L U2 L2
F' L' B' L R F2 U2
F' L' B' L F2 U2 L'
F2 L' B' L F' U2 L'
F' L' B' R L F2 U2
F' L' B' R F2 L U2
F L' B' L R U2 L'
F L' B' L R' U2 L'
F L' B' L R2 U2 L'
F L' B' L U2 L' D
F L' B' L U2 L' D'
F L' B' L U2 L' D2
F L' B' L U2 D L'
F L' B' L U2 D' L'
F L' B' L U2 D2 L'
F L' B' L D U2 L'
F L' B' L D' U2 L'
F L' B' L D2 U2 L'
F L' B' R L U2 L'
F L' B' R' L U2 L'
F L' B' R2 L U2 L'
F' L' B' F2 L U2 L2
F2 L' B' F' L U2 L2
F L' B' D L U2 L'
F L' B' D' L U2 L'
F L' B' D2 L U2 L'
B L2 R' F B' L' F
B L2 R' B' L' F L'
B L2 R' B' F L' F
L' R2 B' L F U2 L'
B L2 F R' B' L' F
B' L2 F B' L' F R
B2 L2 F B' L' R' F
B2 L2 F B' L' F R'
B2 L2 F B' R' L' F
B2 L2 B' L' R' F L'
B2 L2 B' L' F L' R'
B2 L2 B' L' F R' L'
B2 L2 B' R' L' F L'
B2 L2 B' R' F L' F
F L2 B' L B' R' U2
B' L2 B' F L' F R
B2 L2 B' F L' R' F
B2 L2 B' F L' F R'
B2 L2 B' F R' L' F
F' R L' F2 B' L U2
F' R L' B' L F2 U2
F' R L' B' F2 L U2
F R L' B' L U2 L'
B' R F L U2 F L2
D2 R F L' B' U2 L
U2 R F B U2 L' R'
U2 R F B U2 R' L'
F' R F2 L' B' L U2
F' R F2 B U2 R' F'
F' R F2 B' L U2 F
F' R B F2 U2 R' F'
F' R B' L F2 U2 F'
