B L R' B' U F'
B L B' R' U F'
R' U D F' R B
B R' L B' U F'
D R' U F' R B
D2 R' B L U F'
R' D U F' R B
R' B L B' U F'
B L R B' U D2 F2
B L R B' U' B2 U2
B L R B' D' R2 U
B L R B' D2 U F2
D L R' U F' R B
B L R' D B' U F'
B L R' D' B' U F'
B L R' D2 B' U F'
D2 L R' B L U F'
B2 L R' B' L U F'
B L R' B' U D F'
B L R' B' U D' F'
B L R' B' U D2 F'
B L R' B' U F' D
B L R' B' U F' D'
B L R' B' U F' D2
B L R' B' D U F'
B L R' B' D' U F'
B L R' B' D2 U F'
B L R2 B' R U F'
B L U2 L U' F R
B L D R' B' U F'
B L D B' R' U F'
B L D' R' B' U F'
B L D' B' R' U F'
B L D2 R' B' U F'
B L D2 B' R' U F'
R' L B L B2 U F'
B L B R' B2 U F'
B2 L B' L R' U F'
B2 L B' R' L U F'
B L B' R U' B U2
B L B' R' U D F'
B L B' R' U D' F'
B L B' R' U D2 F'
B L B' R' U F' D
B L B' R' U F' D'
B L B' R' U F' D2
B L B' R' D U F'
B L B' R' D' U F'
B L B' R' D2 U F'
B L B' U2 L U' F
B L B' D R' U F'
B L B' D' R' U F'
B L B' D2 R' U F'
R' L' U2 F R U' F2
L' R' U2 F R U' F2
R2 L' U2 F R U' F'
D L' R' U F' R B
D2 L' R' B L U F'
L R' B L B2 U F'
U2 L' F L2 R U' F
U2 L' F R L2 U' F
U2 L' F R U B' U2
L' R2 U2 F R U' F'
D L2 R' U F' R B
D2 L2 R' B L U F'
R' U R D' B R' F'
R2 U R D F' B R
R2 U R D B F' R
R2 U R D' F' B R'
R2 U R D' B F' R'
R2 U R F' D' B R'
R2 U R B D F' R
R' U D F' R D B
R' U D F' R D' B
R' U D F' R D2 B
R' U D F' R B D
R' U D F' R B D'
R' U D F' R B D2
R' U D F' D R B
R' U D F' D' R B
R' U D F' D2 R B
R' U D F' B R B
R' U D F' B' R B
R' U D F' B2 R B
R' U D B F' R B
R' U D B' F' R B
R' U D B2 F' R B
R' U D' R B R' F'
R' U D' F' R B R'
B R L B' U D2 F2
B R L B' U' B2 U2
B R L B' D' R2 U
B R L B' D2 U F2
R' U F' R D' B R'
R' U F' D' R B R'
R' U B D F' R B
R' U B' D F' R B
R' U B2 D F' R B
D2 R' L B L U F'
D R' L U F' R B
B R' L D B' U F'
B R' L D' B' U F'
B2 R' L B' L U F'
B R' L D2 B' U F'
B R' L B' U D F'
B R' L B' U D' F'
B R' L B' U D2 F'
B R' L B' U F' D
B R' L B' U F' D'
B R' L B' U F' D2
B R' L B' D U F'
B R' L B' D' U F'
B R' L B' D2 U F'
D2 R' L' B L U F'
D R' L' U F' R B
D2 R' L2 B L U F'
D R' L2 U F' R B
D' R' U R B R' F'
D' R' U D2 F' R B
D' R' U F' R B R'
D R' U F' R D B
D R' U F' R D' B
D R' U F' R D2 B
D R' U F' R B D
D R' U F' R B D'
D R' U F' R B D2
D R' U F' D R B
D R' U F' D' R B
D R' U F' D2 R B
D R' U F' B R B
D R' U F' B' R B
D R' U F' B2 R B
D R' U B F' R B
D R' U B' F' R B
D R' U B2 F' R B
B R' D L U F' R
D2 R' D B L U F'
D2 R' D' B L U F'
D' R' D2 U F' R B
L U2 L U' F R B
D2 R' D2 B L U F'
R' U2 L' F R U' F2
R2 U2 L' F R U' F'
D2 R' B L U D F'
D2 R' B L U D' F'
D2 R' B L U D2 F'
D2 R' B L U F' D
D2 R' B L U F' D'
D2 R' B L U F' D2
D' R' B L U F' R'
D2 R' B L D U F'
D2 R' B L D' U F'
D2 R' B L D2 U F'
D2 R' B D L U F'
D2 R' B D' L U F'
D R' B L U F' R
D2 R' B D2 L U F'
B2 R' B' L B' U F'
L' U2 F L R U' F
L' U2 F R L U' F
B R2 L B' R U F'
D' R2 U R F' B R'
D' R2 U R B F' R'
D2 R2 U F R F' B
D2 R2 U F R B F'
D R2 U R F' B R
D R2 U R B F' R
D R2 U F' R F' B
D R2 U F' R B F'
R' D L U F' R B
R' D L' U F' R B
R' D L2 U F' R B
R' D U F' R D B
R' D U F' R D' B
R' D U F' R D2 B
R' D U F' R B D
R' D U F' R B D'
R' D U F' R B D2
R' D U F' D R B
R' D U F' D' R B
R' D U F' D2 R B
R' D U F' B R B
R' D U F' B' R B
R' D U F' B2 R B
R' D U B F' R B
R' D U B' F' R B
R D R2 U F' R B
R' D U B2 F' R B
R' D B L U F' R
R' D' U R B R' F'
R' D' U F' R B R'
R' D' B L U F' R'
B D L R' U F' R
B D R' L U F' R
U F' U L' F R U'
B2 D' R' U F' B R'
B2 D' R' U B F' R'
B D2 L R' B U F'
U F2 D R F' B R
U F2 D R B F' R
U F2 D F' R F' B
U F2 D F' R B F'
B D2 R' L B U F'
D' B L R U R2 F'
D2 B L R' B U F'
D' B L R2 U R F'
R' B L D B' U F'
R' B L D' B' U F'
R' B L D2 B' U F'
R' B L B' U D F'
R' B L B' U D' F'
R' B L B' U D2 F'
R' B L B' U F' D
R' B L B' U F' D'
R' B L B' U F' D2
R' B L B' D U F'
R' B L B' D' U F'
R' B L B' D2 U F'
R2 B L R B' U F'
D B L R' U F' R
R2 B L B' R U F'
L B L R' B2 U F'
L B L B2 R' U F'
D' B R L U R2 F'
R B L B' R2 U F'
R B L B' U' B U2
D2 B R' L B U F'
R2 B R L B' U F'
D' B R2 L U R F'
D B R' L U F' R
L B R' L B2 U F'
R B U L B' U L'
R' B D L U F' R
L B' R U2 R2 U' F'
L B' R2 U2 R U' F'
L B' U2 L R' U' F
L B' U2 R' L U' F
R' B2 L B' L U F'
R B2 L B' L U F
