B L2 U' R U' L'
L2 B U' R U' L
B L2 R' U' R2 U' L'
B L2 R' U2 L' D B2
B L2 R' U2 D L' B2
B L2 R' U2 D B2 L'
B L2 R' D U2 L' B2
B L2 R' D U2 B2 L'
B L2 R' D' F2 R U2
B' L2 R' B2 U' R2 U'
B' L2 R' B2 U2 D B2
B' L2 R' B2 D U2 B2
B' L2 R' B2 D' F2 U2
B L2 R2 U' R' U' L'
B L2 U' R U' L' D
B L2 U' R U' L' D'
B L2 U' R U' L' D2
B L2 U' R U' D L'
B L2 U' R U' D' L'
B L2 U' R U' D2 L'
B L2 U' R D U' L'
B L2 U' R D' U' L'
B L2 U' R D2 U' L'
B L2 U' R B U' L'
B L2 U' R B' U' L'
B L2 U' R B2 U' L'
B L2 U' D R U' L'
B L2 U' D' R U' L'
B L2 U' D2 R U' L'
B L2 U' B R U' L'
B L2 U' B' R U' L'
B L2 U' B2 R U' L'
B L2 U2 L' U R U'
B L2 D U' R U' L'
B L2 D' U' R U' L'
F L2 D' B U2 L B'
B L2 D2 U' R U' L'
B L2 F2 R U L' U
U2 L2 B U' R B U'
F2 L2 B U2 D L B'
F2 L2 B D U2 L B'
F L2 B U2 D' L B'
F L2 B D' U2 L B'
B' L2 B2 U' R U' L
B' R U L2 R2 B2 U2
B' R U L2 B2 R2 U2
B' R U R2 L2 B2 U2
B' R U R2 B2 L2 U2
B' R U B2 L2 R2 U2
B' R U B2 R2 L2 U2
B2 R U B' L2 U2 L'
B' R U' D2 L2 R2 F2
B' R U' D2 L2 F2 R2
B' R U' D2 R2 L2 F2
B' R U' D2 R2 F2 L2
B' R U' D2 F2 L2 R2
B' R U' D2 F2 R2 L2
B' R D L2 F2 B2 U'
B' R D L2 B2 F2 U'
B' R D F2 L2 B2 U'
B' R D F2 B2 L2 U'
B' R D B2 L2 F2 U'
B' R D B2 F2 L2 U'
B' R D2 U' L2 R2 F2
B' R D2 U' L2 F2 R2
B' R D2 U' R2 L2 F2
B' R D2 U' R2 F2 L2
B' R D2 U' F2 L2 R2
B' R D2 U' F2 R2 L2
D2 R B U' L R F'
D2 R B U' R L F'
D2 R B U' R F' L
B R' L2 U' R2 U' L'
B R' L2 U2 L' D B2
B R' L2 U2 D L' B2
B R' L2 U2 D B2 L'
B' R' L2 B2 U' R2 U'
B R' L2 D U2 L' B2
B R' L2 D U2 B2 L'
B' R' L2 B2 U2 D B2
B' R' L2 B2 D U2 B2
B' R' L2 B2 D' F2 U2
B R' L2 D' F2 R U2
B R' U2 L D B2 R'
B' R' B2 L2 U' R2 U'
B' R' B2 L2 U2 D B2
B' R' B2 L2 D U2 B2
B' R' B2 L2 D' F2 U2
B R2 L2 U' R' U' L'
D2 U R B U' R F'
L2 D B U' R U' L
D2 U' R U' R F' L'
B U' R U L2 U2 L'
B U' R U' D2 L R2
B U' R U' D2 R2 L
B U' R D F2 U' L
B U' R D2 U' L R2
B U' R D2 U' R2 L
L2 D' B U' R U' L
B U' D R F2 U' L
B U' D2 R U' L R
B U' D2 R U' R L
U' D2 R U' R F' L'
U D2 R B U' R F'
B U2 L R' D B2 R'
B U2 L B2 R' D B2
L2 D2 B U' R U' L
B U2 R' L D B2 R'
L2 F D' B U2 L B'
L2 F B U2 D' L B'
L2 F B D' U2 L B'
B D U' R F2 U' L
B' D2 R U' R F2 L'
L2 F2 B U L' U L2
L2 F2 B U2 L D' B2
R' B L D B2 R' F'
L' B L' U' R U' L2
B D2 U' R U' L R
B D2 U' R U' R L
U2 B L2 U' R B U'
L2 B R' U' R2 U' L
L2 B R' U2 L D B2
L2 B R' U2 D L B2
L2 B R' D U2 L B2
L2 B R' D' F2 U2 L
L2 B R2 U' R' U' L
D2 B U' R U' L R
D2 B U' R U' R L
L2 B U F2 L' U L2
L2 B U' R U' L D
L2 B U' R U' L D'
L2 B U' R U' L D2
L2 B U' R U' D L
L2 B U' R U' D' L
L2 B U' R U' D2 L
L2 B U' R D U' L
L2 B U' R D' U' L
L2 B U' R D2 U' L
L2 B U' D R U' L
L2 B U' D' R U' L
L2 B U' D2 R U' L
D B U' R F2 U' L
L2 B U2 L U R U'
F2 B L2 U L U L2
L2 B D U' R U' L
F2 B L2 U2 L' D' B2
L2 B D' U' R U' L
L2 B D2 U' R U' L
L2 B F U2 D' L B'
L2 B F D' U2 L B'
L2 B F2 U L' U L2
L2 B F2 U2 L D' B2
F2 B U2 L D' B2 R'
L2 B' R' B2 U' R2 U'
L2 B' R' B2 U2 D B2
L2 B' R' B2 D U2 B2
L2 B' R' B2 D' F2 U2
R B' U L2 R' B U2
R B' U R' L2 B U2
R B' U R' B L2 U2
B F2 L2 U L U L2
B F2 L2 U2 L' D' B2
B F2 U2 L D' B2 R'
