U' L2 R F U' R
U' R L2 F U' R
U' R F L2 U' R
L U' R F L U'
U' L R F L U' R
B' L U' R F L U'
B2 L U' R F L U'
D L U' R F U' F
B L U' R F L U'
L R F L U R' U2
L R F L B2 U' L
R L F L U R' U2
R L F L B2 U' L
D' L B2 U' R F U'
F2 L' B' U2 L' U' L
U' L2 R U2 B' U R'
U' L2 R D F U' R
U' L2 R D' F U' R
U2 L2 R U2 B U L2
U' L2 R D2 F U' R
U' L2 R F U' R D
U' L2 R F U' R D'
U' L2 R F U' R D2
U' L2 R F U' D R
U' L2 R F U' D' R
U' L2 R F U' D2 R
U' L2 R F D U' R
U' L2 R F D' U' R
U' L2 R F D2 U' R
U' L2 R F' U L' U2
U' L2 R' F R2 U' R'
U2 L2 R' F' R2 U' L2
U' L2 R2 F R' U' R2
F2 L2 U2 L B' U L'
U' L2 D R F U' R
U' L2 D' R F U' R
U' L2 D2 R F U' R
U' L2 F' U L' U2 B'
U' R L F L U' R
U' R L2 U2 B' U R'
U' R L2 D F U' R
U' R L2 D' F U' R
U' R L2 D2 F U' R
U2 R L2 U2 B U L2
U' R L2 F U' R D
U' R L2 F U' R D'
U' R L2 F U' R D2
U' R L2 F U' D R
U' R L2 F U' D' R
U' R L2 F U' D2 R
U' R L2 F D U' R
U' R L2 F D' U' R
U' R L2 F D2 U' R
U' R L2 F' U L' U2
L' U B' U2 L' R U'
L' U B' U2 R L' U'
U' R D F U' R F
L U' L D2 R F' U'
L2 U' L' R F U' F'
L' U' L' D2 R F' U'
U' R F L2 U' R D
U' R F L2 U' R D'
U' R F L2 U' R D2
U' R F L2 U' D R
U' R F L2 U' D' R
U' R F L2 U' D2 R
U' R F L2 D U' R
U' R F L2 D' U' R
U' R F L2 D2 U' R
L' U' L2 R F L U'
U' R F U' R D F2
U' R F U' D R F2
U' R F D U' R F2
U' R F' L2 U L U2
U' R F' U' D F2 R
L' U' R L2 F L U'
U' R F' D U' F2 R
L2 U' R L' F U' F'
U R F' L2 B' U' R'
U' R F2 L2 F' U' R
L U' R D F L U'
L U' R D' F L U'
L U' R D2 F L U'
L U' R F L U' D
L U' R F L U' D'
L U' R F L U' D2
L U' R F L D U'
L U' R F L D' U'
L U' R F L D2 U'
L U' R F D L U'
L U' R F D' L U'
L U' R F D2 L U'
L U' R F' L F2 U'
L U' R F2 L F' U'
L U' R' F L R2 U'
L U' R' F R2 L U'
L U' R2 F L R' U'
L U' R2 F R' L U'
L U' D R F L U'
U2 R B2 L2 F U' L2
L U' D' R F L U'
L2 U' D2 R F' U' F
L U' D2 R F L U'
U' R' L2 F R2 U' R'
L U' F D' L U' B'
U2 R' L2 F' R2 U' L2
U2 R' U L2 F' R2 U'
U2 R' U F' L2 R2 U'
U2 R' U F' R2 L2 U'
U' R' F L2 R2 U' R'
U' R' F R2 L2 U' R'
U2 R' F D R2 F2 B2
U2 R' F D R2 B2 F2
U2 R' F D F2 R2 B2
U2 R' F D F2 B2 R2
U2 R' F D B2 R2 F2
U2 R' F D B2 F2 R2
U2 R' F' L2 R2 U' L2
U2 R' F' R2 L2 U' L2
L U2 R F L U' L'
U' R2 L2 F R' U' R2
U' R2 F L2 R' U' R2
U' R2 F R' L2 U' R2
L D U' R F L U'
U' D R F U' R F
L D' U' R F L U'
B' U' L2 R F U' R
D U' R F U' R F
B2 U' L2 R F U' R
B U' L2 R F U' R
B' U' R L2 F U' R
B2 U' R L2 F U' R
B' U' R F L2 U' R
B2 U' R F L2 U' R
B U' R L2 F U' R
B U' R F L2 U' R
F2 U' F L2 U' R B
L2 D2 R F' U R' U2
L2 D2 R F' B2 U' L
L2 D2 R B2 F' U' L
L2 D2 U' R F' U' F
L D2 U' R F L U'
U' F' L2 U L F U2
U' F' U' D F2 R B
U' F' D U' F2 R B
L' F2 U R B' L' U
L' F2 U B' L' R U
L' F2 U B' R L' U
L' B' U2 L' R U' L
L' B' U2 R L' U' L
U B' U R' D F2 B2
U B' U R' D B2 F2
U B' U2 L2 R U' R2
U B' U2 R L2 U' R2
D' B2 L U' R F U'
R B2 L F L U' L'
D' B2 U' R F U' R
