F L' F' B' U' B
D2 L' B' L U' B
D' L' B' U' F B
D' L' B' U' B F
F L' B' F' U' B
L' D2 B' L U' B
U' F' R U L' R'
U' F' R U R' L'
F L U L2 F' B' U'
F L U L2 B' F' U'
L' R D2 B' L U' B
D2 L' R B' L U' B
D' L' R B' U' F B
D' L' R B' U' B F
D L' R B' U' F' B
D L' R B' U' B F'
D2 L' R' B' L U' B
D' L' R' B' U' F B
D' L' R' B' U' B F
D2 L' R2 B' L U' B
D' L' R2 B' U' F B
D' L' R2 B' U' B F
R' L' D2 B' L U' B
L' R' D2 B' L U' B
R2 L' D2 B' L U' B
R L' D2 B' L U' B
D' L' D B' U' F B
D' L' D B' U' B F
F L' D F' B' U' B
D L' D B' L U' B
F L' D B' F' U' B
D' L' D' B' U' F B
D' L' D' B' U' B F
F L' D' F' B' U' B
F L' D' B' F' U' B
D' L' D2 B' U' F B
D' L' D2 B' U' B F
B' L' D2 B' L U' B2
F L' D2 F' B' U' B
F L' D2 B' F' U' B
D' L' F U F' B' U'
D' L' F U B' F' U'
F L' F' R B' U' B
F L' F' R' B' U' B
F L' F' R2 B' U' B
F L' F' D B' U' B
F L' F' D' B' U' B
F L' F' D2 B' U' B
F L' F' B' U' D B
F L' F' B' U' D' B
F L' F' B' U' D2 B
F L' F' B' U' B D
F L' F' B' U' B D'
F L' F' B' U' B D2
F L' F' B' D U' B
F L' F' B' D' U' B
F L' F' B' D2 U' B
D2 L' B' L U' D B
D2 L' B' L U' D' B
D2 L' B' L U' D2 B
D2 L' B' L U' B D
D2 L' B' L U' B D'
D2 L' B' L U' B D2
D2 L' B' L D U' B
D2 L' B' L D' U' B
D2 L' B' L D2 U' B
D' L' B' U' D F B
D' L' B' U' D B F
D' L' B' U' D' F B
D' L' B' U' D' B F
D' L' B' U' D2 F B
D' L' B' U' D2 B F
D' L' B' U' F D B
D' L' B' U' F D' B
D' L' B' U' F D2 B
D' L' B' U' F B D
D' L' B' U' F B D'
D' L' B' U' F B D2
D' L' B' U' B D F
D' L' B' U' B D' F
D' L' B' U' B D2 F
D' L' B' U' B F D
D' L' B' U' B F D'
D' L' B' U' B F D2
D2 L' B' D L U' B
D' L' B' D U' F B
D' L' B' D U' B F
D2 L' B' D' L U' B
D' L' B' D' U' F B
D' L' B' D' U' B F
D2 L' B' D2 L U' B
D' L' B' D2 U' F B
D' L' B' D2 U' B F
F L' B' D F' U' B
F L' B' D' F' U' B
F L' B' D2 F' U' B
F L' B' F' U' D B
F L' B' F' U' D' B
F L' B' F' U' D2 B
F L' B' F' U' B D
F L' B' F' U' B D'
F L' B' F' U' B D2
F L' B' F' D U' B
F L' B' F' D' U' B
F L' B' F' D2 U' B
L' R2 D2 B' L U' B
F L2 U L F' B' U'
F L2 U L B' F' U'
F L2 U F' L B' U'
U' L2 D' F' L' F B2
U' L2 D' F' L' B2 F
U' L2 D' F' B2 L' F
U' L2 D' B2 F' L' F
F L2 F' L B' U' B
D2 L2 B' L B' U' B2
D2 R L' B' L U' B
D' R L' B' U' F B
D' R L' B' U' B F
D R L' B' U' F' B
D R L' B' U' B F'
U' R F' R U L' R2
U' R F' R U R2 L'
D R B U' F' B' L'
D R B U' B' F' L'
D R B' U' F' L' B
D R B' U' F' B L'
D R B' U' B F' L'
D R B2 U' F' L' B2
D R B2 U' F' B2 L'
D R B2 U' B2 F' L'
D2 R' L' B' L U' B
D' R' L' B' U' F B
D' R' L' B' U' B F
R' U' F' R U L' R'
R' U' F' R U R' L'
R2 U' F' R U L' R'
R2 U' F' R U R' L'
L U' F' R F2 U R'
R U' F' R U L' R'
R U' F' R U R' L'
U2 R' U F' R U R'
U2 R' F' L2 R U B'
U2 R' F' R L2 U B'
U2 R' F' R U' F U2
D2 R2 L' B' L U' B
D' R2 L' B' U' F B
D' R2 L' B' U' B F
U' R2 F' R U L' R
U' R2 F' R U R L'
L' D R B' U' F' B
L' D R B' U' B F'
F U L' F' B U' L
F U L' B F' U' L
R' D' L' B' U' F B
R' D' L' B' U' B F
R2 D' L' B' U' F B
R2 D' L' B' U' B F
R D' L' B' U' F B
R D' L' B' U' B F
F U B L' F' U' L2
L' D' B' L' U' F B
L' D' B' L' U' B F
B' U' D' F' L' F B
B' U' D' F' L' B F
B' U' D' F' B L' F
B' U' D' B F' L' F
B U' D' F' B' L' F
R' D2 L' B' L U' B
B U' D' B' F' L' F
R2 D2 L' B' L U' B
R D2 L' B' L U' B
L' D2 R B' L U' B
L D2 L2 B' L U' B
L' D2 R' B' L U' B
B' U' B D' F' L' F
L' D2 R2 B' L U' B
B U' B' D' F' L' F
B2 U' B2 D' F' L' F
B' U2 R' F' R U B
B2 U2 R' F' R U B2
L' D2 B' L U' D B
L' D2 B' L U' D' B
L' D2 B' L U' D2 B
L' D2 B' L U' B D
L' D2 B' L U' B D'
L' D2 B' L U' B D2
L' D2 B' L D U' B
L' D2 B' L D' U' B
L' D2 B' L D2 U' B
L' D2 B' D L U' B
L' D2 B' D' L U' B
L' D2 B' D2 L U' B
B U2 R' F' R U B'
R' F L' F' B' U' B
R' F L' B' F' U' B
R2 F L' F' B' U' B
R2 F L' B' F' U' B
R F L' F' B' U' B
R F L' B' F' U' B
L' F U B' L' F' U'
L F U L' F' U' L
U F U' L' B' U' B
F D L' F' B' U' B
F D L' B' F' U' B
B D R U' F' B' L'
B D R U' B' F' L'
L' F B' L' F' U' B
U' F' L' U' L R U
U' F' L' U' R L U
U' F' R U L' R' D
U' F' R U L' R' D'
U' F' R U L' R' D2
U' F' R U L' D R'
U' F' R U L' D' R'
U' F' R U L' D2 R'
U' F' R U R' L' D
U' F' R U R' L' D'
U' F' R U R' L' D2
U' F' R U R' D L'
U' F' R U R' D' L'
U' F' R U R' D2 L'
U' F' R U D L' R'
U' F' R U D R' L'
U' F' R U D' L' R'
U' F' R U D' R' L'
U' F' R U D2 L' R'
U' F' R U D2 R' L'
U' F' R D U L' R'
U' F' R D U R' L'
U' F' R D' U L' R'
U' F' R D' U R' L'
U' F' R D2 U L' R'
U' F' R D2 U R' L'
U' F' D R U L' R'
U' F' D R U R' L'
B2 D' L' R2 B' U' F
B' D' L' B' U' F B2
B' D' L' B' U' B2 F
B2 D' L' B' R2 U' F
U' F' D' R U L' R'
U' F' D' R U R' L'
U' F' D2 R U L' R'
U' F' D2 R U R' L'
