L2 R D B' U L
R L2 D B' U L
B2 L2 R F B' U
B2 L2 R B' F U
L2 R2 F' R' B' U
R2 L2 F' R' B' U
B2 L2 B' R F U
B2 R L2 F B' U
B2 R L2 B' F U
B U2 L2 R B' U
B U2 L2 B' R U
B U2 R L2 B' U
L2 B' R U D L2
L2 B' R U2 B2 U'
L2 B' R D U L2
L2 B' R D2 F2 U
L2 B' D R U L2
L2 B' D2 R F2 U
L' R D L' B' U L
L2 R D F B' U L
L2 R D F' B' U L
L2 R D F2 B' U L
L2 R D B' U L D
L2 R D B' U L D'
L2 R D B' U L D2
L2 R D B' U D L
L2 R D B' U D' L
L2 R D B' U D2 L
L2 R D B' D U L
L2 R D B' D' U L
L2 R D B' D2 U L
L2 R D B' F U L
L2 R D B' F' U L
L2 R D B' F2 U L
B L U2 L R B' U
B L U2 L B' R U
L2 R D' F B' U L'
B L U2 R L B' U
L' R D2 L' F B' U
L' R D2 L' B' F U
L2 R D' B' F U L'
L2 R F D B' U L
R2 L F' L R' B' U
R2 L F' R' L B' U
L2 R F' D B' U L
L2 R F2 D B' U L
L2 R B' R F' R' U
L2 R B' D' F U L'
R L' D L' B' U L
R L' D2 L' F B' U
R L' D2 L' B' F U
B L' U2 L' R B U
B L' U2 R L' B U
B L' U2 R B L' U
L2 R' B' R' F' R' U
F2 L' F' D2 B R' U'
F2 L' F2 B R F U'
F2 L' B F2 R F U'
L2 R2 D F' R' B' U
R2 L2 D F' R' B' U
R L2 D F B' U L
R L2 D F' B' U L
R L2 D F2 B' U L
R L2 D B' U L D
R L2 D B' U L D'
R L2 D B' U L D2
R L2 D B' U D L
R L2 D B' U D' L
R L2 D B' U D2 L
R L2 D B' D U L
R L2 D B' D' U L
R L2 D B' D2 U L
R L2 D B' F U L
R L2 D B' F' U L
R L2 D B' F2 U L
L2 R2 D' F' R' B' U
R2 L2 D' F' R' B' U
R L2 D' F B' U L'
B' L2 R D B' U L2
U' L2 R D B' U L
B' L2 R D2 F2 B' U
R L2 D' B' F U L'
B' L2 R D2 B' F2 U
B2 L2 R D F B' U
B2 L2 R D B' F U
U2 L2 R D B' U L
B2 L2 R D' F B' U
B2 L2 R D' B' F U
B2 L2 R D2 F B' U
B2 L2 R D2 B' F U
B2 L2 R F D B' U
B2 L2 R F D' B' U
B2 L2 R F D2 B' U
B2 L2 R F B' U D
B2 L2 R F B' U D'
B2 L2 R F B' U D2
B2 L2 R F B' D U
B2 L2 R F B' D' U
B2 L2 R F B' D2 U
B' L2 R B' U2 B' U'
U L2 R D B' U L
L2 R2 D2 F' R' B' U
B2 L2 R B' D F U
R2 L2 D2 F' R' B' U
B2 L2 R B' D' F U
B2 L2 R B' D2 F U
B2 L2 R B' F U D
B2 L2 R B' F U D'
B2 L2 R B' F U D2
B2 L2 R B' F D U
B2 L2 R B' F D' U
B2 L2 R B' F D2 U
B L2 R B' U2 B U'
B2 L2 R' F R2 B' U
B2 L2 R' F B' R2 U
L2 R2 F R' F2 B' U
L2 R2 F R' B' F2 U
R2 L2 F R' F2 B' U
R2 L2 F R' B' F2 U
B2 L2 R' B' R2 F U
B2 L2 R' B' F R2 U
B L2 R' B' R2 F' U
R L2 F D B' U L
U' L2 R2 F' R' B' U
B2 L2 R2 F R' B' U
L R2 F' L R' B' U
U2 L2 R2 F' R' B' U
L2 R2 F' R B' R2 U
L2 R2 F' R' D B' U
L2 R2 F' R' D' B' U
L2 R2 F' R' D2 B' U
R2 L2 F' R B' R2 U
L2 R2 F' R' B' U D
L2 R2 F' R' B' U D'
L2 R2 F' R' B' U D2
L2 R2 F' R' B' D U
L2 R2 F' R' B' D' U
L2 R2 F' R' B' D2 U
R2 L2 F' R' D B' U
R2 L2 F' R' D' B' U
R2 L2 F' R' D2 B' U
R2 L2 F' R' B' U D
R2 L2 F' R' B' U D'
R2 L2 F' R' B' U D2
R2 L2 F' R' B' D U
R2 L2 F' R' B' D' U
R2 L2 F' R' B' D2 U
L R2 F' R' L B' U
L2 R2 F' R2 B' R U
R2 L2 F' R2 B' R U
U L2 R2 F' R' B' U
L2 R2 F' D R' B' U
R2 L2 F' D R' B' U
L2 R2 F' D' R' B' U
R2 L2 F' D' R' B' U
L2 R2 F' D2 R' B' U
R2 L2 F' D2 R' B' U
R L2 F' D B' U L
L2 R2 F2 R' F B' U
L2 R2 F2 R' B' F U
R2 L2 F2 R' F B' U
R2 L2 F2 R' B' F U
R L2 F2 D B' U L
F2 L2 U2 L F' B U'
F2 L2 U2 L B F' U'
R' L2 B' R' F' R' U
F' L2 U2 F2 B L U'
F' L2 U2 B L F2 U'
F2 L2 U2 F' L B U'
F' L2 U2 B F2 L U'
B' L2 D R B' U L2
R L2 B' R F' R' U
B2 L2 D R F B' U
B2 L2 D R B' F U
L2 R2 B' D2 F' R U
R2 L2 B' D2 F' R U
R L2 B' D' F U L'
B' L2 D B' R U L2
B2 L2 D B' R F U
B2 L2 D' R F B' U
B2 L2 D' R B' F U
B2 L2 D' B' R F U
B' L2 D2 R F2 B' U
B' L2 D2 R B' F2 U
B2 L2 D2 R F B' U
B2 L2 D2 R B' F U
B' L2 D2 B' R F2 U
B2 L2 D2 B' R F U
R2 U L2 F' R' B' U
B2 L2 B R F B2 U
B2 L2 B R B2 F U
B' L2 B' R U2 B' U'
U' L2 B' R U D L2
U' L2 B' R U2 B2 U'
U' L2 B' R D U L2
U' L2 B' R D2 F2 U
B2 L2 B' R D F U
B2 L2 B' R D' F U
B2 L2 B' R D2 F U
B2 L2 B' R F U D
B2 L2 B' R F U D'
B2 L2 B' R F U D2
B2 L2 B' R F D U
B2 L2 B' R F D' U
B2 L2 B' R F D2 U
U2 L2 B' R U D L2
U2 L2 B' R U2 B2 U'
U2 L2 B' R D U L2
U2 L2 B' R D2 F2 U
B2 L2 B' R' F R2 U
B2 L2 B' R2 F R' U
U' L2 B' D R U L2
U' L2 B' D2 R F2 U
B L2 B' R2 F' R' U
B2 L2 B' D R F U
U2 L2 B' D R U L2
B2 L2 B' D' R F U
U L2 B' R U D L2
B2 L2 B' D2 R F U
U L2 B' R U2 B2 U'
U L2 B' R D U L2
U L2 B' R D2 F2 U
U2 L2 B' D2 R F2 U
U L2 B' D R U L2
U L2 B' D2 R F2 U
B' R L2 D B' U L2
U' R L2 D B' U L
B' R L2 D2 F2 B' U
B' R L2 D2 B' F2 U
B2 R L2 D F B' U
B2 R L2 D B' F U
B2 R L2 D' F B' U
U2 R L2 D B' U L
B2 R L2 D' B' F U
B2 R L2 D2 F B' U
B2 R L2 D2 B' F U
B2 R L2 F D B' U
B2 R L2 F D' B' U
B2 R L2 F D2 B' U
B2 R L2 F B' U D
B2 R L2 F B' U D'
B2 R L2 F B' U D2
B2 R L2 F B' D U
B2 R L2 F B' D' U
B2 R L2 F B' D2 U
B' R L2 B' U2 B' U'
B2 R L2 B' D F U
B2 R L2 B' D' F U
B2 R L2 B' D2 F U
B2 R L2 B' F U D
B2 R L2 B' F U D'
B2 R L2 B' F U D2
B2 R L2 B' F D U
B2 R L2 B' F D' U
B2 R L2 B' F D2 U
U R L2 D B' U L
B R L2 B' U2 B U'
D' R D L2 B' U L
R2 U' L2 F' R' B' U
B R B L2 F B' U
B R B L2 B' F U
B' R B' L2 F B' U
B' R B' L2 B' F U
B2 R' L2 F R2 B' U
B2 R' L2 F B' R2 U
B2 R' L2 B' R2 F U
B2 R' L2 B' F R2 U
B R' L2 B' R2 F' U
B R' U2 L2 R2 B' U
B R' U2 L2 B' R2 U
B R' U2 R2 L2 B' U
B R' D' F U' F B2
B R' D' F U' B2 F
B R' D2 R2 F L2 U'
B R' D2 F L2 R2 U'
B R' D2 F R2 L2 U'
B R' F U' D' F2 B2
B R' F U' D' B2 F2
B R' F U2 L2 R2 U
B R' F U2 R2 L2 U
B R' F D' U' F2 B2
B R' F D' U' B2 F2
B R' F D2 L2 R2 U'
B R' F D2 R2 L2 U'
R2 U2 L2 F' R' B' U
R U2 D' F U' L' B2
R U2 D' F U' B2 L'
U' R2 L2 F' R' B' U
B2 R2 L2 F R' B' U
U2 R2 L2 F' R' B' U
U R2 L2 F' R' B' U
L2 U2 B U2 R B2 U
L2 U2 B U2 B2 R U
L2 U2 B D2 F2 L' U'
B R2 U2 L2 R' B' U
B R2 U2 R' L2 B' U
F R2 U2 L2 F' R U
F R2 U2 F' L2 R U
F R2 U2 F' R L2 U
D2 R2 F U2 R' F2 U
D2 R2 F U2 F2 R' U
D2 R2 F D2 B2 L U'
B R2 F U2 L2 R' U
B R2 F U2 R' L2 U
F R2 F' L2 R B' U
F R2 F' L2 B' R U
F R2 F' R L2 B' U
L2 D R D B' U L
L2 D R2 F' R' B' U
B2 U L2 R F B' U
B2 U L2 R B' F U
B2 U L2 B' R F U
B2 U R L2 F B' U
B2 U R L2 B' F U
L2 D B' R U D L2
L2 D B' R U2 B2 U'
L2 D B' R D U L2
L2 D B' R D2 F2 U
L2 D B' D R U L2
L2 D B' D2 R F2 U
L2 D' R D B' U L
L2 D' R2 F' R' B' U
R D' U2 F U' L' B2
R D' U2 F U' B2 L'
B2 U' L2 R F B' U
B2 U' L2 R B' F U
R D' F U L' B2 R'
B U' L2 R B' U L2
B2 U' L2 B' R F U
B2 U' R L2 F B' U
B2 U' R L2 B' F U
B U' L2 B' R U L2
B U' R L2 B' U L2
L2 D' B' R U D L2
L2 D' B' R U2 B2 U'
L2 D' B' R D U L2
L2 D' B' R D2 F2 U
L2 D' B' D R U L2
L2 D' B' D2 R F2 U
L2 D2 R D B' U L
L2 D2 R2 F' R' B' U
B2 U2 L2 R F B' U
B2 U2 L2 R B' F U
B2 U2 L2 B' R F U
B U2 L2 R D B' U
B U2 L2 R D' B' U
B U2 L2 R D2 B' U
B U2 L2 R B' U D
B U2 L2 R B' U D'
B U2 L2 R B' U D2
B U2 L2 R B' D U
B U2 L2 R B' D' U
B U2 L2 R B' D2 U
B U2 L2 R' B' R2 U
B2 U2 R L2 F B' U
B2 U2 R L2 B' F U
B U2 L2 D R B' U
B U2 L2 D B' R U
B U2 L2 D' R B' U
F U2 L2 R2 F' R U
B U2 L2 D' B' R U
B U2 L2 D2 R B' U
B U2 L2 D2 B' R U
B U2 L2 B R B2 U
B U2 L2 B' R U D
B U2 L2 B' R U D'
B U2 L2 B' R U D2
B U2 L2 B' R D U
B U2 L2 B' R D' U
B U2 L2 B' R D2 U
B U2 L2 B' D R U
B U2 L2 B' D' R U
B U2 L2 B' D2 R U
B U2 R L2 D B' U
B U2 R L2 D' B' U
B U2 R L2 D2 B' U
B U2 R L2 B' U D
B U2 R L2 B' U D'
B U2 R L2 B' U D2
B U2 R L2 B' D U
B U2 R L2 B' D' U
B U2 R L2 B' D2 U
B U2 R B L2 B' U
B U2 R B' L2 B' U
B U2 R B2 L2 B' U
B U2 R' L2 B' R2 U
L2 D2 B' R U D L2
L2 D2 B' R U2 B2 U'
L2 D2 B' R D U L2
L2 D2 B' R D2 F2 U
L2 D2 B' D R U L2
L2 D2 B' D2 R F2 U
F U2 R2 L2 F' R U
F U2 R2 F' L2 R U
F U2 R2 F' R L2 U
D2 F R2 U2 F' R U
B U2 B L2 R B' U
B U2 B L2 B' R U
B U2 B R L2 B' U
L2 F R2 F' R B' U
L2 F R2 F' B' R U
L2 F R2 B' F' R U
B U2 B' L2 R B' U
B U2 B' L2 B' R U
B U2 B' R L2 B' U
B U2 B2 L2 R B' U
B U2 B2 L2 B' R U
B U2 B2 R L2 B' U
R2 F U2 L2 R' F2 U
R2 F U2 L2 F2 R' U
R2 F U2 R' L2 F2 U
R2 F U2 R' F2 L2 U
R2 F U2 F2 L2 R' U
R2 F U2 F2 R' L2 U
R2 F D2 B2 L R2 U'
R2 F D2 B2 R2 L U'
R2 F' L2 R' U D R2
R2 F' L2 R' U2 F2 U'
R2 F' L2 R' D U R2
R2 F' L2 R' D2 B2 U
R2 F' L2 D R' U R'
R2 F' L2 D2 R' B2 U
R2 F' R' L2 U D R2
R2 F' R' L2 U2 F2 U'
R2 F' R' L2 D U R2
R2 F' R' L2 D2 B2 U
F2 D' L' F' B U' B
F2 D' L' B F' U' B
F D' L' B U' F B
F D' L' B U' B F
R2 F' D2 R' B2 L U
D2 F2 L' F' B R2 U'
D' F2 L' F' B U' B
D2 F2 L' B F' R2 U'
D' F2 L' B F' U' B
B D' F2 L' F' U' B2
F2 D' B L' F' U' B
F D' B L' U' F B
F D' B L' U' B F
D F2 U' L' F' B U'
D F2 U' L' B F' U'
D F2 U' B L' F' U'
F2 D2 L' F' B R2 U'
F2 D2 L' B F' R2 U'
D2 F2 B L' F' R2 U'
D' F2 B L' F' U' B
L2 F2 B' U2 L' B2 U'
L2 F2 B' U2 B2 L' U'
L2 F2 B' D2 F2 R U
B D2 R2 F U2 R' U
R2 B L2 F' B' R' U
R2 B L2 B' F' R' U
L2 B R B2 U D L2
L2 B R B2 U2 B2 U'
L2 B R B2 D U L2
L2 B R B2 D2 F2 U
R B L2 D B' U L
B D2 F2 L' F' R2 U'
F' D2 B R2 F' L' U'
F2 D2 B L' F' R2 U'
D2 B R2 F U2 R' U
F D2 B R2 U2 R U
F D2 B' L R2 B2 U'
F D2 B' L B2 R2 U'
F D2 B' R2 L B2 U'
U' B U2 L2 R B' U
U' B U2 L2 B' R U
U' B U2 R L2 B' U
L' B U2 L' R B U
L' B U2 R L' B U
L' B U2 R B L' U
U2 B U2 L2 R B' U
U2 B U2 L2 B' R U
U2 B U2 R L2 B' U
L2 B U2 R B2 L U
F2 B L' F2 R F U'
U B U2 L2 R B' U
U B U2 L2 B' R U
U B U2 R L2 B' U
D2 B F2 L' F' R2 U'
D' B F2 L' F' U' B
F2 B D' L' F' U' B2
L2 B' R U L D L2
L2 B' R U L' D L2
L2 B' R U L2 D L2
L2 B' R U D L2 D
L2 B' R U D L2 D'
L2 B' R U D L2 D2
L2 B' R U' D' R2 U2
L2 B' R U2 B2 U' D
L2 B' R U2 B2 U' D'
L2 B' R U2 B2 U' D2
L2 B' R U2 B2 D U'
L2 B' R U2 B2 D' U'
L2 B' R U2 B2 D2 U'
L2 B' R D U L2 D
L2 B' R D U L2 D'
L2 B' R D U L2 D2
L2 B' R D F U L2
L2 B' R D F' U L2
L2 B' R D F2 U L2
L2 B' R D' U' R2 U2
L2 B' R D2 F2 U D
L2 B' R D2 F2 U D'
L2 B' R D2 F2 U D2
L2 B' R D2 F2 D U
L2 B' R D2 F2 D' U
L2 B' R D2 F2 D2 U
L2 B' R F U D L2
L2 B' R F U2 B2 U'
L2 B' R F D U L2
L2 B' R F D2 F2 U
L2 B' R F' U D L2
B F D' L' U' F B2
B F D' L' U' B2 F
L2 B' R F' U2 B2 U'
L2 B' R F' D U L2
L2 B' R F' D2 F2 U
L2 B' R F2 U D L2
L2 B' R F2 U2 B2 U'
L2 B' R F2 D U L2
L2 B' R F2 D2 F2 U
F2 B D2 L' F' R2 U'
B2 F D2 R2 B' L U'
F B D' L' U' F B2
F B D' L' U' B2 F
R B' L2 D B' U L
B2 F D2 B' L R2 U'
B2 F D2 B' R2 L U'
D2 B' R2 F B2 L U'
D2 B' R2 B2 F L U'
L2 B' R2 U2 B2 L U'
L2 B' R2 D R' U L2
L2 B' R2 D2 R' F2 U
L2 B' R2 D2 F2 R' U
L2 B' U2 B2 U2 R U
L2 B' D R U L2 D
L2 B' D R U L2 D'
L2 B' D R U L2 D2
L2 B' D R D F2 U
L2 B' D R F U L2
L2 B' D R F' U L2
L2 B' D R F2 U L2
L2 B' D' R U' R U2
L2 B' D' R F2 U L'
L2 B' D2 R U D' L2
L2 B' D2 R D' U L2
L2 B' D2 R F2 U D
L2 B' D2 R F2 U D'
L2 B' D2 R F2 U D2
L2 B' D2 R F2 D U
L2 B' D2 R F2 D' U
L2 B' D2 R F2 D2 U
L2 B' D2 R' F2 R2 U
L2 B' D2 R2 F2 R' U
L2 B' D2 F2 U2 L' U'
L2 B' F2 U2 L' B2 U'
L2 B' F2 U2 B2 L' U'
L2 B' F2 D2 F2 R U
U' B2 L2 R F B' U
U' B2 L2 R B' F U
U' B2 L2 B' R F U
U' B2 R L2 F B' U
U' B2 R L2 B' F U
U2 B2 L2 R F B' U
U2 B2 L2 R B' F U
U2 B2 L2 B' R F U
U2 B2 R L2 F B' U
U2 B2 R L2 B' F U
U B2 L2 R F B' U
U B2 L2 R B' F U
U B2 L2 B' R F U
R B2 L2 D B' U L
U B2 R L2 F B' U
U B2 R L2 B' F U
B F2 L' F2 R F U'
B F2 D' L' F' U' B2
B F2 D2 L' F' R2 U'
F B2 D2 R2 B' L U'
F B2 D2 B' L R2 U'
F B2 D2 B' R2 L U'
