D' F' R F' L'
D' L F' R F' L'
F2 L' D' R F' R
F2 L' D' F' R F'
D' L' F' R F' L'
D' L2 F' R F' L'
L' D' F' R F' L'
U2 D' R U2 F' R
L2 D' F' R F' L'
L D' F' R F' L'
D' U2 R U2 F' R
D' F' L R F' L'
D' F' L' R F' L'
D' F' L2 R F' L'
D' F' R L F' L'
D' F' R L' F' L'
D' F' R L2 F' L'
D' F' R D F' L'
D' F' R D' F' L'
D' F' R D2 F' L'
D' F' R F' L' D
D' F' R F' L' D'
D' F' R F' L' D2
D' F' R F' D L'
D' F' R F' D' L'
D' F' R F' D2 L'
F2 D' L' R F' R
F2 D' L' F' R F'
F' D' R F' L' R
F' D' R F' R L'
F2 D' R L' F' R
D' F2 L' F R F'
F' D' F' L' R F'
F' D' F' R L' F'
D' F2 D2 L' F R
D L R B' L U2 B
D' L U2 R U2 F' R
D L U2 R B' L U2
D L U2 B' L R U2
D L U2 B' R L U2
F' L D' R F' L' R
F' L D' R F' R L'
U2 L D' R U2 F' R
F' L D' F' L' R F'
F' L D' F' R L' F'
D' L F' L R F' L'
D' L F' L' R F' L'
D' L F' L2 R F' L'
D' L F' R L F' L'
D' L F' R L' F' L'
D' L F' R L2 F' L'
D' L F' R D F' L'
D' L F' R D' F' L'
D' L F' R D2 F' L'
D' L F' R F' L' D
D' L F' R F' L' D'
D' L F' R F' L' D2
D' L F' R F' D L'
D' L F' R F' D' L'
D' L F' R F' D2 L'
D' L F2 L' F R F'
D' L F2 D2 L' F R
F2 L' R' U' B R' U
F2 L' U' R' B R' U
F2 L' U' B R' B U
D' L' U2 R U2 F' R
B' L' D F2 L' B R'
B' L' D F2 B L' R'
B' L' D F2 B R' L'
B' L' D B F2 L' R'
B' L' D B F2 R' L'
F' L' D' R F' L' R
F' L' D' R F' R L'
F2 L' D' R F' R D
F2 L' D' R F' R D'
F2 L' D' R F' R D2
F2 L' D' R F' D R
F2 L' D' R F' D' R
F2 L' D' R F' D2 R
U2 L' D' R U2 F' R
F' L' D' F' L' R F'
F' L' D' F' R L' F'
F2 L' D' F' R D F'
F2 L' D' F' R D' F'
F2 L' D' F' R D2 F'
F2 L' D' F' R F' D
F2 L' D' F' R F' D'
F2 L' D' F' R F' D2
F2 L' F D' R F' R
F2 L' F D' F' R F'
D' L' F' L R F' L'
D' L' F' L' R F' L'
D' L' F' L2 R F' L'
D' L' F' R L F' L'
D' L' F' R L' F' L'
D' L' F' R L2 F' L'
D' L' F' R D F' L'
D' L' F' R D' F' L'
D' L' F' R D2 F' L'
D' L' F' R F' L' D
D' L' F' R F' L' D'
D' L' F' R F' L' D2
D' L' F' R F' D L'
D' L' F' R F' D' L'
D' L' F' R F' D2 L'
F2 L' F' D' R F' R
F2 L' F' D' F' R F'
D' L' F2 L' F R F'
D L' F2 L' D2 F' R
D' L' F2 D2 L' F R
F2 L' F2 D' R F' R
F2 L' F2 D' F' R F'
D L' F2 D2 L' F' R
D' L2 U2 R U2 F' R
D L2 U2 R B U2 R'
F2 L2 D' L R F' R
F2 L2 D' L F' R F'
F' L2 D' R F' L' R
F' L2 D' R F' R L'
F2 L2 D' R L F' R
U2 L2 D' R U2 F' R
F2 L2 D' R F' L R
F2 L2 D' R F' R L
F' L2 D' F' L' R F'
F' L2 D' F' R L' F'
F2 L2 D' F' L R F'
F2 L2 D' F' R L F'
F2 L2 D' F' R F' L
D' L2 F' L R F' L'
D' L2 F' L' R F' L'
D' L2 F' L2 R F' L'
D' L2 F' R L F' L'
D' L2 F' R L' F' L'
D' L2 F' R L2 F' L'
D' L2 F' R D F' L'
D' L2 F' R D' F' L'
D' L2 F' R D2 F' L'
D' L2 F' R F' L' D
D' L2 F' R F' L' D'
D' L2 F' R F' L' D2
D' L2 F' R F' D L'
D' L2 F' R F' D' L'
D' L2 F' R F' D2 L'
D' L2 F2 L' F R F'
D' L2 F2 D2 L' F R
D R L B' L U2 B
R U F' L2 B' L U'
U2 R U R2 B R' U
B R U R2 B U B2
F2 R D L' F D R2
D' R F R' F2 L' R
D' R F R' F2 R L'
D' R F' R U2 R' U2
D' R F' R B2 L B2
D' R F' R2 D2 L2 R'
D' R F' R2 D2 R' L2
F R F D L' R2 F
F R F D L' F R2
F R F D R2 L' F
D' R F' B2 R B2 L
D' R B U2 F' R B'
D' R B U2 F' B' R
D' R B U2 B' F' R
D R B' L B' U2 B2
D' R B' U2 F' B R
D' R B' U2 B F' R
U2 R B' U' L F' U'
U2 R B' U' F' L U'
D' R B2 U2 F' R B2
D' R B2 U2 F' B2 R
D' R B2 U2 B2 F' R
D' R B2 F' R B2 L
F2 R' L' U' B R' U
R' U' B R' U' R' U2
F' R' U' B R' F' U
R' U' B D' R' F2 U
R' U' B D' F2 R' U
R' U' B D2 R' U L2
F2 R' U' B R' U L'
D' R' U2 R2 U2 F' R
B R' D' F2 B U B2
B R' D' B F2 U B2
D R' D2 L2 R F' R
D R' D2 L2 F' R F'
D R' D2 R L2 F' R
D R' D2 R F' L2 R
D R' D2 R F' R L2
D R' D2 F' L2 R F'
D R' D2 F' R L2 F'
D R' D2 F' R F' L2
B R' D2 B U L2 B2
B R' D2 B U B2 L2
U' R' B R' U' R' U2
F2 R' B R' U B' L'
U' R' B D' R' F2 U
U' R' B D' F2 R' U
U' R' B D2 R' U L2
B R' B U B2 D2 L2
B R' B U' R2 U2 B2
L' U2 D' R U2 F' R
L2 U2 D' R U2 F' R
L U2 D' R U2 F' R
U2 D L R B' L U2
U2 D L B' L R U2
U2 D L B' R L U2
U2 D R L B' L U2
U2 D R B' L B' U2
D2 U F L' F U' L'
L' D' L F' R F' L'
L2 D' L F' R F' L'
L' D' L' F' R F' L'
L D' L F' R F' L'
L2 D' L' F' R F' L'
L' D' L2 F' R F' L'
L D' L' F' R F' L'
R' D' R D' L2 F' R
R' D' R D' F' L2 R
R' D' R D' F' R L2
L2 D' L2 F' R F' L'
U2 D B' L R B' U2
U2 D B' L B' R U2
U2 D B' R L B' U2
L D' L2 F' R F' L'
U2 D' L R U2 F' R
U2 D' L' R U2 F' R
U2 D' L2 R U2 F' R
L' D' U2 R U2 F' R
L2 D' U2 R U2 F' R
U2 D' R L U2 F' R
U2 D' R L' U2 F' R
U2 D' R L2 U2 F' R
U2 D' R U2 F' R D
U2 D' R U2 F' R D'
U2 D' R U2 F' R D2
U2 D' R U2 F' D R
U2 D' R U2 F' D' R
U2 D' R U2 F' D2 R
L D' U2 R U2 F' R
U2 D' R B U2 F' R
U2 D' R B' U2 F' R
L' D' F' L R F' L'
U2 D' R B2 U2 F' R
L' D' F' L' R F' L'
L' D' F' L2 R F' L'
L' D' F' R L F' L'
L' D' F' R L' F' L'
L' D' F' R L2 F' L'
L' D' F' R D F' L'
L' D' F' R D' F' L'
L' D' F' R D2 F' L'
L' D' F' R F' L' D
L' D' F' R F' L' D'
L' D' F' R F' L' D2
L' D' F' R F' D L'
L' D' F' R F' D' L'
L' D' F' R F' D2 L'
L2 D' F' L R F' L'
L2 D' F' L' R F' L'
L2 D' F' L2 R F' L'
L2 D' F' R L F' L'
L2 D' F' R L' F' L'
L2 D' F' R L2 F' L'
L2 D' F' R D F' L'
L2 D' F' R D' F' L'
L2 D' F' R D2 F' L'
L2 D' F' R F' L' D
L2 D' F' R F' L' D'
L2 D' F' R F' L' D2
L2 D' F' R F' D L'
L2 D' F' R F' D' L'
L2 D' F' R F' D2 L'
L' D' F2 L' F R F'
L D' F' L R F' L'
L D' F' L' R F' L'
L D' F' L2 R F' L'
L2 D' F2 L' F R F'
L D' F' R L F' L'
L D' F' R L' F' L'
L D' F' R L2 F' L'
L D' F' R D F' L'
L D' F' R D' F' L'
L D' F' R D2 F' L'
L D' F' R F' L' D
L D' F' R F' L' D'
L D' F' R F' L' D2
L D' F' R F' D L'
L D' F' R F' D' L'
L D' F' R F' D2 L'
L' D' F2 D2 L' F R
L2 D' F2 D2 L' F R
L D' F2 L' F R F'
F' U' R' F' B R' U
F' U' R' B F' R' U
F2 U' R' B R' U L'
L D' F2 D2 L' F R
U2 D' B R U2 F' R
U2 D' B' R U2 F' R
D' U2 L R U2 F' R
U2 D' B2 R U2 F' R
