R2 B' U' L' R' F'
R2 B' U' R' L' F'
R2 L B' U' L2 R' F'
R2 L B' U' R' L2 F'
R2 L B' U' R' F' L2
L R2 B' U' L2 R' F'
L R2 B' U' R' L2 F'
L R2 B' U' R' F' L2
R2 U' L' U' B' R' U
B R2 U L U2 F L2
B' R2 U' L' R' F' R2
U' R2 U' L' F R F'
B' R2 U' R' L' F' R2
U' R2 U' D2 L' F R
U' R2 U' F R F' L'
U' R2 D2 U' L' F R
B2 R2 B U' L' R' F'
B2 R2 B U' R' L' F'
B R2 B2 U' L' R' F'
B R2 B2 U' R' L' F'
R2 D B' U' L' R' F'
R2 D B' U' R' L' F'
U2 D B2 D L' F R
B' U' L' D R' F' B2
B' U' L' D R' B2 F'
B' U' R2 U' L' R F'
B' U' R2 U' R L' F'
B' U' D L' R' F' B2
B' U' D L' R' B2 F'
B' U' D R' L' F' B2
B' U' D R' L' B2 F'
R2 D' B' U' L' R' F'
R2 D' B' U' R' L' F'
B' U' D R' B2 L' F'
B U' D B2 L' R' F'
B U' D B2 R' L' F'
R2 D2 B' U' L' R' F'
R2 D2 B' U' R' L' F'
D U2 B2 D L' F R
B' D U' L' R' F' B2
B' D U' L' R' B2 F'
B' D U' R' L' F' B2
B' D U' R' L' B2 F'
B' D U' R' B2 L' F'
B D U' B2 L' R' F'
B D U' B2 R' L' F'
F2 D' F2 U2 L' F R
B' D2 L2 U L R' F
B' D2 L2 U L F R'
B' D2 L2 U R' L F
R2 B U L U2 F L2
R2 B' L U' L2 R' F'
R2 B' L U' R' L2 F'
R2 B' L U' R' F' L2
D2 B' L2 U L R' F
D2 B' L2 U L F R'
D2 B' L2 U R' L F
R2 B' L2 U' L R' F'
R2 B' L2 U' R' L F'
R2 B' L2 U' R' F' L
R2 B' U' L R' F' L2
R2 B' U' L' R' D F'
R2 B' U' L' R' D' F'
R2 B' U' L' R' D2 F'
R2 B' U' L' R' F' D
R2 B' U' L' R' F' D'
R2 B' U' L' R' F' D2
R2 B' U' L' D R' F'
R2 B' U' L' D' R' F'
R2 B' U' L' D2 R' F'
R2 B' U' L' F R' F'
R2 B' U' L' F' R' F'
R2 B' U' L' F2 R' F'
R2 B' U' L2 R' F' L
R2 B' U' R' L F' L2
R2 B' U' R' L' D F'
R2 B' U' R' L' D' F'
R2 B' U' R' L' D2 F'
R2 B' U' R' L' F' D
R2 B' U' R' L' F' D'
R2 B' U' R' L' F' D2
R2 B' U' R' L2 F' L
R2 B' U' R' D L' F'
R2 B' U' R' D' L' F'
R2 B' U' R' D2 L' F'
R2 B' U' D L' R' F'
R2 B' U' D R' L' F'
R2 B' U' D' L' R' F'
R2 B' U' D' R' L' F'
D B' U' R' B' L' F'
R2 B' U' D2 L' R' F'
R2 B' U' D2 R' L' F'
R2 B' U' F R' F' L'
R2 B' D U' L' R' F'
R2 B' D U' R' L' F'
R2 B' D' U' L' R' F'
R2 B' D' U' R' L' F'
R2 B' D2 U' L' R' F'
R2 B' D2 U' R' L' F'
U2 B2 D L' F R B2
U2 B2 D L' F B2 R
U2 B2 D L' B2 F R
U2 B2 D B2 L' F R
