U' L' F' U F'
U' L F' L2 U F'
U' L' D F' R2 U
U' L' F' U D F'
U' L' F' U D' F'
U' L' F' U D2 F'
U' L' F' U F' D
U' L' F' U F' D'
U' L' F' U F' D2
D L' F' R2 U R2
U' L' F' D U F'
U' L' F' D' U F'
U' L' F' D2 U F'
F2 L2 U R B' U'
F2 L2 U B' R U'
U' L2 F' L U F'
L2 U' L F' U F'
L U' L2 F' U F'
L2 U' F' L U F'
L U' F' L2 U F'
L' D F' R2 U R2
U' D L' F' R2 U
F2 U R U2 F U
D U' L' F' R2 U
B2 U' L' F' U F'
B' U' L' F' U F'
B U' L' F' U F'
F2 U' F2 L' F' U
L F D' F L2 B2
L F D' F B2 L2
L F D' B2 F L2
L' F' R' U R F'
L' F' R2 U R2 F'
L2 F2 U' F L U
L F2 U' F L2 U
L' R U R' F' L' F'
L' R U F' L' F' R'
B' L U' L2 F' U F'
B2 L U' L2 F' U F'
D L U' L2 F' R2 U
B L U' L2 F' U F'
B' L U' F' L2 U F'
B2 L U' F' L2 U F'
D L U' F' L2 R2 U
F2 L U' F2 L' F U
D L U' F' R2 L2 U
B L U' F' L2 U F'
U L U2 L2 F' U F'
U L U2 F' L2 U F'
U' L D F' R2 U B
L' R F' U F' L' R'
L' R F' U F' R' L'
D L F D' L2 F2 B2
D L F D' L2 B2 F2
B' L F D' F L2 B2
B' L F D' F B2 L2
D L F D' F2 L2 B2
B' L F D' B2 F L2
D L F D' F2 B2 L2
D L F D' B2 L2 F2
B2 L F D' F L2 B2
B2 L F D' F B2 L2
D L F D' B2 F2 L2
B2 L F D' B2 F L2
B L F D' F L2 B2
B L F D' F B2 L2
B L F D' B2 F L2
D L F' L2 R2 U R2
U2 L F' L2 U F' R
U' L F' L2 U D F'
U' L F' L2 U D' F'
U' L F' L2 U D2 F'
U' L F' L2 U F' D
U' L F' L2 U F' D'
U' L F' L2 U F' D2
U' L F' L2 D U F'
U' L F' L2 D' U F'
U' L F' L2 D2 U F'
D L F' R2 L2 U R2
U L F' L2 B' U F'
U' L F' U D' F' B2
U' L F' U D' B2 F'
U' L F' U F' D' B2
U' L F' D' U F' B2
U' L F' D' U B2 F'
B' L F2 U' F L2 U
B2 L F2 U' F L2 U
B L F2 U' F L2 U
R L' U R' F' L' F'
R L' U F' L' F' R'
U' L' R U F' L' F'
R2 L' U2 B U' R2 F2
R2 L' U2 B U' F2 R2
U' L' R F' U F' L'
R2 L' D R2 F' B2 U
R2 L' D R2 B2 F' U
U' L' R2 U2 B U' F2
U' L' R2 D R2 F' U
D L' R2 U2 B U' R2
F2 L' U R B U' L
U' L' U F D' F L2
U' L' U F2 U' F U
F2 L' U B R U' L
