R' B' U F' L' B'
R' L U F' L' B' R'
L R' U F' L' B' R'
L2 R' F R B U' F2
R' L2 F R B U' F2
F' R' B' L' U F' L'
D2 R' B' U F' L' B'
D' R' B' U F' L' B'
D R' B' U F' L' B'
U' R2 F' B' R' U B
U' R2 B' F' R' U B
R' D B' U F' L' B'
R2 D' F' R B' L' U
R2 D' F' B' L' R U
R2 D' F' B' R L' U
R' D' B' U F' L' B'
R2 D' B' F' L' R U
R2 D' B' F' R L' U
R2 D2 F' B' L' U F
R' D2 B' U F' L' B'
R2 D2 B' F' L' U F
B U2 B L B U F
L2 F B R U B U2
R2 F' R B' L' U F'
R2 F' D2 B' L' U F
R2 F' B' L' R U F'
R2 F' B' R L' U F'
R2 F' B' D2 L' U F
L2 B R' F R U' F2
L2 B R2 F R U' F'
B F R U' D' R2 F'
B F R D' U' R2 F'
F B R U' D' R2 F'
F B R D' U' R2 F'
L2 B F R U B U2
R' B' L U F' L' B'
R' B' L' U F' L' B'
R' B' L2 U F' L' B'
R2 B' R U F' L' B'
R' B' U L' F' B' L'
R' B' U L' B' F' L'
R' B' U D F' L' B'
R' B' U D' F' L' B'
R' B' U D2 F' L' B'
R' B' U F' L' D B'
R' B' U F' L' D' B'
R' B' U F' L' D2 B'
R' B' U F' L' B' D
R' B' U F' L' B' D'
R' B' U F' L' B' D2
R' B' U F' D L' B'
R' B' U F' D' L' B'
R' B' U F' D2 L' B'
R' B' U F' B L' B'
R' B' U F' B' L' B'
R' B' U F' B2 L' B'
R' B' U B F' L' B'
R' B' U B' F' L' B'
R' B' U B2 F' L' B'
U2 B' U2 R' B2 U' F'
R' B' D U F' L' B'
R' B' D' U F' L' B'
R' B' D2 U F' L' B'
R2 B' D' F' L' R U
R2 B' D' F' R L' U
R2 B' D2 F' L' U F
R2 B' F' L' R U F'
R2 B' F' R L' U F'
R2 B' F' D2 L' U F
