D L2 U' L B' L
D L2 U' B' L B'
D L2 B' U' L B'
L D L2 U' B' L
R2 L U F R B2 U2
R2 L U F B2 R U2
R2 L U B2 F R U2
R' L D L2 B U' B2
R' L D B L2 U' B'
D2 L D' B' L2 U' B'
D' L D2 L2 U' B' L
R' L B U F B U2
R' L B U B F U2
D2 L B' L2 U' F2 B'
D2 L B' L2 U' B' F2
D2 L B' U F U2 F
R2 L' U B2 U2 B L
D2 L B' D' L2 U' B'
R' L' U' B' D L2 F
L' R' U' B' D L2 F
L R' D L2 B U' B2
R' L' D B L2 U' B2
L' R' D B L2 U' B2
L R' D B L2 U' B'
R' L' D2 B U' F2 B2
R' L' D2 B U' B2 F2
L' R' D2 B U' F2 B2
L' R' D2 B U' B2 F2
D L' U' B' L D F2
D2 L' U2 F U F B'
D2 L' U2 F U B' F
R' L' B R2 U' F' B2
R' L' B R2 U' B2 F'
L' R' B R2 U' F' B2
L' R' B R2 U' B2 F'
R' L' B U B U2 B
L' R' B U B U2 B
R' L' B D' R2 U' F'
L' R' B D' R2 U' F'
L R' B U F B U2
L R' B U B F U2
L R2 U F R B2 U2
L' R2 U B2 U2 B L
L R2 U F B2 R U2
L R2 U B2 F R U2
D L' B L' U' B2 L
D L2 R U' L B' L
D L2 R U' B' L B'
D L2 R B' U' L B'
D L2 R' U' L B' L
D L2 R' U' B' L B'
D L2 R' B' U' L B'
D L2 R2 U' L B' L
D L2 R2 U' B' L B'
D L2 R2 B' U' L B'
D L2 U' L B' L D
D L2 U' L B' L D'
D L2 U' L B' L D2
D L2 U' L B' D L
D L2 U' L B' D' L
D L2 U' L B' D2 L
D L2 U' B' L D B'
D L2 U' B' L D' B'
D L2 U' B' L D2 B'
D L2 U' B' L B' D
D L2 U' B' L B' D'
D L2 U' B' L B' D2
D L2 U2 L U B' L
D L2 D' R' B R' U'
D L2 D' B R' B U'
D L2 B U' B2 L B'
D L2 B' R U' L B'
D L2 B' R' U' L B'
D L2 B' R2 U' L B'
D L2 B' U' L D B'
D L2 B' U' L D' B'
D L2 B' U' L D2 B'
D L2 B' U' L B' D
D L2 B' U' L B' D'
D L2 B' U' L B' D2
D R L2 U' L B' L
D R L2 U' B' L B'
D R L2 B' U' L B'
L U B2 D' F U2 L'
U2 R D2 F' U F' B
U2 R D2 F' U B F'
U2 R F' U D2 F2 B
U2 R F' U D2 B F2
U2 R F' U' B2 U2 B'
U2 R F' D2 U F2 B
U2 R F' D2 U B F2
L' U' D B' D L F2
L' U' D B' D F2 L
L' U' D2 F2 D' B' L
D R' L2 U' L B' L
D R' L2 U' B' L B'
D R' L2 B' U' L B'
L' U' B' L2 D' F L'
L' U' B' D' L2 F L'
U2 R' D' R2 F' U B
D R2 L2 U' L B' L
D R2 L2 U' B' L B'
D R2 L2 B' U' L B'
R' D L' B L' U' B2
R' D L2 D' B R' U'
L' D L2 U' L2 B' L
R2 D L2 U' B L B'
L D L2 R U' B' L
L D L2 R' U' B' L
L D L2 R2 U' B' L
L D L2 U' B' L D
L D L2 U' B' L D'
L D L2 U' B' L D2
L D L2 U' B' D L
L D L2 U' B' D' L
L D L2 U' B' D2 L
L D L2 B U' B2 L
L D R L2 U' B' L
L D R' L2 U' B' L
L D R2 L2 U' B' L
L' D U' B' D L F2
L' D U' B' D F2 L
L' D B L2 U' B2 L
L D B' L2 U' B' L'
B' U B' U' R' B U'
B2 U' R' B U' R B
D2 U' F2 D' L B' L
D2 U' F2 D' B' L B'
R' D2 L' B U' F2 B2
R' D2 L' B U' B2 F2
L' D2 U' F2 D' B' L
U' D2 F2 D' L B' L
U' D2 F2 D' B' L B'
R' D2 B L' U' F2 B'
R' D2 B L' U' B' F2
B2 U2 R F' U F B
B2 U2 R F' U B F
R' B L U F B U2
R' B L U B F U2
R' B L' R2 U' F' B'
R' B L' R2 U' B' F'
R' B L' U B U2 B2
R' B L' U' B' D2 F2
D B L2 U' B2 L B'
D B L2 B2 U' L B'
R' B R2 L' U' F' B'
R' B R2 L' U' B' F'
R' B U B U L U
D B' L2 U' L B' L2
D B2 L2 B U' L B'
U B2 R' U' B R' U'
U B2 U' R' B R' U'
U B2 U' B R' B U'
U B2 U2 D L B' L
U B2 U2 D B' L B'
U B2 D U2 L B' L
U B2 D U2 B' L B'
U B2 D' R F' R U2
U B2 D' F' R F' U2
