F2 R' B U F' B
F2 R' B U B F'
B2 D' L2 R' F' R
B2 D' R' L2 F' R
B2 D' R' F' L2 R
B2 D' R' F' R L2
R' F2 B U F B
R' F2 B U B F
R' B F2 U F B
R' B F2 U B F
F2 L R' B U F' B
F2 L R' B U B F'
B2 L D' L2 R' F' R
B2 L D' R' L2 F' R
B2 L D' R' F' L2 R
B2 L D' R' F' R L2
R' L F2 B U F B
R' L F2 B U B F
R' L B F2 U F B
R' L B F2 U B F
F2 L' R' B U F' B
F2 L' R' B U B F'
R' L' F2 B U F B
R' L' F2 B U B F
L' R' F2 B U F B
L' R' F2 B U B F
L2 R' F2 B U F B
L2 R' F2 B U B F
L R' F2 B U F B
L R' F2 B U B F
B2 L' D' L2 R' F' R
B2 L' D' R' L2 F' R
B2 L' D' R' F' L2 R
B2 L' D' R' F' R L2
R' L' B F2 U F B
R' L' B F2 U B F
L' R' B F2 U F B
L' R' B F2 U B F
L2 R' B F2 U F B
L2 R' B F2 U B F
L R' B F2 U F B
L R' B F2 U B F
D' L2 R' F' R D B2
F2 L2 R' B U F' B
F2 L2 R' B U B F'
R' L2 F2 B U F B
R' L2 F2 B U B F
R' L2 B F2 U F B
R' L2 B F2 U B F
B2 L2 D' L2 R' F' R
B2 L2 D' R' L2 F' R
B2 L2 D' R' F' L2 R
B2 L2 D' R' F' R L2
R' U F2 B U F B
R' U F2 B U B F
R' U B F2 U F B
R' U B F2 U B F
F2 R' L B U F' B
F2 R' L B U B F'
F2 R' L' B U F' B
F2 R' L' B U B F'
D' R' L2 F' R D B2
F2 R' L2 B U F' B
F2 R' L2 B U B F'
R' U' F2 B U F B
R' U' F2 B U B F
B2 R' U' F2 B U F
B2 R' U' B F2 U F
R' U' B F2 U F B
R' U' B F2 U B F
F2 R' D L2 B U F'
F2 R' D B L2 U F'
D' R' F' L2 R D B2
D' R' F' R L2 D B2
F R' F B U F2 B
F R' F B U B F2
B2 R' F' U' F' B U
B2 R' F' U' B F' U
B' R' F2 B U F B2
B' R' F2 B U B2 F
B2 R' F2 B U F B'
B2 R' F2 B U B' F
F2 R' B L U F' B
F2 R' B L U B F'
F2 R' B L' U F' B
F2 R' B L' U B F'
F2 R' B L2 U F' B
F2 R' B L2 U B F'
F2 R' B U D F' B
F2 R' B U D B F'
F2 R' B U D' F' B
F2 R' B U D' B F'
F2 R' B U D2 F' B
F2 R' B U D2 B F'
F2 R' B U F' D B
F2 R' B U F' D' B
F2 R' B U F' D2 B
F2 R' B U F' B D
F2 R' B U F' B D'
F2 R' B U F' B D2
F2 R' B U B D F'
F2 R' B U B D' F'
F2 R' B U B D2 F'
F2 R' B U B F' D
F2 R' B U B F' D'
F2 R' B U B F' D2
F2 R' B D U F' B
F2 R' B D U B F'
B' R' B F2 U F B2
B' R' B F2 U B2 F
F2 R' B D' U F' B
F2 R' B D' U B F'
F2 R' B D2 U F' B
F2 R' B D2 U B F'
B2 R' B F2 U F B'
B2 R' B F2 U B' F
B' R' B' D' L2 F' R2
B' R' B' D' F' L2 R2
B' R' B' D' F' R2 L2
F R' B F U F2 B
F R' B F U B F2
F2 R2 U F R F' B2
F2 R2 U F R B2 F'
F2 R2 U F B2 R F'
R' U2 F2 B U F B
R' U2 F2 B U B F
D' R2 U' L2 R F' R
D' R2 U' L2 F' R F'
D' R2 U' R L2 F' R
D' R2 U' R F' L2 R
D' R2 U' R F' R L2
F2 R2 U B2 F R F'
D' R2 U' F' L2 R F'
D' R2 U' F' R L2 F'
D' R2 U' F' R F' L2
R' U2 B F2 U F B
R' U2 B F2 U B F
D' R2 F' U' L2 R F'
D' R2 F' U' R L2 F'
D' R2 F' U' R F' L2
R D' F' R2 U' L2 F'
R D' F' R2 U' F' L2
B2 U' F2 B' R' B U
B2 U' B' R' F2 B U
B2 U' B' R' B F2 U
B2 U' B' F2 R' B U
D' F L2 D B2 R' F'
B' D B R' F' B2 L
B' D B R' B2 L F'
B' D B R' B2 F' L
B D B D2 L2 R' F'
B D B D2 R' L2 F'
B D B D2 R' F' L2
R' F' U' F' B U B
R' F' U' B F' U B
R F' R2 B U' F' B
R F' R2 B U' B F'
B2 D' L R' F' L R
B2 D' L R' F' R L
B2 D' L2 R' F' R D
B2 D' L2 R' F' R D'
B2 D' L2 R' F' R D2
B2 D' L2 R' F' D R
B2 D' L2 R' F' D' R
B2 D' L2 R' F' D2 R
B2 D' L2 R2 F' R F'
B2 D' L2 F' R' F' R2
B D' L2 R' F' R B
B D' L2 D2 B R' F'
B D' L2 B R' F' R
B2 D' R' L F' L R
B2 D' R' L F' R L
B2 D' R' L2 F' R D
B2 D' R' L2 F' R D'
B2 D' R' L2 F' R D2
B2 D' R' L2 F' D R
B2 D' R' L2 F' D' R
B2 D' R' L2 F' D2 R
B' D' R' F' R B' L2
B' D' R' F' B' L2 R
B' D' R' F' B' R L2
B' D' R' B' L2 F' R
B' D' R' B' F' L2 R
B' D' R' B' F' R L2
B2 D' R' F' L2 R D
B2 D' R' F' L2 R D'
B2 D' R' F' L2 R D2
B2 D' R' F' L2 D R
B2 D' R' F' L2 D' R
B2 D' R' F' L2 D2 R
B2 D' R' F' R L2 D
B2 D' R' F' R L2 D'
B2 D' R' F' R L2 D2
R F' D' R2 B U' F'
B D' R' L2 F' R B
B2 D' R2 L2 F' R F'
B D' R' F' L2 R B
B D' R' F' R L2 B
B D' R' F' R B L2
B2 D' R2 F' L2 R F'
B2 D' R2 F' R L2 F'
B2 D' R2 F' R F' L2
R' F' B2 U' F' B' U
R' F' B2 U' B' F' U
B2 D' F' L2 R' F' R2
B2 D' F' R' L2 F' R2
B2 D' F' R' F' L2 R2
B2 D' F' R' F' R2 L2
R' F2 R' U F R B2
R' F2 R' U F B2 R
R' F2 R' U B2 F R
L' F2 R' B U F' B
L' F2 R' B U B F'
R2 F2 R B U F' B
R2 F2 R B U B F'
B' D' B' L2 R' F' R
L2 F2 R' B U F' B
L2 F2 R' B U B F'
B' D' B' R' L2 F' R
B' D' B' R' F' L2 R
B' D' B' R' F' R L2
B D' B L2 R' F' R
B D' B R' L2 F' R
B D' B R' F' L2 R
B D' B R' F' R L2
L F2 R' B U F' B
L F2 R' B U B F'
R2 F2 U F R F' B2
R2 F2 U F R B2 F'
R2 F2 U F B2 R F'
R2 F2 U B2 F R F'
B2 D2 R' D L2 F' R
B2 D2 R' D F' L2 R
B2 D2 R' D F' R L2
R' F2 B U D F B
R' F2 B U D B F
R' F2 B U D' F B
R' F2 B U D' B F
R' F2 B U D2 F B
R' F2 B U D2 B F
R' F2 B U F D B
R' F2 B U F D' B
R' F2 B U F D2 B
R' F2 B U F B D
R' F2 B U F B D'
R' F2 B U F B D2
R' F2 B U B D F
R' F2 B U B D' F
R' F2 B U B D2 F
R' F2 B U B F D
R' F2 B U B F D'
R' F2 B U B F D2
R' F2 B D U F B
R' F2 B D U B F
R' F2 B D' U F B
R' F2 B D' U B F
R' F2 B D2 U F B
R' F2 B D2 U B F
U' F2 B' R' B U B2
R' B L F2 U F B
R' B L F2 U B F
R' B L' F2 U F B
R' B L' F2 U B F
R' B L2 F2 U F B
R' B L2 F2 U B F
D B R' D' F' B2 L
D B R' D' B2 L F'
D B R' D' B2 F' L
D B R' F' D' B2 L
R' B U D' L2 F' B
R' B U D' L2 B F'
R' B U D' F' L2 B
R' B U D' F' B L2
R' B U D' B L2 F'
R' B U D' B F' L2
R' B U B D' L2 F'
R' B U B D' F' L2
R' B D' U L2 F' B
R' B D' U L2 B F'
R' B D' U F' L2 B
R' B D' U F' B L2
R' B D' U B L2 F'
R' B D' U B F' L2
R' B F2 U D F B
R' B F2 U D B F
R' B F2 U D' F B
R' B F2 U D' B F
R' B F2 U D2 F B
R' B F2 U D2 B F
R' B F2 U F D B
R' B F2 U F D' B
R' B F2 U F D2 B
R' B F2 U F B D
R' B F2 U F B D'
R' B F2 U F B D2
R' B F2 U B D F
R' B F2 U B D' F
R' B F2 U B D2 F
R' B F2 U B F D
R' B F2 U B F D'
R' B F2 U B F D2
R' B F2 D U F B
R' B F2 D U B F
R' B F2 D' U F B
R' B F2 D' U B F
R' B F2 D2 U F B
R' B F2 D2 U B F
U' B' R' F2 B U B2
U' B' R' B F2 U B2
F2 B' R' B U F' B2
F2 B' R' B U B2 F'
R' B' D' F' R2 B' L2
R' B' D' F' B' L2 R2
R' B' D' F' B' R2 L2
R' B' D' B' L2 F' R2
R' B' D' B' F' L2 R2
R' B' D' B' F' R2 L2
U' B' F2 R' B U B2
B' F2 R' B U F' B2
B' F2 R' B U B2 F'
R' B2 U' F2 B' U F
R' B2 U' B' F2 U F
B2 F2 R' B U F' B'
B2 F2 R' B U B' F'
F2 B2 R' B U F' B'
F2 B2 R' B U B' F'
U' B2 D' L2 R F' R
U' B2 D' L2 F' R F'
U' B2 D' R L2 F' R
U' B2 D' R F' L2 R
U' B2 D' R F' R L2
R' B2 D' L2 F' D R2
U' B2 D' F' L2 R F'
U' B2 D' F' R L2 F'
U' B2 D' F' R F' L2
L' B2 D' L2 R' F' R
L' B2 D' R' L2 F' R
L' B2 D' R' F' L2 R
L' B2 D' R' F' R L2
L2 B2 D' L2 R' F' R
L2 B2 D' R' L2 F' R
L2 B2 D' R' F' L2 R
L2 B2 D' R' F' R L2
L B2 D' L2 R' F' R
L B2 D' R' L2 F' R
L B2 D' R' F' L2 R
L B2 D' R' F' R L2
R B2 D' L2 F D R2
R' B2 F' U' F' B' U
R' B2 F' U' B' F' U
