B' R2 B U' B R
B2 R2 B U' R' B2
F2 U2 F U B R
B' U2 F' U R' B2
U2 F' U' L' U2 B
B' D' R2 B U' R
R2 B U L F' U2
R2 B U F' L U2
R B' U' R' B L
U2 L F' U' L' U2 B
U' L' U' F' B' U B2
U' L' U' B' F' U B2
U2 L' F' U' L' U2 B
U' L' F' B' U F B2
U' L' F' B' U B2 F
U' L' B U' F' B2 U
U' L' B U' B2 F' U
F' L' B' U R' F' B2
F' L' B' U R' B2 F'
U' L' B' F' U F B2
U' L' B' F' U B2 F
U2 L2 F' U' L' U2 B
F2 L2 B D L2 F2 R
F2 L2 B' L2 U' R' B2
B' R U' R2 B L B
B' R U' B L B R2
B2 R U' B L R' B2
B2 R U' B R' L B2
B' R B U' B L R2
B' R B U' B R2 L
D' R B' U' R' B L
D2 R B' U' R' B L
D R B' U' R' B L
B' R2 D' B R2 U' R'
B2 R2 F B U' R' B2
B2 R2 F' B U' R' B2
B2 R2 F2 B U' R' B2
D' R2 B U L F' U2
D2 R2 B U L F' U2
D' R2 B U F' L U2
D2 R2 B U F' L U2
B2 R2 B R U' R2 B2
B2 R2 B R U' B2 R2
B' R2 B U' D B R
B' R2 B U' D' B R
B' R2 B U' D2 B R
B' R2 B U' B R D
B' R2 B U' B R D'
B' R2 B U' B R D2
B' R2 B U' B D R
B' R2 B U' B D' R
B' R2 B U' B D2 R
B' R2 B U' B' R B2
B' R2 B U' B2 R B'
B2 R2 B R2 U' R B2
B2 R2 B R2 U' B2 R
B' R2 B D U' B R
B' R2 B D' U' B R
B2 R2 B U' R B2 R2
B2 R2 B U' R' B2 D
B2 R2 B U' R' B2 D'
B2 R2 B U' R' B2 D2
B2 R2 B U' R2 B2 R
B' R2 B D2 U' B R
B2 R2 B D' R2 U' R
B2 R2 B F U' R' B2
B2 R2 B F' U' R' B2
D R2 B U L F' U2
B2 R2 B F2 U' R' B2
D R2 B U F' L U2
B R2 B U' B R' B2
R2 D B U L F' U2
R2 D B U F' L U2
U2 D F' U' L' U2 B
F U' L' B D' L2 R2
F U' L' B D' R2 L2
F U' L2 D' L2 B R'
F U' L2 D' B L2 R'
F U' L2 D' B R' L2
B' U' R' B' D B' L
R2 D' B U L F' U2
R2 D' B U F' L U2
U2 D' F' U' L' U2 B
F U' D' L2 D' B R'
B' U' F' U R' F B2
B' U' F' U R' B2 F
B' U' F' U F R' B2
B U' F' B2 U R' F
B U' F' B2 U F R'
F2 U' B U' F U R
B' U2 L F' U R' B2
B U' B2 F' U R' F
B U' B2 F' U F R'
B U2 L U F' U F
B' U2 L' F' U R' B2
D' U2 F' U' L' U2 B
D2 U2 F' U' L' U2 B
B' U2 L2 F' U R' B2
U2 D2 F' U' L' U2 B
D U2 F' U' L' U2 B
R2 D2 B U L F' U2
R2 D2 B U F' L U2
B' U2 D L2 F' U R'
B' U2 D F' L2 U R'
F2 U2 D F U B R
F2 U2 D' F U B R
B2 U2 D2 F' U R B'
B2 U2 D2 F' U B' R
F2 U2 D2 F U B R
F2 U2 F L U B R
F2 U2 F L' U B R
F2 U2 F L2 U B R
F2 U2 F U D B R
F2 U2 F U D' B R
F2 U2 F U D2 B R
F2 U2 F U B R D
F2 U2 F U B R D'
F2 U2 F U B R D2
F2 U2 F U B D R
F2 U2 F U B D' R
F2 U2 F U B D2 R
F2 U2 F U B' R B2
F2 U2 F U B2 R B'
B' U2 F' L U R' B2
B' U2 F' L' U R' B2
F2 U2 F D U B R
B' U2 F' L2 U R' B2
F2 U2 F D' U B R
F2 U2 F D2 U B R
F2 U2 F B' U R B2
F2 U2 F B' U B2 R
B' U2 F' U R B2 R2
F2 U2 F B2 U R B'
B' U2 F' U R' B2 D
B' U2 F' U R' B2 D'
B' U2 F' U R' B2 D2
F2 U2 F B2 U B' R
B' U2 F' U R2 B2 R
B' U2 F' D L2 U R'
B2 U2 F' U B R' B2
B2 U2 F' B U R' B2
B U2 F' U' F L U2
F U2 F2 U D2 B R'
B2 U2 B F' U R' B2
F U2 F2 D2 U B R'
F2 U2 B' F U R B2
F2 U2 B' F U B2 R
U2 F U D' L2 B R
U2 F U D' B L2 R
U2 F U D' B R L2
U2 F U B R D' L2
U2 F U B D' L2 R
U2 F U B D' R L2
F2 U2 B2 F U R B'
F2 U2 B2 F U B' R
U2 F D' U L2 B R
U2 F D' U B L2 R
U2 F D' U B R L2
R2 F B U L F2 U2
R2 F B U F2 L U2
R2 F B U' D2 B2 R'
R2 F B D2 U' B2 R'
B' D U2 L2 F' U R'
R F B' U' R' B L
U2 F' L U D2 B R2
U2 F' L U B D2 R2
U2 F' L U' L2 U2 B
B' D U2 F' L2 U R'
U2 F' L D' B2 U B'
U2 F' L D2 U B R2
F2 D U2 F U B R
U2 F' L2 U B2 R' B'
U2 F' L2 U' L U2 B
U2 F' L2 B2 U R' B'
U' F' U F B' R' B2
U' F' U B' R' F B2
U' F' U B' R' B2 F
U' F' U B' F R' B2
U2 F' U F2 B R F2
U2 F' U B U2 L' U2
U2 F' U B F2 R F2
F D B' U' R' B2 L
U2 F' U' L' U2 D B
U2 F' U' L' U2 D' B
U2 F' U' L' U2 D2 B
U2 F' U' L' U2 B D
U2 F' U' L' U2 B D'
U2 F' U' L' U2 B D2
U2 F' U' L' D U2 B
U2 F' U' L' D' U2 B
U2 F' U' L' D2 U2 B
U2 F' U' L' F U2 B
U2 F' U' L' F' U2 B
U2 F' U' L' F2 U2 B
U2 F' U' D L' U2 B
U2 F' U' D' L' U2 B
U2 F' U' D2 L' U2 B
U2 F' U' F2 U2 B R
U2 F' U2 F2 U' B R
U2 F' D U' L' U2 B
U2 F' D' U' L' U2 B
U2 F' D2 U' L' U2 B
B' D' R2 D B U' R
B' D' R2 D' B U' R
