B2 R F2 L' F U'
R F2 L' F B2 U'
R F2 L' B2 F U'
B2 D2 L2 R F' U'
B2 D2 R L2 F' U'
B2 D2 R F' L2 U'
R F2 B2 L' F U'
B2 L R U2 R B' U
R B2 F2 L' F U'
B2 L R U2 B' R U
F2 L R2 B' L2 F U
B2 L D2 L2 R F U'
B2 L D2 R L2 F U'
L' R F2 L' F' B2 U'
L' R F2 L' B2 F' U'
L' R F2 B2 L' F' U'
R' L B2 L R2 F' U'
R' L B2 R2 L F' U'
R' L B2 R2 F' L U'
L2 R B2 U2 R B U
L R B2 U2 B R U
R L B2 U2 B R U
L' R B2 F2 L' F' U'
F2 L B' L2 R2 F U
F2 L B' L2 F R2 U
F2 L B' R2 L2 F U
R2 L' U2 R' F B2 U'
R2 L' U2 R' B2 F U'
R2 L' U2 F R' B2 U'
B2 L' R F2 L' F' U'
F2 L' R2 U2 F B2 U'
F2 L' R2 U2 B2 F U'
R' L' F B2 L R2 U'
R' L' F B2 R2 L U'
L' R' F B2 L R2 U'
L' R' F B2 R2 L U'
R L' F2 L' F' B2 U'
R L' F2 L' B2 F' U'
R L' F2 B2 L' F' U'
B2 L' D' R F U' F
B2 L' D2 R F L2 U'
L2 R' B2 L R2 F U'
L R' B2 L R2 F' U'
L2 R' B2 L F R2 U'
R' L' B2 R2 F L U'
L' R' B2 R2 F L U'
L2 R' B2 R2 L F U'
L R' B2 R2 L F' U'
L R' B2 R2 F' L U'
R' L' B2 F L R2 U'
L' R' B2 F L R2 U'
R' L' B2 F R2 L U'
L' R' B2 F R2 L U'
R L' B2 F2 L' F' U'
L' R2 U2 R' F B2 U'
L' R2 U2 R' B2 F U'
L' R2 U2 F R' B2 U'
L2 R2 U2 R' F' B2 U'
L2 R2 U2 R' B2 F' U'
R2 L2 U2 R' F' B2 U'
R2 L2 U2 R' B2 F' U'
D2 L2 R D' F' U' L2
B2 L2 R U2 R B U
D2 L2 R D2 F' B2 U'
D2 L2 R D2 B2 F' U'
D2 L2 R F' U2 F' U
R' L2 B2 L R2 F U'
R' L2 B2 L F R2 U'
R' L2 B2 R2 L F U'
R L2 B2 U2 R B U
B2 R L U2 R B' U
B2 R L U2 B' R U
B2 R L' F2 L' F' U'
D2 R L2 D' F' U' L2
D2 R L2 D2 F' B2 U'
D2 R L2 D2 B2 F' U'
B2 R L2 U2 R B U
D2 R L2 F' U2 F' U
D2 R F L2 F2 B' U'
D2 R F L2 B' F2 U'
B2 R F L' F L' U'
D2 R F' L2 U2 F' U
U' R F2 L' F B2 U'
U' R F2 L' B2 F U'
B2 R F2 L' D F U'
B2 R F2 L' D' F U'
B2 R F2 L' D2 F U'
B2 R F2 L' F U' D
B2 R F2 L' F U' D'
B2 R F2 L' F U' D2
B2 R F2 L' F D U'
B2 R F2 L' F D' U'
B2 R F2 L' F D2 U'
U2 R F2 L' F B2 U'
U2 R F2 L' B2 F U'
B' R F2 B' L' F U'
U R F2 L' F B2 U'
U R F2 L' B2 F U'
U' R F2 B2 L' F U'
U2 R F2 B2 L' F U'
D' R B U' F2 L' R'
D' R B U' F2 R' L'
U R F2 B2 L' F U'
B' R B' F2 L' F U'
U' R B2 F2 L' F U'
U2 R B2 F2 L' F U'
U R B2 F2 L' F U'
F2 R2 L B' L2 F U
F2 R2 L' U2 F B2 U'
F2 R2 L' U2 B2 F U'
R2 U2 B2 U2 L B' U
B R2 F' B2 L B' U
B R2 B2 L F' B' U
B R2 B2 L B' F' U
B R2 B2 F' L B' U
L' D' R F U' F L'
R' D2 L2 R' F2 B U
R' D2 L2 R' B F2 U
R' D2 L2 F2 R' B U
L' D2 R F L2 B' U'
R' D2 R' L2 F2 B U
R' D2 R' L2 B F2 U
R' D2 R' F2 L2 B U
R' D2 R' F2 B L2 U
R' D2 R' B L2 F2 U
R' D2 R' B F2 L2 U
R' D2 F2 L2 R' B U
R' D2 F2 R' L2 B U
R' D2 F2 R' B L2 U
B2 U2 R2 B2 L B' U
R F L' F L' B2 U'
R F L' F B2 L' U'
R F L' B2 F L' U'
R F B2 L' F L' U'
R F2 L' D F U' L2
R F2 L' F U' D L2
R F2 L' F D U' L2
R F2 L' F B2 U' D
R F2 L' F B2 U' D'
R F2 L' F B2 U' D2
R F2 L' F B2 D U'
R F2 L' F B2 D' U'
R F2 L' F B2 D2 U'
R F2 L' B2 D F U'
R F2 L' B2 D' F U'
R F2 L' B2 D2 F U'
R F2 L' B2 F U' D
R F2 L' B2 F U' D'
R F2 L' B2 F U' D2
R F2 L' B2 F D U'
R F2 L' B2 F D' U'
R F2 L' B2 F D2 U'
B D' B R U' R2 F2
B D' B R U' F2 R2
B2 D2 L R F' L U'
B2 D2 L2 R D F' U'
