R2 B' D L B'
B' L R' D R' B2
B' L R2 U R' U'
B' L U R U' R
R2 L B' D L B'
R2 L' B' D L B'
L' R2 B' D L B'
L2 R2 B' D L B'
L R2 B' D L B'
R2 L2 B' D L B'
R2 U R' B' U' L
R2 U D' R' B U'
U R B' U' L R
U R B' U' R L
B' R' L D R' B2
B' R' D L R' B2
B' R' D R' L B2
B' R2 L U R' U'
B' R2 U R' U' L
B' U R U' L R
B' U R U' R L
B2 U R B U' R
R2 D' U R' B U'
U B' R U' L R
U B' R U' R L
R2 B' D L D B'
R2 B' D L D' B'
R2 B' D L D2 B'
R2 B' D L B' D
R2 B' D L B' D'
R2 B' D L B' D2
R2 B2 U' L F U
R2 L U R' B' U' L
R2 L U D' R' B U'
B' L R' U R2 U' R
B' L R' D R B2 R2
B' L R' D R' B2 D
B' L R' D R' B2 D'
B' L R' D R' B2 D2
B' L R' D R2 B2 R
B' L R' D' R' D2 B2
B' L R' D2 R' D' B2
B' L R' B2 D B2 R'
B' L R2 U R' U' D
B' L R2 U R' U' D'
B' L R2 U R' U' D2
B' L R2 U R' D U'
B' L R2 U R' D' U'
B' L R2 U R' D2 U'
B' L R2 U D R' U'
B' L R2 U D' R' U'
B' L R2 U D2 R' U'
B' L R2 D U R' U'
B' L R2 D' U R' U'
B' L R2 D2 U R' U'
B' L R2 B2 U' L U
B' L U R U' R D
B' L U R U' R D'
B' L U R U' R D2
B' L U R U' D R
B' L U R U' D' R
B' L U R U' D2 R
B' L U R D U' R
B' L U R D' U' R
B' L U R D2 U' R
B2 L U R B U' R
B' L U D' R F2 U'
R2 L D' U R' B U'
B' L D' R' D R2 B2
B' L D' R' D B2 R2
B' L D' U R F2 U'
R2 L B' D L D B'
R2 L B' D L D' B'
R2 L B' D L D2 B'
R2 L B' D L B' D
R2 L B' D L B' D'
R2 L B' D L B' D2
R2 L B2 U' L F U
B' L B R' D R' B2
B' L B R2 U R' U'
B' L B U R U' R
R2 L' U R' B' U' L
R2 L' U D' R' B U'
B' L B' R' D R' B2
B' L B' R2 U R' U'
B' L B' U R U' R
B' L B2 R' D R' B2
B' L B2 R2 U R' U'
B' L B2 U R U' R
B' L' R2 U R' U' L2
R2 L' D' U R' B U'
B' L' U R U' L2 R
B' L' U R U' R L2
B2 L' U R B U' R
R2 L' B' D L D B'
R2 L' B' D L D' B'
R2 L' B' D L D2 B'
R2 L' B' D L B' D
R2 L' B' D L B' D'
