U R' U' F' L'
U L' R' B' U' F'
F' L' U R' U' F'
L' U R' U' F' L'
L2 U R' U' F' L'
L U R' U' F' L'
U R' L' B' U' F'
U R' U' L F' L'
U R' U' L' F' L'
U R' U' L2 F' L'
U R' U' D F' L'
U R' U' D' F' L'
U R' U' D2 F' L'
U R' U' F' L' D
U R' U' F' L' D'
U R' U' F' L' D2
U R' U' F' D L'
U R' U' F' D' L'
U R' U' F' D2 L'
U R' D U' F' L'
U R' D' U' F' L'
U R' D2 U' F' L'
U R' B U' F' L'
U R' B' U' F' L'
U R' B2 U' F' L'
F' U R' U' L' F'
D2 U R' U' F' L'
D' U R' U' F' L'
U D R' U' F' L'
D U R' U' F' L'
U D' R' U' F' L'
U D2 R' U' F' L'
U L R' U' F' D' L2
U L R' U2 F U F2
F' L U R' U' L2 F'
F' L U R' U' F' L2
D' L U R' U' F' L'
D2 L U R' U' F' L'
D L U R' U' F' L'
U L' R' D B' U' F'
U L' R' D' B' U' F'
U L' R' D2 B' U' F'
U L' R' B' L U' F'
U L' R' B' L' U' F'
U L' R' B' L2 U' F'
U L' R' B' U' D F'
U L' R' B' U' D' F'
U L' R' B' U' D2 F'
U L' R' B' U' F' D
U L' R' B' U' F' D'
U L' R' B' U' F' D2
U L' R' B' D U' F'
U L' R' B' D' U' F'
U L' R' B' D2 U' F'
F' L' U L R' U' F'
F' L' U L' R' U' F'
F' L' U L2 R' U' F'
D2 L' U R' U' F' L'
F' L' U R' L U' F'
D' L' U R' U' F' L'
U L' R2 B' R U' F'
F' L' U R' L' U' F'
F' L' U R' L2 U' F'
F' L' U R' U' D F'
F' L' U R' U' D' F'
F' L' U R' U' D2 F'
F' L' U R' U' F' D
F' L' U R' U' F' D'
F' L' U R' U' F' D2
F' L' U R' D U' F'
F' L' U R' D' U' F'
F' L' U R' D2 U' F'
F' L' U D R' U' F'
D L' U R' U' F' L'
F' L' U D' R' U' F'
F' L' U D2 R' U' F'
F' L' D U R' U' F'
U L' D R' B' U' F'
F' L' D' U R' U' F'
U L' D' R' B' U' F'
F' L' D2 U R' U' F'
U L' D2 R' B' U' F'
F' L' F U R' U' F'
F' L' F' U R' U' F'
F' L' F2 U R' U' F'
F' L2 R' U' L R F
F' L2 R' U' R L F
D2 L2 U R' U' F' L'
D' L2 U R' U' F' L'
F' L2 U R' U' L F'
F' L2 U R' U' F' L
D L2 U R' U' F' L'
L' U L' R' B' U' F'
L2 U L' R' B' U' F'
U L2 D2 R' B U' F'
L U L' R' B' U' F'
L' U R' L' B' U' F'
L' U R' U' L F' L'
L' U R' U' L' F' L'
L' U R' U' L2 F' L'
L' U R' U' D F' L'
L' U R' U' D' F' L'
L' U R' U' D2 F' L'
L' U R' U' F' L' D
L' U R' U' F' L' D'
L' U R' U' F' L' D2
L' U R' U' F' D L'
L' U R' U' F' D' L'
L' U R' U' F' D2 L'
L' U R' D U' F' L'
L' U R' D' U' F' L'
L2 U R' L' B' U' F'
L' U R' D2 U' F' L'
L2 U R' U' L F' L'
L2 U R' U' L' F' L'
L2 U R' U' L2 F' L'
L2 U R' U' D F' L'
L2 U R' U' D' F' L'
L2 U R' U' D2 F' L'
L2 U R' U' F' L' D
L2 U R' U' F' L' D'
L2 U R' U' F' L' D2
L2 U R' U' F' D L'
L2 U R' U' F' D' L'
L2 U R' U' F' D2 L'
L U R' L' B' U' F'
L2 U R' D U' F' L'
L' U R' B U' F' L'
L2 U R' D' U' F' L'
L U R' U' L F' L'
L U R' U' L' F' L'
L U R' U' L2 F' L'
L' U R' B' U' F' L'
L U R' U' D F' L'
L U R' U' D' F' L'
L U R' U' D2 F' L'
L U R' U' F' L' D
L U R' U' F' L' D'
L U R' U' F' L' D2
L U R' U' F' D L'
L U R' U' F' D' L'
L U R' U' F' D2 L'
L2 U R' D2 U' F' L'
L' U R' B2 U' F' L'
L U R' D U' F' L'
L U R' D' U' F' L'
L U R' D2 U' F' L'
L2 U R' B U' F' L'
L2 U R' B' U' F' L'
L2 U R' B2 U' F' L'
L U R' B U' F' L'
L U R' B' U' F' L'
L U R' B2 U' F' L'
R U R2 U' R F' L'
L' U D R' U' F' L'
L2 U D R' U' F' L'
L U D R' U' F' L'
L' U D' R' U' F' L'
L2 U D' R' U' F' L'
L U D' R' U' F' L'
L' U D2 R' U' F' L'
L2 U D2 R' U' F' L'
L U D2 R' U' F' L'
R' U' R U B L U'
U R' L U' F' D' L2
U R' L U2 F U F2
F' R' L2 U' L R F
F' R' L2 U' R L F
U R' L' D B' U' F'
U R' L' D' B' U' F'
U R' L' D2 B' U' F'
U R' L' B' L U' F'
U R' L' B' L' U' F'
U R' L' B' L2 U' F'
U R' L' B' U' D F'
U R' L' B' U' D' F'
U R' L' B' U' D2 F'
U R' L' B' U' F' D
U R' L' B' U' F' D'
U R' L' B' U' F' D2
U R' L' B' D U' F'
U R' L' B' D' U' F'
U R' L' B' D2 U' F'
F' R' U' L R F L2
F' R' U' R L F L2
F2 R' U' L R F L'
U R' U R2 B U2 L
F2 R' U' R L F L'
U R' U B U2 L F'
U R' U B U2 F' L
U R' U' L D F' L'
U R' U' L D' F' L'
U R' U' L D2 F' L'
U R' U' L F' L' D
U R' U' L F' L' D'
U R' U' L F' L' D2
U R' U' L F' D L'
U R' U' L F' D' L'
U R' U' L F' D2 L'
U R' U' L' D F' L'
U R' U' L' D' F' L'
U R' U' L' D2 F' L'
U R' U' L' F' L' D
U R' U' L' F' L' D'
U R' U' L' F' L' D2
U R' U' L' F' D L'
U R' U' L' F' D' L'
U R' U' L' F' D2 L'
U R' U' L2 D F' L'
U R' U' L2 D' F' L'
U R' U' L2 D2 F' L'
U R' U' L2 F' L' D
U R' U' L2 F' L' D'
U R' U' L2 F' L' D2
U R' U' L2 F' D L'
U R' U' L2 F' D' L'
U R' U' L2 F' D2 L'
U R' U' D L F' L'
U R' U' D L' F' L'
U R' U' D L2 F' L'
U R' U' D F' L' D
U R' U' D F' L' D'
U R' U' D F' L' D2
U R' U' D F' D L'
U R' U' D F' D' L'
U R' U' D F' D2 L'
U R' U' D' L F' L'
U R' U' D' L' F' L'
U R' U' D' L2 F' L'
U R' U' D' F' L' D
U R' U' D' F' L' D'
U R' U' D' F' L' D2
U R' U' D' F' D L'
U R' U' D' F' D' L'
U R' U' D' F' D2 L'
U R' U' D2 L F' L'
U R' U' D2 L' F' L'
U R' U' D2 L2 F' L'
U R' U' D2 F' L' D
U R' U' D2 F' L' D'
U R' U' D2 F' L' D2
U R' U' D2 F' D L'
U R' U' D2 F' D' L'
U R' U' D2 F' D2 L'
U R' U' F L F2 L'
U R' U' F L' F2 L'
U R' U' F L2 F2 L'
U R' U' F' L2 D L
U R' U' F' L2 D' L
U R' U' F' L2 D2 L
U R' U' F' D L' D
U R' U' F' D L' D'
U R' U' F' D L' D2
U R' U' F' D' L' D
U R' U' F' D' L' D'
U R' U' F' D' L' D2
U R' U' F' D2 L' D
U R' U' F' D2 L' D'
U R' U' F' D2 L' D2
U R' U' F' B' L' B
U R' U' F' B2 L' B2
U R' U' B' F' L' B
U R' U' B2 F' L' B2
U R' D L' B' U' F'
U R' D U' L F' L'
U R' D U' L' F' L'
U R' D U' L2 F' L'
U R' D U' F' L' D
U R' D U' F' L' D'
U R' D U' F' L' D2
U R' D U' F' D L'
U R' D U' F' D' L'
U R' D U' F' D2 L'
U R' D B U' F' L'
U R' D B' U' F' L'
U R' D B2 U' F' L'
U R' D' L' B' U' F'
U R' D' U' L F' L'
U R' D' U' L' F' L'
U R' D' U' L2 F' L'
U R' D' U' F' L' D
U R' D' U' F' L' D'
U R' D' U' F' L' D2
U R' D' U' F' D L'
U R' D' U' F' D' L'
U R' D' U' F' D2 L'
U R' D' B U' F' L'
U R' D' B' U' F' L'
U R' D' B2 U' F' L'
U R' D2 L' B' U' F'
U R' D2 U' L F' L'
U R' D2 U' L' F' L'
U R' D2 U' L2 F' L'
U R' D2 U' F' L' D
U R' D2 U' F' L' D'
U R' D2 U' F' L' D2
U R' D2 U' F' D L'
U R' D2 U' F' D' L'
U R' D2 U' F' D2 L'
U R' D2 B U' F' L'
U R' D2 B' U' F' L'
U R' D2 B2 U' F' L'
F' R' B L U' L2 R
F' R' B L U' R L2
U R' B L' B' U' F'
U R' B U' L F' L'
U R' B U' L' F' L'
U R' B U' L2 F' L'
U R' B U' D F' L'
U R' B U' D' F' L'
U R' B U' D2 F' L'
U R' B U' F' L' D
U R' B U' F' L' D'
U R' B U' F' L' D2
U R' B U' F' D L'
U R' B U' F' D' L'
U R' B U' F' D2 L'
U R' B D U' F' L'
U R' B D' U' F' L'
U R' B D2 U' F' L'
U R' B' L' B' U' F'
U R' B' U' L F' L'
U R' B' U' L' F' L'
U R' B' U' L2 F' L'
U R' B' U' D F' L'
U R' B' U' D' F' L'
U R' B' U' D2 F' L'
U R' B' U' F' L' D
U R' B' U' F' L' D'
U R' B' U' F' L' D2
U R' B' U' F' D L'
U R' B' U' F' D' L'
U R' B' U' F' D2 L'
U R' B' D U' F' L'
U R' B' D' U' F' L'
U R' B' D2 U' F' L'
U R' B2 L' B' U' F'
U R' B2 U' L F' L'
U R' B2 U' L' F' L'
U R' B2 U' L2 F' L'
U R' B2 U' D F' L'
U R' B2 U' D' F' L'
U R' B2 U' D2 F' L'
U R' B2 U' F' L' D
U R' B2 U' F' L' D'
U R' B2 U' F' L' D2
U R' B2 U' F' D L'
U R' B2 U' F' D' L'
U R' B2 U' F' D2 L'
U R' B2 D U' F' L'
U R' B2 D' U' F' L'
U R' B2 D2 U' F' L'
U R2 L' B' R U' F'
R' U2 B U L R F
R' U2 B U R L F
U R2 B R U' F' L'
L' D U R' U' F' L'
L2 D U R' U' F' L'
U R2 B' R U' F' L'
L D U R' U' F' L'
F' U L R' U' L2 F'
F' U L R' U' F' L2
U R2 B2 R U' F' L'
D' U L' R' B' U' F'
D2 U L' R' B' U' F'
D U L' R' B' U' F'
F' U L2 R' U' L F'
F' U L2 R' U' F' L
U D L' R' B' U' F'
D' U R' L' B' U' F'
F' U R' L U' L2 F'
F' U R' L U' F' L2
D2 U R' L' B' U' F'
F' U R' L2 U' L F'
F' U R' L2 U' F' L
D' U R' U' L F' L'
D' U R' U' L' F' L'
D' U R' U' L2 F' L'
D' U R' U' D F' L'
D' U R' U' D' F' L'
D' U R' U' D2 F' L'
D' U R' U' F' L' D
D' U R' U' F' L' D'
D' U R' U' F' L' D2
D' U R' U' F' D L'
D' U R' U' F' D' L'
D' U R' U' F' D2 L'
D2 U R' U' L F' L'
D2 U R' U' L' F' L'
D2 U R' U' L2 F' L'
D2 U R' U' D F' L'
D2 U R' U' D' F' L'
D2 U R' U' D2 F' L'
D2 U R' U' F' L' D
D2 U R' U' F' L' D'
D2 U R' U' F' L' D2
D2 U R' U' F' D L'
D2 U R' U' F' D' L'
D2 U R' U' F' D2 L'
F' U R' U' L F' L2
F' U R' U' L' D F'
F' U R' U' L' D' F'
F' U R' U' L' D2 F'
F' U R' U' L' F' D
F' U R' U' L' F' D'
F' U R' U' L' F' D2
F' U R' U' L2 F' L
F' U R' U' D L' F'
F' U R' U' D' L' F'
F' U R' U' D2 L' F'
D' U R' D U' F' L'
D2 U R' D U' F' L'
D' U R' D' U' F' L'
D2 U R' D' U' F' L'
F' U R' D U' L' F'
D' U R' D2 U' F' L'
D2 U R' D2 U' F' L'
F' U R' D' U' L' F'
F' U R' D2 U' L' F'
F2 U R' U' F L' F2
D' U R' B U' F' L'
D2 U R' B U' F' L'
D' U R' B' U' F' L'
D2 U R' B' U' F' L'
F' U R' B U' L' F'
D' U R' B2 U' F' L'
D2 U R' B2 U' F' L'
F' U R' B' U' L' F'
D U R' L' B' U' F'
F' U R' B2 U' L' F'
D U R' U' L F' L'
D U R' U' L' F' L'
D U R' U' L2 F' L'
D U R' U' D F' L'
D U R' U' D' F' L'
D U R' U' D2 F' L'
D U R' U' F' L' D
D U R' U' F' L' D'
D U R' U' F' L' D2
D U R' U' F' D L'
D U R' U' F' D' L'
D U R' U' F' D2 L'
D U R' D U' F' L'
D U R' D' U' F' L'
U D R' L' B' U' F'
F U R' U R2 B U2
D U R' D2 U' F' L'
F U R' U' D2 L2 F'
F U R' U' D2 F' L2
F U R' U' F' D2 L2
U D R' U' L F' L'
U D R' U' L' F' L'
U D R' U' L2 F' L'
