L R D' L2 F2 B'
L R D' L2 B' F2
L' R D' F2 B' L2
L' R D' B' L2 F2
L' R D' B' F2 L2
R L D' L2 F2 B'
R L D' L2 B' F2
R' L F2 U R2 B
L' R B' D' L2 F2
L' R B' D' F2 L2
R L' D' F2 B' L2
R L' D' B' L2 F2
R L' D' B' F2 L2
L' R' F2 U R2 B'
L' R' F2 U B' R2
R' L' F2 U R2 B'
R' L' F2 U B' R2
L R' F2 U R2 B
R L' B' D' L2 F2
R L' B' D' F2 L2
U2 R D' L2 F2 B
U2 R D' L2 B F2
U2 R D' F2 L2 B
U2 R D' F2 B L2
U2 R D' B L2 F2
U2 R D' B F2 L2
D R D' F2 L' B'
U2 R B D' L2 F2
U2 R B D' F2 L2
R D' L' B' L' F2
R D' F2 L' B' L'
R' F2 L' U R2 B'
R' F2 L' U B' R2
L' B' D' L2 R F'
L' B' D' R L2 F'
L' B' D' R F' L2
U2 L R D' L2 F2 B
U2 L R D' L2 B F2
R' L U R2 D' L2 B'
U2 L R D' F2 L2 B
U2 L R D' F2 B L2
U2 L R D' B L2 F2
U2 L R D' B F2 L2
U2 L R B D' L2 F2
U2 L R B D' F2 L2
F2 L R' U' L2 U2 B'
F2 L R' U' F L2 U2
L' R U' R2 F2 U B'
L' R U' F2 R2 U B'
L R U' F2 R2 U B
R L U' F2 R2 U B
L' R D B' D2 L2 F
B2 L U' R D' L2 B'
B2 L U' D' L2 R B'
B2 L U' D' L2 B' R
B2 L U' D' R L2 B'
L R D' L F2 L B'
L R D' L2 F2 D B'
L R D' L2 F2 D' B'
L R D' L2 F2 D2 B'
L R D' L2 F2 B' D
L R D' L2 F2 B' D'
L R D' L2 F2 B' D2
L R D' L2 B' F2 D
L R D' L2 B' F2 D'
L R D' L2 B' F2 D2
R L D' L F2 L B'
R L D' L2 F2 D B'
R L D' L2 F2 D' B'
R L D' L2 F2 D2 B'
R L D' L2 F2 B' D
R L D' L2 F2 B' D'
R L D' L2 F2 B' D2
R L D' L2 B' F2 D
R L D' L2 B' F2 D'
R L D' L2 B' F2 D2
L' R D' F' B' L2 F'
L' R D' F2 B L2 B2
L' R D' F2 B' L2 D
L' R D' F2 B' L2 D'
L' R D' F2 B' L2 D2
L' R D' F2 B2 L2 B
L' R D' B L2 F2 B2
L' R D' B L2 B2 F2
L' R D' B F2 L2 B2
L' R D' B' L F2 L
L' R D' B' L2 F2 D
L' R D' B' L2 F2 D'
