U L' F' R' U2
U L F' L2 R' U2
U L F' R' L2 U2
U L' D F' R' U2
U L' D' F' R' U2
U L' D2 F' R' U2
U L' F R' F2 U2
U' L' F' R' U2 F
U L' F' R' U2 D
U L' F' R' U2 D'
U L' F' R' U2 D2
U L' F' R' D U2
U L' F' R' D' U2
U L' F' R' D2 U2
U L' F' D R' U2
U L' F' D' R' U2
U L' F' D2 R' U2
U L' F2 R' F U2
U L2 F' L R' U2
U L2 F' R' L U2
U R' D2 L' F U2
B2 U L' F' U2 L2
D2 U L' F' R' U2
D' U L' F' R' U2
U D L' F' R' U2
D U L' F' R' U2
F2 U R' F U2 R2
U D' L' F' R' U2
B2 U' L D2 R2 B
F2 U' R D2 L2 B'
U D2 L' F' R' U2
L' F' R' U' L U'
U F2 R' F U2 R2
R2 F2 U' L' B R
R2 F2 U' B L' R
R2 F2 U' B R L'
U' B2 L D2 R2 B
U2 L U' L2 F' R' U2
U2 L U' F' L2 R' U2
U2 L U' F' R' L2 U2
U' L U2 L2 F' R' U2
U' L U2 F' L2 R' U2
U' L U2 F' R' L2 U2
U L D2 R' U2 R' B
U' L D2 B R2 B L
U L D2 F' R' U2 R'
U' L D2 B2 L R2 B
U' L D2 B2 R2 L B
U L F L2 R' F2 U2
U L F L2 F2 R' U2
U L F R' L2 F2 U2
U L F R' F2 L2 U2
U' L F' L2 R' B' U2
U' L F' R' L2 B' U2
U L F' L2 R' U2 D
U L F' L2 R' U2 D'
U L F' L2 R' U2 D2
U L F' L2 R' D U2
U L F' L2 R' D' U2
U L F' L2 R' D2 U2
U L F' L2 D R' U2
U L F' L2 D' R' U2
U L F' L2 D2 R' U2
U L F' R' L2 U2 D
U L F' R' L2 U2 D'
U L F' R' L2 U2 D2
U L F' R' L2 D U2
U L F' R' L2 D' U2
U L F' R' L2 D2 U2
U L F' R' U2 D2 R2
U L F' R' D2 U2 R2
U L F' D2 R' U2 R'
U L F2 L2 R' U2 B'
U L F2 R' L2 U2 B'
U L F2 R' F L2 U2
U' L B D2 R2 B L
L' R' U' L R' U' B
R' L' U' L R' U' B
R' L' U' R' L U' B
L' R' U' R' L U' B
R' L' U' D2 L U' B'
L' R' U' D2 L U' B'
U' L B2 D2 L R2 B
U' L B2 D2 R2 L B
U L' R' U' R' U' B
U L' R' U2 R' B R
U L' R2 F' U2 B L
U L' R2 F2 U2 L' B
U L' R2 F2 U2 B L'
R' L' D2 U' L U' B'
L' R' D2 U' L U' B'
U' L' U2 F' R' U2 R
U' L' D F' R' U2 F
U L' D F R' F2 U2
U L' D F' R' U2 D
U L' D F' R' U2 D'
U L' D F' R' U2 D2
U L' D F' R' D U2
U L' D F' R' D' U2
U L' D F' R' D2 U2
U L' D F' D R' U2
U L' D F' D' R' U2
U L' D F' D2 R' U2
U L' D F2 R' F U2
U' L' D' F' R' U2 F
U L' D' F R' F2 U2
U L' D' F' R' U2 D
U L' D' F' R' U2 D'
U L' D' F' R' U2 D2
U L' D' F' R' D U2
U L' D' F' R' D' U2
U L' D' F' R' D2 U2
U L' D' F' D R' U2
U L' D' F' D' R' U2
U L' D' F' D2 R' U2
U L' D' F2 R' F U2
U' L' D2 F' R' U2 F
U L' D2 F R' F2 U2
U L' D2 F' R' U2 D
U L' D2 F' R' U2 D'
U L' D2 F' R' U2 D2
U L' D2 F' R' D U2
U L' D2 F' R' D' U2
U L' D2 F' R' D2 U2
U L' D2 F' D R' U2
U L' D2 F' D' R' U2
U L' D2 F' D2 R' U2
U L' D2 F2 R' F U2
R' L' B2 U R' U B
L' R' B2 U R' U B
U L' F R F2 R2 U2
U L' F R' U2 D2 B2
U L' F R' D2 U2 B2
U L' F R' F2 U2 D
U L' F R' F2 U2 D'
U L' F R' F2 U2 D2
U L' F R' F2 D U2
U L' F R' F2 D' U2
U L' F R' F2 D2 U2
U L' F R2 F2 U2 L'
U L' F U2 D2 B2 L
U L' F D2 R' U2 B2
D2 L' F' R' U' L U'
D' L' F' R' U' L U'
U L' F D2 U2 B2 L
U' L' F' R' U2 D F
U' L' F' R' U2 D' F
U' L' F' R' U2 D2 F
U' L' F' R' U2 F D
U' L' F' R' U2 F D'
U' L' F' R' U2 F D2
U' L' F' R' D U2 F
U' L' F' R' D' U2 F
U' L' F' R' D2 U2 F
U' L' F' R' B U2 F
U' L' F' R' B' U2 F
U' L' F' R' B2 U2 F
U2 L' F' R' U R U
D L' F' R' U' L U'
B2 L' F' U' L U' L
U' L' F' D R' U2 F
U L' F' R U2 D2 L2
U L' F' R D2 U2 L2
U' L' F' D' R' U2 F
U' L' F' D2 R' U2 F
U L' F' R2 D R U2
U L' F' R2 D' R U2
U L' F' R2 D2 R U2
U L' F' U' B2 U' L
U' L' F' B2 U2 F L
U L' F' U2 B2 L B2
U L' F' D R' U2 D
U L' F' D R' U2 D'
U L' F' D R' U2 D2
U L' F' D R' D U2
U L' F' D R' D' U2
U L' F' D R' D2 U2
U L' F' D' R' U2 D
U L' F' D' R' U2 D'
U L' F' D' R' U2 D2
U L' F' D' R' D U2
U L' F' D' R' D' U2
U L' F' D' R' D2 U2
U L' F' D2 R' U2 D
U L' F' D2 R' U2 D'
U L' F' D2 R' U2 D2
U L' F' D2 R' D U2
U L' F' D2 R' D' U2
U L' F' D2 R' D2 U2
U' L' F2 R' F U2 F
U L' F2 R F R2 U2
U L' F2 R' D F U2
U L' F2 R' D' F U2
U L' F2 R' D2 F U2
U L' F2 R' F U2 D
U L' F2 R' F U2 D'
U L' F2 R' F U2 D2
U L' F2 R' F D U2
U L' F2 R' F D' U2
U L' F2 R' F D2 U2
U L' F2 D R' F U2
U L' F2 D F R' U2
U L' F2 D' R' F U2
U L' F2 D' F R' U2
U L' F2 D2 R' F U2
U L' F2 D2 F R' U2
U' L' B2 F' U2 F L
U L2 R' U2 B2 R' B
U L2 R' D2 L U2 B'
U2 L2 U' L F' R' U2
U2 L2 U' F' L R' U2
U2 L2 U' F' R' L U2
U' L2 U2 L F' R' U2
U' L2 U2 F' L R' U2
U' L2 U2 F' R' L U2
U L2 D L F' R' U2
U L2 D F' L R' U2
U L2 D F' R' L U2
U L2 D' L F' R' U2
U L2 D' F' L R' U2
U L2 D' F' R' L U2
U L2 D2 L F' R' U2
R2 U L' R2 F' R' U2
U L2 D2 F' L R' U2
U L2 D2 F' R' L U2
R2 U L' F' U2 B L
R2 U L' F2 U2 L' B
R2 U L' F2 U2 B L'
U L2 F L R' F2 U2
U L2 F L F2 R' U2
U L2 F R' L F2 U2
U L2 F R' F2 L U2
U L2 F' L R' U2 D
U L2 F' L R' U2 D'
U L2 F' L R' U2 D2
U L2 F' L R' D U2
U L2 F' L R' D' U2
U L2 F' L R' D2 U2
U L2 F' L D R' U2
U L2 F' L D' R' U2
U L2 F' L D2 R' U2
U L2 F' R' L U2 D
U L2 F' R' L U2 D'
U L2 F' R' L U2 D2
U L2 F' R' L D U2
U L2 F' R' L D' U2
U L2 F' R' L D2 U2
U L2 F' R' D L U2
U L2 F' R' D' L U2
U L2 F' R' D2 L U2
U L2 F' D L R' U2
U L2 F' D R' L U2
U L2 F' D' L R' U2
U L2 F' D' R' L U2
R2 U R D2 L' F U2
U L2 F' D2 L R' U2
U L2 F' D2 R' L U2
U L2 F2 R' F L U2
U' L2 B R2 B L R'
U' L2 B R2 B R' L
R2 U R2 L' F' R' U2
U' L2 B2 L R2 B R
U' L2 B2 R' D2 L B'
U' L2 B2 R2 L B R
R2 U F2 U2 L' B R
R2 U F2 U2 B L' R
R2 U F2 U2 B R L'
U' R U2 L' R2 U2 B'
U' R U2 R2 L' U2 B'
L' U' L U F' R' U2
F2 R D2 L2 D F2 B'
F2 R D2 L2 D B' F2
F2 R D2 L2 B' D F2
U R D2 L' U2 L' B'
U' R F2 R F2 L' B
U' R F2 R F2 B L'
U' R F2 R B F2 L'
U R F2 R2 U2 R' B
U R' L' U' R' U' B
U R' L' U2 R' B R
U R' L2 U2 B2 R' B
U R' L2 D2 L U2 B'
R2 U' F2 L' B R F2
F' R' U' F' U' R F
R2 U' F2 B L' R F2
R2 U' F2 B R L' F2
R2 U' B U2 L' R U2
R2 U' B U2 R L' U2
R2 U' B F2 L' R F2
R2 U' B F2 R L' F2
U' R' D2 L' F U2 F'
U R' D2 L' D F U2
U R' D2 L' D' F U2
U R' D2 L' D2 F U2
U R' D2 L' F U2 D
U R' D2 L' F U2 D'
U R' D2 L' F U2 D2
U R' D2 L' F D U2
U R' D2 L' F D' U2
U R' D2 L' F D2 U2
F2 R' F U2 R2 D' F2
U R' F U2 B' R' B
U R' F2 U2 R' B R2
R' U2 R2 D' F2 R B
U R2 L' F' U2 B L
U R2 L' F2 U2 L' B
U R2 L' F2 U2 B L'
B2 R2 U L' U2 L2 B
B2 R2 U L' U2 B L2
F2 R2 U R F U2 R2
B2 R2 U' L D2 B R2
B2 R2 U' L B D2 R2
R2 U2 F2 U L' B R
R2 U2 F2 U B L' R
R2 U2 F2 U B R L'
F2 R2 U' R' D2 L2 B'
U2 R2 D' F2 L' B R
U2 R2 D' F2 B L' R
U2 R2 D' F2 B R L'
U2 R2 D' B F2 L' R
U2 R2 D' B F2 R L'
U' R2 F2 L' B R F2
D' R2 F2 U' L' B R
D2 R2 F2 U' L' B R
D' R2 F2 U' B L' R
