F2 L2 F' U' L B'
R U' F L2 R U'
R U' F R L2 U'
D L' U F2 B' L' R'
D L' U F2 B' R' L'
D L' U B' F2 L' R'
D L' U B' F2 R' L'
F2 L' B' U L' F' U'
F2 L2 R U' L B' R'
F L2 U' L D2 B' L
F2 L2 D F' R U' L
F2 L2 F' R U' L B'
F2 L2 F' R' U' L B'
F2 L2 F' R2 U' L B'
F2 L2 F' U' L D B'
F2 L2 F' U' L D' B'
F2 L2 F' U' L D2 B'
F2 L2 F' U' L B' D
F2 L2 F' U' L B' D'
F2 L2 F' U' L B' D2
F2 R L2 U' L B' R'
B' R U' F L2 R U'
B' R U' F R L2 U'
B2 R U' F L2 R U'
B2 R U' F R L2 U'
U2 R U' F L2 U' B
D R U' F R U' F
B R U' F L2 R U'
B R U' F R L2 U'
R U' R F L2 R U'
R U' R F R L2 U'
R U' R' F L2 R U'
R U' R' F R L2 U'
R U' R2 F L2 R U'
R U' R2 F R L2 U'
D' R B2 U' F R U'
R U' D F R U' F
R U' F L2 R U' D
R U' F L2 R U' D'
R U' F L2 R U' D2
R U' F L2 R D U'
R U' F L2 R D' U'
R U' F L2 R D2 U'
R U' F L2 D R U'
R U' F L2 D' R U'
R U' F L2 D2 R U'
R U' F R L2 U' D
R U' F R L2 U' D'
R U' F R L2 U' D2
R U' F R L2 D U'
R U' F R L2 D' U'
R U' F R L2 D2 U'
R U' F R U' D F2
R U' F R D U' F2
R U' F D R U' F2
R U' F2 L2 F' R U'
R D U' F R U' F
U' D F R U' F L'
D U F U' F L' B'
U D F U' F L' B'
D U' F R U' F L'
R D' B2 U' F R U'
R2 F L2 U' B2 L B'
R2 F L2 B2 U' L B'
F' D R2 F' L' F' B'
F' D R2 F' L' B' F'
F' D F' L' F' R2 B'
F' D F' L' F' B' R2
F' D F' L' B' F' R2
R2 F' D R2 F2 L' B'
D F' D F' L' R2 B'
D F' D F' L' B' R2
D F' D F' R2 L' B'
U' F2 L2 F' R U' L
D F2 L' R2 B' D' R2
D F2 L' U F' U' B'
D F2 L' B' U F' U'
L' F2 R U B' L' R'
L' F2 R U B' R' L'
D F2 R2 L' B' D' R2
R B U' F L2 R U'
R B U' F R L2 U'
F2 B L2 F' U' L B'
F2 B' L2 F' U' L B'
R B' U' F L2 R U'
R B' U' F R L2 U'
D' B2 R U' F R U'
B' F2 L2 F' U' L B'
B2 F2 L2 F' U' L B'
F2 B2 L2 F' U' L B'
B F2 L2 F' U' L B'
R B2 U' F L2 R U'
R B2 U' F R L2 U'
