B' R' U' D R F'
B' R' D U' R F'
B' F L' R' U' R
B' F R' L' U' R
D2 B' L R' U' R
D2 B' R' L U' R
F B' L' R' U' R
F B' R' L' U' R
B' L R' U' D R F'
B' L R' D U' R F'
B' L F L' R' U' R
B' L F R' L' U' R
B' L' R' U' D R F'
B' L' R' D U' R F'
B' L' F L' R' U' R
B' L' F R' L' U' R
B' L2 R' U' D R F'
B' L2 R' D U' R F'
B' L2 F L' R' U' R
B' L2 F R' L' U' R
B' R F L' R2 U' R
B' R F R2 L' U' R
U R D2 B' L U' B2
B' R' L U' D R F'
B' R' L D U' R F'
B' R' L' U' D R F'
B' R' L' D U' R F'
B' R' L2 U' D R F'
B' R' L2 D U' R F'
B' R' U' D R D F'
B' R' U' D R D' F'
B' R' U' D R D2 F'
B' R' U' D R F' D
B' R' U' D R F' D'
B' R' U' D R F' D2
B' R' D L U' R F'
B' R' D L' U' R F'
B' R' D L2 U' R F'
B' R' D U' R D F'
B' R' D U' R D' F'
B' R' D U' R D2 F'
B' R' D U' R F' D
B' R' D U' R F' D'
B' R' D U' R F' D2
B' R' D' L' U' R F
B' R' F L' F' U' R
B' R' F D' L' F U'
B' R' F2 U L' B' U2
D2 R' B' L R' U' R2
D2 R' B' R' L U' R2
F R' B' L' R' U' R2
F R' B' R' L' U' R2
U R2 D2 B' L U' B'
D2 R2 B' L R' U' R'
D2 R2 B' R' L U' R'
F2 R2 B' R' U' R' F'
D R2 B' R' U' F' R'
F R2 B' L' R' U' R'
F R2 B' R' L' U' R'
D2 U R B' L U' B2
D U R B' U' F' B2
D U R B' U' B2 F'
F U R B' L' U' B2
R' D B' R' U' R2 F'
U D R B' U' F' B2
U D R B' U' B2 F'
D2 U B' L R U' B
D2 U B' R L U' B
D U B' R U' F' B
D U B' R U' B F'
U D B' R U' F' B
U D B' R U' B F'
F U B' L' R U' B
F U B' R L' U' B
U D2 R B' L U' B2
R' D2 B' L R' U' R2
R' D2 B' R' L U' R2
U D2 B' L R U' B
U D2 B' R L U' B
L F L' B' R' U' R
U2 F U' R B' L' U'
U2 F U' B' L' R U'
U2 F U' B' R L' U'
B' D R' U B U2 R
B' D R' U' R2 F' R'
D2 F B' L R' U' R
D2 F B' R' L U' R
R2 F B' L' R' U' R'
R2 F B' R' L' U' R'
F D B' L' R' U' R
F D B' R' L' U' R
B' D' L' R' U' R F
B' D' R' L' U' R F
B' D' R' U' D2 R F'
B' D' R' D2 U' R F'
D2 F' B' L R' U' R
D2 F' B' R' L U' R
F D' B' L' R' U' R
F D' B' R' L' U' R
B' D2 R' U' D' R F'
B' D2 R' D' U' R F'
D2 F2 B' L R' U' R
D2 F2 B' R' L U' R
