L R D' F L B'
R L D' F L B'
L R F L D' B2
R L F L D' B2
L D' R F L B'
D' L R D F B' L2
B' L R D' F L B'
D' L R D B' F L2
B2 L R D' F L B'
B' L R F L D' B2
B L R D' F L B'
B2 L R F L D' B2
D' L R F D B' L2
B L R F L D' B2
R2 L D R' F L B
R2 L D F L R' B
R2 L D F R' L B
L R D F D2 L B'
R L D F D2 L B'
R2 L D' R' F L B'
R2 L D' F L R' B'
R2 L D' F R' L B'
L R D' F L D B'
L R D' F L D' B'
L R D' F L D2 B'
L R D' F L B' D
L R D' F L B' D'
L R D' F L B' D2
L R D' F' L F2 B'
L R D' F' L B' F2
L R D' F2 L F' B'
L R D' F2 L B' F'
R L D' F L D B'
R L D' F L D' B'
R L D' F L D2 B'
R L D' F L B' D
R L D' F L B' D'
R L D' F L B' D2
R L D' F' L F2 B'
R L D' F' L B' F2
R L D' F2 L F' B'
R L D' F2 L B' F'
L R D2 F D L B'
D' L D R F B' L2
D' L D R B' F L2
R L D2 F D L B'
R' L F L R2 D' B2
R2 L F L R' D' B2
L R F L U' L2 U
R2 L F L D' R' B2
L R F L D' B2 D
L R F L D' B2 D'
L R F L D' B2 D2
L R F L B D' B2
L R F L B' D' B2
L R F L B2 D' B2
R' L F R2 L D' B2
R L F L U' L2 U
R L F L D' B2 D
R L F L D' B2 D'
R L F L D' B2 D2
R L F L B D' B2
R L F L B' D' B2
R L F L B2 D' B2
R2 L F R' L D' B2
D' L D B' R F L2
L R F U' L' U L2
L2 R F U' L' U F
R L F U' L' U L2
L R F D L D' B2
B' L D' R F L B'
L R F D' L D' B2
R L F D L D' B2
B2 L D' R F L B'
L R F D2 L D' B2
R L F D' L D' B2
B L D' R F L B'
R L F D2 L D' B2
F' L F R D' L B'
F' L F D' L R B'
F' L F D' L B' R
F' L F D' R L B'
D' L B2 U' B R F
D' L' R D L2 F B'
D' L' R D L2 B' F
L R' F L R2 D' B2
L R' F R2 L D' B2
D' L' D L2 R F B'
D' L' D L2 R B' F
D' L' D L2 B' R F
D' L' D R L2 F B'
D' L' D R L2 B' F
L R2 D R' F L B
L R2 D F L R' B
L R2 D F R' L B
L R2 D' R' F L B'
L R2 D' F L R' B'
L R2 D' F R' L B'
L R2 F L R' D' B2
L R2 F L D' R' B2
L R2 F R' L D' B2
R L2 F U' L' U F
U2 L2 D R' F' B R2
U2 L2 D R' B F' R2
L U R D' F L B'
L U R F L D' B2
L U D' R F L B'
D' R L D F B' L2
D' R L D B' F L2
B' R L D' F L B'
B' R L F L D' B2
D' R L F D B' L2
B2 R L D' F L B'
B2 R L F L D' B2
B R L D' F L B'
B R L F L D' B2
D' R L' D L2 F B'
D' R L' D L2 B' F
L U' R D' F L B'
L U' R F L D' B2
L U' D' R F L B'
R U' F L' R U L'
R U' F R L' U L'
R2 U2 L2 D R' F' B
R2 U2 L2 D R' B F'
L U2 R D' F L B'
L U2 R F L D' B2
L U2 D' R F L B'
D2 R2 U2 D' R' F' B
D2 R2 U2 D' R' B F'
D2 R2 D' U2 R' F' B
D2 R2 D' U2 R' B F'
L D R F L D2 B2
L D R F D2 L B2
L D R' F L B R2
L D' L D2 R F' B'
L D' L D2 R B' F'
R D' L D F B' L2
R D' L D B' F L2
L D' L D2 B' R F'
R D' L F D B' L2
L D' L B' D2 R F'
R D' L' D L2 F B'
R D' L' D L2 B' F
L D' R F L D B'
L D' R F L D' B'
L D' R F L D2 B'
L D' R F L B' D
L D' R F L B' D'
L D' R F L B' D2
L D' R F' L F2 B'
L D' R F' L B' F2
L D' R F2 L F' B'
L D' R F2 L B' F'
L D' R' F L R2 B'
L D' R' F L B' R2
L D' R' F R2 L B'
L D' R2 F L R' B'
L D' R2 F R' L B'
L D' U R F L B'
L D' U' R F L B'
L D' U2 R F L B'
L D2 R D F L B'
L D2 R F D L B'
L2 D2 R2 D' R' F' B
L2 D2 R2 D' R' B F'
L2 D2 B R D F' B2
L2 D2 B R D B2 F'
L2 D2 B R F' D B2
R F L D' F L B2
R F L F D' L B2
R F' L F D' L B'
R B L D' F L B'
R B L F L D' B2
R B' L D' F L B'
R B' L F L D' B2
D' B2 L U' R F B'
D' B2 L U' R B' F
D' B2 L U' B' R F
R B2 L D' F L B'
R B2 L F L D' B2
