R2 U' B R' U2 R2
U R' D2 L' F L'
U R' D2 F L' F
U' R2 B R' U2 R2
B' U L D2 F' R
F2 U R' D2 F L'
D2 U F L' R' F2
D2 U F L' F2 R'
D2 U F R' L' F2
D2 U F' R' D2 L2
B' U D2 L F' R
B' U D2 F' L R
B' U D2 F' R L
F2 U D2 R' F L'
F2 U D2 F L' R'
F2 U D2 F R' L'
U D2 F L' R' F2
U D2 F L' F2 R'
U D2 F R' L' F2
U D2 F' R' D2 L2
D2 F U L' R' F2
D2 F U L' F2 R'
D2 F U R' L' F2
U' F' L2 R' B' L
U' F' R' L2 B' L
U F' R' B' L B
U F' B' L B R'
U F2 R' D2 F L'
B' D2 U L F' R
U F2 D2 R' F L'
U F2 D2 F L' R'
U F2 D2 F R' L'
B' D2 U F' L R
B' D2 U F' R L
F2 D2 U R' F L'
F2 D2 U F L' R'
F2 D2 U F R' L'
U B' L F' B R'
U B' L B F' R'
U' B2 L U2 F' L'
U B' F' L B R'
U L R' D2 L' F L'
U L R' D2 F L' F
F' L R' B' L D' B2
U' L R2 B R' U2 R2
B2 L U L' U F' L'
U L D2 F L' R' F2
U L D2 F L' F2 R'
U L D2 F R' L' F2
U L D2 F' R' D2 L2
U' L F' L2 R' B' L
U' L F' R' L2 B' L
U L F' R' B' L B
B' L F' B D R' B
U L F' B' L B R'
U L F2 R' D2 F L'
U L F2 D2 R' F L'
U L F2 D2 F L' R'
U L F2 D2 F R' L'
B' L B F' D R' B
U L B' L F' B R'
U L B' L B F' R'
U' L B2 L U2 F' L'
U L B' F' L B R'
U L' R' D2 L' F L'
U L' R' D2 F L' F
U' L' R2 B R' U2 R2
U L' D2 F L' R' F2
U L' D2 F L' F2 R'
U L' D2 F R' L' F2
U L' D2 F' R' D2 L2
D L' F L U R' F2
D L' F L U F2 R'
U' L' F' L2 R' B' L
U' L' F' R' L2 B' L
U L' F' R' B' L B
U L' F' B' L B R'
U L' F2 R' D2 F L'
U L' F2 D2 R' F L'
U L' F2 D2 F L' R'
U L' F2 D2 F R' L'
U L' B' L F' B R'
U L' B' L B F' R'
U' L' B2 L U2 F' L'
U L' B' F' L B R'
F' L2 R' B D' B2 L
F' L2 R' B' D' L B2
U L2 R' D2 L' F L'
U L2 R' D2 F L' F
U' L2 R2 B R' U2 R2
U L2 D2 F L' R' F2
U L2 D2 F L' F2 R'
U L2 D2 F R' L' F2
U L2 D2 F' R' D2 L2
U' L2 F' L2 R' B' L
U' L2 F' R' L2 B' L
U L2 F' R' B' L B
R2 U R D2 L' F L'
R2 U R D2 F L' F
U L2 F' B' L B R'
U L2 F2 R' D2 F L'
U L2 F2 D2 R' F L'
U L2 F2 D2 F L' R'
U L2 F2 D2 F R' L'
U L2 B' L F' B R'
U L2 B' L B F' R'
U' L2 B2 L U2 F' L'
U L2 B' F' L B R'
F2 R U R2 D2 F L'
R2 U B R' U2 R2 B'
R2 U B R' U2 B' R2
