F2 U' B' U' R F2
B D L2 D B2 R'
U2 F2 U' B' U' R
D B D L2 B2 R'
U B' U L' F2 U2
U B' U F2 U2 R
B L D L2 D R2 B2
B L D L2 D B2 R2
B' L D R2 F2 U' F2
B' L D F2 R2 U' F2
B' L D2 R2 B2 D L2
B L D2 R2 B2 D' L2
B' L D2 B2 R2 D L2
B L D2 B2 R2 D' L2
U2 L' F D F U2 L'
U2 L' F' D F' R U2
B' L' F2 U2 F2 D' L2
B2 L' F2 U' B U' F2
B L' F2 U' B2 U' F2
B L' F2 U2 F2 D L2
U L' F2 U' L B' U'
D2 L2 U' F U B2 R'
U' L2 D2 F U B2 R'
B' L2 D2 B2 R' D L2
B' L2 D2 B2 D L2 R'
B' L2 D2 B2 D R' L2
B L2 D2 B2 R' D' L2
B L2 D2 B2 D' L2 R'
B L2 D2 B2 D' R' L2
D2 L2 F U F' B2 R'
D2 L2 F U B2 F' R'
D' L2 F U' L U2 F'
U' L2 F U' F L U2
D' L2 F B2 U F' R'
F L2 F U R F2 B'
F L2 F U R B' F2
F L2 F U B' R F2
U2 L2 F2 L U F' U
D2 L2 B2 R' U' F U
D2 L2 B2 U' F U R'
D' L2 B2 F U F' R'
R' U B' U L' F2 U2
R' U B' U F2 U2 R
R2 U B' U L' F2 U2
R2 U B' U F2 U2 R
B R D L2 D B2 R'
R U B' U L' F2 U2
R U B' U F2 U2 R
U2 R F2 U' B' U' R
U R B' U L' F2 U2
U R B' U F2 U2 R
L2 U' D2 F U B2 R'
L2 U' F U' F L U2
F2 R' U' B' U' R2 F2
F2 R' U' B' U' F2 R2
B R' D L2 D B2 R'
U2 R' F2 U' B' U' R
U R' B' U L' F2 U2
U R' B' U F2 U2 R
R' U2 F2 U' B' U' R
L2 U2 F2 L U F' U
R2 U2 F2 U' B' U' R
R U2 F2 U' B' U' R
B R2 D L2 D B2 R'
U2 R2 F2 U' B' U' R
D R2 F2 B' U' R F2
U R2 B' U L' F2 U2
U R2 B' U F2 U2 R
D R2 B' F2 U' R F2
B' U L' F2 U' L U'
R' D B D L2 B2 R'
R2 D B D L2 B2 R'
R D B D L2 B2 R'
D U R2 F2 B' U' R
D U R2 B' U L' U2
D U R2 B' F2 U' R
U D R2 F2 B' U' R
U D R2 B' U L' U2
U D R2 B' F2 U' R
D2 U F2 B' U' R B'
D2 U F2 B' U' B' R
D U F2 B' R2 U' R'
U D F2 B' R2 U' R'
D2 U B' F2 U' R B'
D2 U B' F2 U' B' R
D U B' R2 U L' U2
D U B' R2 F2 U' R
U D B' R2 U L' U2
U D B' R2 F2 U' R
D U B' F2 R2 U' R'
B2 U B U L' F2 U2
B2 U B U F2 U2 R
U D B' F2 R2 U' R'
U2 D' L' U L' F U
U' D' L2 F U' L U2
D' U' L2 F U' L U2
U' D' L2 F B2 U R'
D' U' L2 F B2 U R'
D2 U' L2 F U B2 R'
U' D' L2 B2 F U R'
D' U' L2 B2 F U R'
B U B2 U L' F2 U2
B U B2 U F2 U2 R
D' U' F L2 F U R
U' D' F L2 F U R
F2 U' D' B' L2 U' R
B U' D2 F2 U R B2
B U' D2 F2 U B2 R
D' U2 L' U L' F U
U' D2 L2 F U B2 R'
F2 U' B' L U' R F2
F2 U' B' L' U' R F2
F2 U' B' L2 U' R F2
F2 U' B' U' R F2 D
F2 U' B' U' R F2 D'
F2 U' B' U' R F2 D2
F2 U' B' U' R' F2 R2
F2 U' B' U' R2 F2 R'
F2 U' B' D' L2 U' R
L2 D2 U' F U B2 R'
B' U2 L' F2 U F2 U
B' U2 L' F2 U2 D' L2
B' U2 L' F2 D R2 U2
B' U2 L' F2 D' U2 L2
B2 U2 L' F2 U' B U'
L2 D2 F U F' B2 R'
L2 D2 F U B2 F' R'
B U2 L' F2 U' B2 U'
B U2 L' F2 U2 D L2
B U2 L' F2 D U2 L2
B U2 L' F2 D' R2 U2
F2 U2 R U B' U' F2
F2 U2 R F2 U B' U'
U D2 F2 B' U' R B'
U D2 F2 B' U' B' R
L2 D2 B2 R' U' F U
L2 D2 B2 U' F U R'
U D2 B' F2 U' R B'
U D2 B' F2 U' B' R
U' F L2 F U R B'
U' F L2 F U B' R
D' F L2 F U R F2
B' U2 F2 U2 R D' L2
B' U2 F2 U2 D' L2 R
B' U2 F2 U2 D' R L2
B' U2 F2 D R2 U2 R'
B' U2 F2 D' U2 L2 R
B' U2 F2 D' U2 R L2
B2 U2 F2 U' B U' R
B U2 F2 U' B2 U' R
B U2 F2 U2 R D L2
