F' L B' U L2 B2
F' L B' U B2 L2
F' U D' L' B R'
F' U D' B L' R'
F' U D' B R' L'
D' F' U L' B R'
D' F' U B L' R'
D' F' U B R' L'
D F' U L' B R
D F' U B L' R
D F' U B R L'
F' D' U L' B R'
F' D' U B L' R'
F' D' U B R' L'
L F' B' U L' B2
L F' B' U B2 L'
L B' F' U L' B2
L B' F' U B2 L'
F' L U B L2 D' R2
U L U' F B' U B2
U L U' B' F U B2
F' L D F2 B' U B2
F' L D B' F2 U B2
F2 L D2 B' U L B2
F' L F B' U L2 B2
F' L F B' U B2 L2
F2 L F B' U L' B2
F2 L F B' U B2 L'
U L F B' U F' B2
U L F B' U B2 F'
D' L F' U L' B R'
D' L F' U B L' R'
D' L F' U B R' L'
D L F' U L' B R
D L F' U B L' R
D L F' U B R L'
F' L F' B' U L2 B2
F' L F' B' U B2 L2
B' L F' B' U B' L'
B L F' B' U L' B
B L F' B' U B L'
F' L F2 B' U L2 B2
F' L F2 B' U B2 L2
F L F2 B' U L' B2
F L F2 B' U B2 L'
U L B U' F B2 U
U L B U' B2 F U
F' L B' L U L B2
F' L B' L' U L' B2
F' L B' L' U B2 L'
F' L B' U L' B2 L'
F' L B' U L2 B2 D
F' L B' U L2 B2 D'
F' L B' U L2 B2 D2
F' L B' U B L2 B
F' L B' U B2 L2 D
F' L B' U B2 L2 D'
F' L B' U B2 L2 D2
F' L B' D L2 F2 U
F' L B' D F2 L2 U
F L B' U' R U2 B2
F' L B' F U L2 B2
F' L B' F U B2 L2
F' L B' F' U L2 B2
F' L B' F' U B2 L2
F2 L B' F U L' B2
F2 L B' F U B2 L'
F' L B' F2 U L2 B2
F' L B' F2 U B2 L2
B' L B' F' U B' L'
B L B' F' U L' B
B L B' F' U B L'
F L B' F2 U L' B2
F L B' F2 U B2 L'
U L B' F U F' B2
U L B' F U B2 F'
F' L' U F U' F' B
F' L' U F U' B F'
B L' U F U' F' L'
U L' U F B' U' B2
U L' U B' F U' B2
F2 L' U2 F U' L' B
F2 L' U2 F U' B L'
D' L' F' U L' B R'
U L' F B' U' F' B2
U L' F B' U' B2 F'
D' L' F' U B L' R'
D' L' F' U B R' L'
D L' F' U L' B R
D L' F' U B L' R
D L' F' U B R L'
F' L' B U F U' F'
U L' B U F B2 U'
U L' B U B2 F U'
U L' B' F U' F' B2
U L' B' F U' B2 F'
F' L2 U L B' R' B2
D' L2 F' U L' B R'
D' L2 F' U B L' R'
