F2 L' U' L' B' L
F2 L' B' R' U' L
U' F2 L' U' B' L
F2 B' L' R' U' L2
F2 B' R' L' U' L2
B' F2 L' R' U' L2
B' F2 R' L' U' L2
B L R D2 B2 U L2
B' L U F2 L' R' U'
B' L U F2 R' L' U'
B L D2 B2 R U L
B' L F2 L' R' U' L
B' L F2 R' L' U' L
F2 L B' L2 R' U' L'
F2 L B' R' L2 U' L'
F2 L' R U' L' B' L
F2 L' R B' R' U' L
F2 L' R' U' L' B' L
F2 L' R' B' R' U' L
F2 L' R' B' R' U' L
F2 L' R2 U' L' B' L
F2 L' R2 B' R' U' L
F2 L' U' L' B' L D
F2 L' U' L' B' L D'
F2 L' U' L' B' L D2
F2 L' U' L' B' D L
F2 L' U' L' B' D' L
F2 L' U' L' B' D2 L
F2 L' U' L2 B' L B'
F2 L' U' B' L' B' L2
F2 L' D' B' R' B U'
B' L' F2 L' R' U' L'
B' L' F2 R' L' U' L'
F2 L' B' R' U' L D
F2 L' B' R' U' L D'
F2 L' B' R' U' L D2
F2 L' B' R' U' D L
F2 L' B' R' U' D' L
F2 L' B' R' U' D2 L
F2 L' B' R' D U' L
F2 L' B' R' D' U' L
F2 L' B' R' D2 U' L
F2 L' B' D R' U' L
F2 L' B' D' R' U' L
F2 L' B' D2 R' U' L
D L2 R U R B L
D' L2 U R F' U B
F2 L2 D L B' R' U'
F2 L2 B' R' U' L F
B R L D2 B2 U L2
F2 R L' U' L' B' L
F2 R L' B' R' U' L
D R L2 U R B L
B' R U L D R2 B2
B' R U L D B2 R2
B' R U D L R2 B2
B' R U D L B2 R2
B' R U D R2 L B2
B' R U2 R2 F2 U' L
B' R U2 F2 R2 U' L
B' R D U L R2 B2
B' R D U L B2 R2
B' R D U R2 L B2
B' R D2 L2 B2 U L'
F2 R B' L' R' U' L2
F2 R B' R' L' U' L2
F2 R' L' U' L' B' L
F2 R' L' B' R' U' L
L' U' F2 L' U' B' L
L2 U' F2 L' U' B' L
L U' F2 L' U' B' L
B' R' F2 U' L D' F2
B' R' F2 U' D' L F2
B' R' F2 U' D' F2 L
B' R' F2 U2 R2 U L
B' R' F2 D' U' L F2
B' R' F2 D' U' F2 L
B' R' F2 D2 L2 U' L'
F2 R' B' L' R' U' L2
F2 R' B' R' L' U' L2
F2 R2 L' U' L' B' L
F2 R2 L' B' R' U' L
F2 R2 B' L' R' U' L2
F2 R2 B' R' L' U' L2
B' U F2 L' R' U' L2
B' U F2 R' L' U' L2
F U' F L' U' B' L
B' U' F2 L' R' U' L2
B' U' F2 R' L' U' L2
B' U2 F2 L' R' U' L2
B' U2 F2 R' L' U' L2
F2 D L B' L2 R' U'
F2 D L B' R' L2 U'
F2 D' L' B' R' B U'
U' F2 L' R U' B' L
U' F2 L' R' U' B' L
U' F2 L' R2 U' B' L
U' F2 L' U' B' L D
U' F2 L' U' B' L D'
U' F2 L' U' B' L D2
U' F2 L' U' B' D L
U' F2 L' U' B' D' L
U' F2 L' U' B' D2 L
L' F2 L' U' L' B' L
U' F2 L' B U' B2 L
L2 F2 L' U' L' B' L
L' F2 L' B' R' U' L
L2 F2 L' B' R' U' L
U' F2 R L' U' B' L
L F2 L' U' L' B' L
U' F2 R' L' U' B' L
L F2 L' B' R' U' L
U' F2 R2 L' U' B' L
F2 D' B' L' R' B U'
F2 D' B' R' L' B U'
F2 D' B' R' B L' U'
B D2 L B2 R U L
U' F2 B' L' U' B' L2
L' F2 B' L' R' U' L2
L' F2 B' R' L' U' L2
L2 F2 B' L' R' U' L2
L2 F2 B' R' L' U' L2
L F2 B' L' R' U' L2
L F2 B' R' L' U' L2
R B L D2 B2 U L
F2 B L' U' D' B2 L
F2 B L' D' U' B2 L
B' F R' F L' U' L2
R B D2 L B2 U L
F2 B' L' R' U' L2 D
F2 B' L' R' U' L2 D'
F2 B' L' R' U' L2 D2
F2 B' L' R' D' B2 U'
F2 B' L' R' B U' L2
F2 B' L' R' B' U' L2
F2 B' L' R' B2 U' L2
F2 B' L' D' R' B2 U'
R B' R' F2 L' U' L2
F2 B' R' L' U' L2 D
F2 B' R' L' U' L2 D'
F2 B' R' L' U' L2 D2
F2 B' R' L' D' B2 U'
F2 B' R' L' B U' L2
F2 B' R' L' B' U' L2
F2 B' R' L' B2 U' L2
F2 B' R' U' L D F2
F2 B' R' D L' U' L2
F2 B' R' D' L' U' L2
F2 B' R' D2 L' U' L2
R B' U2 R' F2 U' L
R B' U2 F2 R' U' L
F B' R' F L' U' L2
U' B' F2 L' U' B' L2
L' B' F2 L' R' U' L2
L' B' F2 R' L' U' L2
L2 B' F2 L' R' U' L2
F2 B' D L' R' U' L2
L2 B' F2 R' L' U' L2
F2 B' D R' L' U' L2
F2 B' D' L' R' U' L2
F2 B' D' R' L' U' L2
L B' F2 L' R' U' L2
L B' F2 R' L' U' L2
F2 B' D2 L' R' U' L2
F2 B' D2 R' L' U' L2
B' F2 L' R' U' L2 D
B' F2 L' R' U' L2 D'
B' F2 L' R' U' L2 D2
B' F2 L' R' D' B2 U'
B' F2 L' R' B U' L2
B' F2 L' R' B' U' L2
B' F2 L' R' B2 U' L2
B' F2 L' D' R' B2 U'
B2 F2 L' B R' U' L
F2 B2 L' B R' U' L
B F2 L' U' D' B2 L
B F2 L' D' U' B2 L
B' F2 R' L' U' L2 D
B' F2 R' L' U' L2 D'
B' F2 R' L' U' L2 D2
B' F2 R' L' D' B2 U'
B' F2 R' L' B U' L2
B' F2 R' L' B' U' L2
B' F2 R' L' B2 U' L2
B' F2 R' U' L D F2
B' F2 R' D L' U' L2
B' F2 R' D' L' U' L2
B' F2 R' D2 L' U' L2
B' F2 D L' R' U' L2
B' F2 D R' L' U' L2
B' F2 D' L' R' U' L2
B' F2 D' R' L' U' L2
B' F2 D2 L' R' U' L2
B' F2 D2 R' L' U' L2
