F2 U' L' U' B L
F U2 D' L' F B
F U2 D' L' B F
F U2 D' B L' F
F2 U2 B L D F2
F U2 B D' L' F
U2 F D' L' F B
U2 F D' L' B F
U2 F D' B L' F
U2 F B D' L' F
R2 F' R U R2 U
R2 F' R U2 D' F2
R2 F' R D B2 U2
R2 F' R D' U2 F2
F D' U2 L' F B
F D' U2 L' B F
F D' U2 B L' F
U2 B F D' L' F
U2 L F D' L' F B
U2 L F D' L' B F
U2 L F D' B L' F
B L F D' L' F R
U2 L F B D' L' F
U2 L B F D' L' F
U2 L' F D' L' F B
U2 L' F D' L' B F
U2 L' F D' B L' F
U2 L' F B D' L' F
U2 L' B F D' L' F
U2 L2 F D' L' F B
U2 L2 F D' L' B F
U2 L2 F D' B L' F
U2 L2 F B D' L' F
U2 L2 B F D' L' F
U R U D2 L B' L
F' R U' R' U' F' B
F' R U' R' U' B F'
U R U D2 B' L B'
U R U' R F' R U2
U R U' F' R F' U2
U R D' L' F L' U
U R D' F L' F U
U R D2 L U B' L
U R D2 U L B' L
U R D2 U B' L B'
U2 R F U L' R' B
U2 R F U R' L' B
U2 R F U R' B L'
U R F' U' R F' U2
D R' U R2 F' L' U
F R' U2 D' L' F B'
F R' U2 D' L' B' F
F R' D' U2 L' F B'
F R' D' U2 L' B' F
R' U2 F L' D' F2 B'
R' U2 F L' D' B' F2
R' U2 F L' B' D' F2
R' U2 F D' L' F2 B'
R' U2 F D' L' B' F2
R' U2 F' D' F2 L' B'
F' R2 F' R' U' L' U'
F2 R2 F' U2 D' L' F
F2 R2 F' D' U2 L' F
B2 U R U D2 B' L
B' U R F U L' B2
B' U R F U B2 L'
B2 U R D2 U B' L
B2 U R F U B' L'
U2 D R F' U R' B
B' U D L2 R F' U
B' U D R L2 F' U
B' U D R F' L2 U
B2 U D R F' U B'
B2 U D2 R U B' L
F2 U F U B L F
U2 D B U' R F' U
F2 U' L' U' L B L
F2 U' L' U' L' B L
F2 U' L' U' L2 B L
F2 U' L' U' D B L
F2 U' L' U' D' B L
F2 U' L' U' D2 B L
F2 U' L' U' B L D
F2 U' L' U' B L D'
F2 U' L' U' B L D2
F2 U' L' U' B D L
F2 U' L' U' B D' L
F2 U' L' U' B D2 L
F2 U' L' D U' B L
F2 U' L' D' U' B L
F2 U' L' D2 U' B L
F2 U' D L' U' B L
F2 U' D' L' U' B L
F2 U' D2 L' U' B L
D U2 R F' U R' B
F2 U2 L D F2 B L
F2 U2 L D B L F2
F2 U2 L D B F2 L
F2 U2 L B D L F2
F2 U2 L B D F2 L
D U2 B U' R F' U
F2 U2 D B L D F2
F2 U2 D' B L D F2
F U2 D B D2 L' F
F U2 D' L' D F B
F U2 D' L' D B F
F U2 D' L' D' F B
F U2 D' L' D' B F
F U2 D' L' D2 F B
F U2 D' L' D2 B F
F U2 D' L' F D B
F U2 D' L' F D' B
F U2 D' L' F D2 B
F U2 D' L' F B D
F U2 D' L' F B D'
F U2 D' L' F B D2
F U2 D' L' B D F
F U2 D' L' B D' F
F U2 D' L' B D2 F
F U2 D' L' B F D
F U2 D' L' B F D'
F U2 D' L' B F D2
F2 U2 D2 B L D F2
F U2 D' B L' D F
F U2 D' B L' D' F
F U2 D' B L' D2 F
F U2 D' B L' F D
F U2 D' B L' F D'
F U2 D' B L' F D2
F U2 D' B' L' F B2
F U2 D' B' L' B2 F
B' U2 F B2 D' L' F
B2 U2 F D' B' L' F
B2 U2 F B' D' L' F
F' U2 F2 B L' D F2
F' U2 B L' D F2 L'
F2 U2 B L U L2 U'
F2 U2 B L D F2 D
F2 U2 B L D F2 D'
F2 U2 B L D F2 D2
F2 U2 B L F D F2
F2 U2 B L F' D F2
F2 U2 B L F2 D F2
F2 U2 B U L' U' L2
F2 U2 B D L D F2
F2 U2 B D' L D F2
F' U2 B F2 L' D F2
F2 U2 B D2 L D F2
R' F U R2 U L' B'
B2 U2 B' F D' L' F
F U2 B D' L' D F
F U2 B D' L' D' F
F U2 B D' L' D2 F
F U2 B D' L' F D
F U2 B D' L' F D'
F U2 B D' L' F D2
B' U2 B2 F D' L' F
R' F U2 L' D' F2 B'
R' F U2 L' D' B' F2
R' F U2 L' B' D' F2
U F U D' L' F B
U F U D' L' B F
U F U D' B L' F
R' F U2 D' L' F2 B'
R' F U2 D' L' B' F2
U F U B D' L' F
F U2 B2 D' B' L' F
R' F D B2 U2 L' B'
R' F D' U2 L' F2 B'
R' F D' U2 L' B' F2
U2 F D B D2 L' F
U2 F D' L' D F B
U2 F D' L' D B F
U2 F D' L' D' F B
U2 F D' L' D' B F
U2 F D' L' D2 F B
U2 F D' L' D2 B F
U2 F D' L' F D B
U2 F D' L' F D' B
U2 F D' L' F D2 B
U2 F D' L' F B D
U2 F D' L' F B D'
U2 F D' L' F B D2
U2 F D' L' B D F
U2 F D' L' B D' F
U2 F D' L' B D2 F
U2 F D' L' B F D
U2 F D' L' B F D'
U2 F D' L' B F D2
U2 F D' B L' D F
U2 F D' B L' D' F
U2 F D' B L' D2 F
U2 F D' B L' F D
U2 F D' B L' F D'
U2 F D' B L' F D2
U2 F D' B' L' F B2
U2 F D' B' L' B2 F
L F D' L' F B R
L F D' L' B F R
U F D' U L' F B
U F D' U L' B F
U F D' U B L' F
L F D' B L' F R
U2 F B D' L' D F
U2 F B D' L' D' F
U2 F B D' L' D2 F
U2 F B D' L' F D
U2 F B D' L' F D'
U2 F B D' L' F D2
B' D U L2 R F' U
B' D U R L2 F' U
B' D U R F' L2 U
F D R' B U2 L' B'
B2 D U R F' U B'
L F B D' L' F R
F2 D U' L' U' B L
U2 F B2 D' B' L' F
F2 D U2 B L D F2
F D U2 B D2 L' F
R2 F' R U R2 U D
R2 F' R U R2 U D'
R2 F' R U R2 U D2
R2 F' R U R2 D U
R2 F' R U R2 D' U
R2 F' R U R2 D2 U
R2 F' R U' D2 L2 U'
R2 F' R U2 D' F2 D
R2 F' R U2 D' F2 D'
R2 F' R U2 D' F2 D2
R2 F' R U2 F D' F2
R2 F' R U2 F' D' F2
R2 F' R U2 F2 D' F2
R2 F' R D B2 U2 D
R2 F' R D B2 U2 D'
R2 F' R D B2 U2 D2
R2 F' R D B2 D U2
R2 F' R D B2 D' U2
R2 F' R D B2 D2 U2
R2 F' R D' U2 F2 D
R2 F' R D' U2 F2 D'
R2 F' R D' U2 F2 D2
R2 F' R D' B U2 F2
R2 F' R D' B' U2 F2
R2 F' R D' B2 U2 F2
R2 F' R D2 U' L2 U'
R2 F' R B U R2 U
R2 F' R B U2 D' F2
R2 F' R B D B2 U2
R2 F' R B D' U2 F2
R2 F' R B' U R2 U
R2 F' R B' U2 D' F2
R2 F' R B' D B2 U2
R2 F' R B' D' U2 F2
R2 F' R B2 U R2 U
R2 F' R B2 U2 D' F2
R2 F' R B2 D B2 U2
R2 F' R B2 D' U2 F2
R F' R F' U R' U
R2 F' U R' U D2 L2
R2 F' U R' U' R2 U2
R2 F' U R' D' F2 U
R2 F' U R' D2 U L2
R2 F' U F2 R' U L'
R' F' U2 D' F2 L' B'
R' F' D R B2 U2 B'
R' F' D B2 R U2 B
R' F' D' R U2 F2 B
R' F' D' R U2 B F2
R2 F' D R U R2 U
R2 F' D R U2 D' F2
R2 F' D R D B2 U2
R2 F' D R D' U2 F2
R' F' D' U2 F2 L' B'
F D' L' F B2 R' B'
F D' L' B2 R' F B'
F D' L' B2 R' B' F
F D' L' B2 F R' B'
R2 F' D' R U R2 U
R2 F' D' R U2 D' F2
R2 F' D' R D B2 U2
R2 F' D' R D' U2 F2
R2 F' D2 R U R2 U
R2 F' D2 R U2 D' F2
R2 F' D2 R D B2 U2
R2 F' D2 R D' U2 F2
F D' R' U2 L' F B'
F D' R' U2 L' B' F
R2 F' B' D' R U2 F'
F2 D' U' L' U' B L
R2 F' B2 R U' L U'
F2 D' U2 B L D F2
F D' U2 L' D F B
F D' U2 L' D B F
F D' U2 L' D' F B
F D' U2 L' D' B F
F D' U2 L' D2 F B
F D' U2 L' D2 B F
F D' U2 L' F D B
F D' U2 L' F D' B
F D' U2 L' F D2 B
F D' U2 L' F B D
F D' U2 L' F B D'
F D' U2 L' F B D2
F D' U2 L' B D F
F D' U2 L' B D' F
F D' U2 L' B D2 F
F D' U2 L' B F D
F D' U2 L' B F D'
F D' U2 L' B F D2
F D' U2 B L' D F
F D' U2 B L' D' F
F D' U2 B L' D2 F
F D' U2 B L' F D
F D' U2 B L' F D'
F D' U2 B L' F D2
F D' U2 B' L' F B2
F D' U2 B' L' B2 F
U2 F2 U L' B' U' B2
F D' B' L' F B2 R'
F D' B' L' B2 R' F
F D' B' L' B2 F R'
F D' B' U2 L' F B2
F D' B' U2 L' B2 F
F D' B' U2 B2 L' F
F D' B2 U2 B' L' F
U2 F2 B U L' B' U'
B2 D2 U R U B' L
F2 D2 U' L' U' B L
U2 B L F D' L' F
F2 D2 U2 B L D F2
U2 B L' F D' L' F
U2 B L2 F D' L' F
D2 B R' D B2 U2 B2
U2 B U' R F U L'
U2 B U' D R F' U
U2 B D U' R F' U
U2 B F D' L' D F
U2 B F D' L' D' F
U2 B F D' L' D2 F
U2 B F D' L' F D
U2 B F D' L' F D'
U2 B F D' L' F D2
L B F D' L' F R
U2 B F2 U L' B' U'
B' F U2 B2 D' L' F
B2 F U2 D' B' L' F
B2 F U2 B' D' L' F
B2 F D' U2 B' L' F
D2 B' U R U L B2
D B' U R F' U B2
R2 B' F' D' R U2 F'
F B' U2 B2 D' L' F
D B2 U R F' U B'
F B2 U2 D' B' L' F
F B2 U2 B' D' L' F
U2 B2 F D' B' L' F
R2 B2 F' R U' L U'
F B2 D' U2 B' L' F
