L2 B' D' F2 L R
L2 B' D' F2 R L
F L B R' U R' U
F L B D R' B2 U2
F L B D B2 U2 L
F L B D' R' U2 F2
F L B' U R2 U L
F L B' U2 L D' F2
F L B' U2 D' L F2
F L B' U2 D' F2 L
F L B' D B2 R' U2
F L B' D' U2 L F2
F L B' D' U2 F2 L
L2 R2 U B' L D2 R2
R2 L2 U B' L D2 R2
L2 R2 F2 U R B' L
L2 R2 F2 U B' L R
L2 R2 F2 U B' R L
R2 L2 F2 U R B' L
R2 L2 F2 U B' L R
R2 L2 F2 U B' R L
B' L2 D' B' L' R' F2
B' L2 D' B' L' F2 R'
B' L2 D' B' R' L' F2
L U L R2 U B' L
R2 U L2 B' L D2 R2
D' L2 F2 D R B' L
D' L2 F2 D B' L R
D' L2 F2 D B' R L
L U R2 L U B' L
B' L2 B' L' D' R' F2
B' L2 B' L' D' F2 R'
L U R2 U L B' L
L U R2 U B' L B'
B' L2 B' D' L' R' F2
B' L2 B' D' L' F2 R'
B' L2 B' D' R' L' F2
U' L2 B' D' F2 L R
U' L2 B' D' F2 R L
U2 L2 B' D' F2 L R
U2 L2 B' D' F2 R L
U L2 B' D' F2 L R
U L2 B' D' F2 R L
R2 U B' L2 B' L' R'
R2 U B' L2 B' R' L'
L2 U B' D' F2 L R
L2 U B' D' F2 R L
R2 U' L U2 L B' L
R2 U' L U2 B' L B'
R2 U' D2 F L U2 L2
L2 U' B' D' F2 L R
L2 U' B' D' F2 R L
L U2 L B' L D' F2
L U2 L B' D' L F2
L U2 L B' D' F2 L
L U2 B' L D' F2 B'
L U2 B' L D' B' F2
L U2 B' L B' D' F2
L2 U2 B' D' F2 L R
L2 U2 B' D' F2 R L
L2 D' F2 D R B' L
L2 D' F2 D B' L R
L2 D' F2 D B' R L
R2 D2 U' F L U2 L2
D2 F L U' L U' L
D F L B2 U' B U'
D2 F D L U2 L2 F2
D2 F D L U2 F2 L2
D2 F D' L B2 U2 L2
F D L B2 U' B U'
D2 F D' B2 U2 L' R'
D2 F D' B2 U2 R' L'
B' D' L2 B' L' R' F2
B' D' L2 B' L' F2 R'
B' D' L2 B' R' L' F2
B2 D' R F2 R2 B L
B' D' F U2 F L R
B' D' F U2 F R L
B2 D' F2 R2 B L R
B2 D' F2 R2 B R L
L2 F2 R2 U R' B' L
L2 F2 B' L D' R F2
L2 F2 B' D' L R F2
L2 F2 B' D' R L F2
L2 F2 B' D' R F2 L
L2 B' L D' F2 D' R2
L2 B' L D2 R2 D F2
L B' L D' F2 R B'
L B' L D' F2 B' R
L B' L D' B' F2 R
L B' L B' D' F2 R
L B' U R2 U L B'
L2 B' D L D2 R2 F2
L2 B' D L D2 F2 R2
L B' U2 L D' F2 B'
L B' U2 L D' B' F2
L B' U2 L B' D' F2
L2 B' D' L F2 D2 R2
L2 B' D' R F2 L R
L2 B' D' R F2 R L
L2 B' D' R' F2 L R
L2 B' D' R' F2 R L
L2 B' D' R2 F2 L R
L2 B' D' R2 F2 R L
L2 B' D' F' L F' R
L2 B' D' F2 L R D
L2 B' D' F2 L R D'
L2 B' D' F2 L R D2
L2 B' D' F2 L D R
L2 B' D' F2 L D' R
L2 B' D' F2 L D2 R
L2 B' D' F2 R L D
L2 B' D' F2 R L D'
L2 B' D' F2 R L D2
L2 B' D' F2 R D L
L2 B' D' F2 R D' L
L2 B' D' F2 R D2 L
L2 B' D' F2 D L R
L2 B' D' F2 D R L
L2 B' D' F2 D' L R
L2 B' D' F2 D' R L
L2 B' D' F2 D2 L R
L2 B' D' F2 D2 R L
L2 B' F2 L D' R F2
L2 B' F2 D' L R F2
L2 B' F2 D' R L F2
L2 B' F2 D' R F2 L
D B2 D F U2 L' R'
D B2 D F U2 R' L'
L2 B2 D' F2 B L R
L2 B2 D' F2 B R L
L2 B2 D' B F2 L R
L2 B2 D' B F2 R L
