F' U2 L' D' R F'
F' U2 R D L' F
F' U2 D L' R F
F' U2 D R L' F
F' U2 D' L' R F'
F' U2 D' R L' F'
F' D U2 L' R F
F' D U2 R L' F
F' D' U2 L' R F'
F' D' U2 R L' F'
F' L U2 L2 D' R F'
F L' F2 U2 D L' F
F L' F2 D U2 L' F
F' L2 U2 L D' R F'
F' L2 U2 D' L R F'
F' L2 U2 D' R L F'
F' L2 U2 D' R F' L
F' L2 D' U2 L R F'
F' L2 D' U2 R L F'
F' L2 D' U2 R F' L
D' R D F' L' R B
D' R D F' R L' B
D' R D F' R B L'
F R F2 U2 D' R F'
F R F2 D' U2 R F'
F' R' U2 R2 D L' F
F' R2 U2 R' D L' F
F' R2 U2 D L' R' F
F' R2 U2 D L' F R'
F' R2 U2 D R' L' F
F' R2 D U2 L' R' F
F' R2 D U2 L' F R'
F' R2 D U2 R' L' F
D' R2 D' B R' F' L'
F' U B R' U L' R2
F' U B R' U R2 L'
F' U' B' L U' L2 R
F' U' B' L U' R L2
F' U2 L' D' R D F'
F' U2 L' D' R D' F'
F' U2 L' D' R D2 F'
F' U2 L' D' R F' D
F' U2 L' D' R F' D'
F' U2 L' D' R F' D2
F' U2 L2 D' L R F'
F' U2 L2 D' R L F'
F' U2 L2 D' R F' L
F' U2 R D L' D F
F' U2 R D L' D' F
F' U2 R D L' D2 F
F' U2 R D L' F D
F' U2 R D L' F D'
F' U2 R D L' F D2
F' U2 R2 D L' R' F
F' U2 R2 D L' F R'
F' U2 R2 D R' L' F
F' U2 D L' R D F
F' U2 D L' R D' F
F' U2 D L' R D2 F
F' U2 D L' R F D
F' U2 D L' R F D'
F' U2 D L' R F D2
F' U2 D L' R' F R2
F' U2 D L' R2 F R'
F' U2 D L' D R F
F' U2 D L' D' R F
F' U2 D L' D2 R F
F' U2 D R L' D F
F' U2 D R L' D' F
F' U2 D R L' D2 F
F' U2 D R L' F D
F' U2 D R L' F D'
F' U2 D R L' F D2
F' U2 D R' L' F R2
F' U2 D R2 L' F R'
F' U2 D' L R F' L2
F' U2 D' L' R D F'
F' U2 D' L' R D' F'
F' U2 D' L' R D2 F'
F' U2 D' L' R F' D
F' U2 D' L' R F' D'
F' U2 D' L' R F' D2
