L2 R' F L B' U'
R' L2 F L B' U'
L2 F L R' B' U'
L2 F R' L B' U'
L2 R F L R2 B' U'
L2 R F L B' R2 U'
B2 L D F B U F
L2 R F R2 L B' U'
B2 L D B F U F
B' L D2 R2 F L' U
B' L D2 F L' R2 U
B' L D2 F R2 L' U
B2 L D2 F B R2 U
B2 L D2 B R2 F U
B2 L D2 B F R2 U
B2 L F D B U F2
B2 L F D2 B R2 U
B2 L F B U D F2
B2 L F B U2 L2 U'
B2 L F B D U F2
B2 L F B D2 R2 U
B2 L B U2 L2 B' U'
B2 L B D F U F
B2 L B D2 R2 F U
B2 L B D2 F R2 U
B2 L B F U D F2
B2 L B F U2 L2 U'
B2 L B F D U F2
B2 L B F D2 R2 U
R' L' D F' B' U' R
L' R' D F' B' U' R
L2 R' D F L U' L2
R' L' D B' F' U' R
L' R' D B' F' U' R
R' L' D' B' U L U2
L' R' D' B' U L U2
R2 L' D2 R F' B' U'
R2 L' D2 R B' F' U'
R2 L' D2 B' R F' U'
L2 R' F L D B' U'
L2 R' F L D' B' U'
L2 R' F L D2 B' U'
L2 R' F L B' U' D
L2 R' F L B' U' D'
L2 R' F L B' U' D2
L2 R' F L B' D U'
L2 R' F L B' D' U'
L2 R' F L B' D2 U'
L2 R' F' L F2 B' U'
L2 R' F' L B' F2 U'
B2 L' U2 L2 F B U
B2 L' U2 L2 B F U
L2 R' F2 L F' B' U'
L2 R' F2 L B' F' U'
R' L' B' L' F L U'
L' R' B' L' F L U'
B L' D' B' R' U' R'
R' L' B' D F' U' R
L' R' B' D F' U' R
B2 L' D2 R2 F' B' U'
B2 L' D2 R2 B' F' U'
R2 L' B' D2 R F' U'
B L' D2 F2 B' R' U'
B L' D2 B' R' F2 U'
B L' D2 B' F2 R' U'
R' L' B2 D' B U' R'
L' R' B2 D' B U' R'
R' L2 D F L U' L2
B' L' B' U2 L B U
B L' B' R' U2 B' U
B2 L' B' U' D' R2 B2
B2 L' B' U' D' B2 R2
B2 L' B' U2 L2 B2 U
B2 L' B' U2 B2 L2 U
B2 L' B' D' U' R2 B2
B2 L' B' D' U' B2 R2
B2 L' B' D2 R2 F2 U'
B2 L' B' D2 F2 R2 U'
L' R2 D2 R F' B' U'
L' R2 D2 R B' F' U'
L' R2 D2 B' R F' U'
R' L2 F L D B' U'
R' L2 F L D' B' U'
R' L2 F L D2 B' U'
R' L2 F L B' U' D
R' L2 F L B' U' D'
R' L2 F L B' U' D2
R' L2 F L B' D U'
R' L2 F L B' D' U'
R' L2 F L B' D2 U'
D2 L2 R' F L B' U'
D' L2 R' F L B' U'
R L2 F L R2 B' U'
R L2 F L B' R2 U'
D L2 R' F L B' U'
R L2 F R2 L B' U'
R' L2 F' L F2 B' U'
R' L2 F' L B' F2 U'
R' L2 F2 L F' B' U'
R' L2 F2 L B' F' U'
L' R2 B' D2 R F' U'
D2 L2 F L R' B' U'
D' L2 F L R' B' U'
D2 L2 F R' L B' U'
D' L2 F R' L B' U'
D L2 F L R' B' U'
D L2 F R' L B' U'
L U L2 R' B' U' R'
L U R' L2 B' U' R'
L2 U R' F L B' U'
L2 U F L R' B' U'
L2 U F R' L B' U'
L2 U' R' F L B' U'
L2 U' F L R' B' U'
L2 U' F R' L B' U'
D2 R' L2 F L B' U'
D' R' L2 F L B' U'
D R' L2 F L B' U'
F R' U2 B' R' F' U
L U2 L2 R' F' B' U'
L U2 L2 R' B' F' U'
L2 U2 R' F L B' U'
L U2 R' L2 F' B' U'
L U2 R' L2 B' F' U'
L2 U2 F L R' B' U'
L2 U2 F R' L B' U'
R' U2 B' U2 L' B' U'
R' D L2 F L B' U'
L' D R' F' B' U' R
L' D R' B' F' U' R
L2 D R' F L U' L2
L2 D F L R' U' L2
L2 D F R' L U' L2
L' D F' R' B' U' R2
R' D' L2 F L B' U'
L' D' R' B' U L U2
R' D2 L2 F L B' U'
L' D2 R F' R2 B' U'
L' D2 R F' B' R2 U'
L' D2 R B' F' R2 U'
L' D2 R' B' U' D' R2
L' D2 R' B' U2 B2 U
L' D2 R' B' D' U' R2
L' D2 R' B' D2 F2 U'
L2 D2 R' F L B U'
B' U2 L' R B R' U'
L2 D2 F L R' B U'
L2 D2 F R' L B U'
B' U2 R L' B R' U'
B' U2 R B L' R' U'
B' U2 R B R' L' U'
L2 F L R B' R2 U'
L2 F L R' D B' U'
L2 F L R' D' B' U'
L2 F L R' D2 B' U'
L2 F L R' B' U' D
L2 F L R' B' U' D'
L2 F L R' B' U' D2
L2 F L R' B' D U'
L2 F L R' B' D' U'
L2 F L R' B' D2 U'
L2 F L R2 B' R U'
L2 F L D R' B' U'
L2 F L D' R' B' U'
L2 F L D2 R' B' U'
L2 F R L B' R2 U'
L2 F R' L D B' U'
L2 F R' L D' B' U'
L2 F R' L D2 B' U'
L2 F R' L B' U' D
L2 F R' L B' U' D'
L2 F R' L B' U' D2
L2 F R' L B' D U'
L2 F R' L B' D' U'
L2 F R' L B' D2 U'
L2 F R2 L B' R U'
R' F U2 B' R' F' U
L F U2 L2 R' F' U'
L F U2 R' L2 F' U'
L F U2 R' F' L2 U'
L2 F D2 L R' B U'
L2 F D2 R' L B U'
L2 F' L R' F2 B' U'
L2 F' L R' B' F2 U'
L2 F' L F2 R' B' U'
L2 F' R' L F2 B' U'
L2 F' R' L B' F2 U'
L2 F' R' F2 L B' U'
B D' L' B' R' U' R'
L2 F2 L F' R' B' U'
B D2 L' F2 B' R' U'
B D2 L' B' R' F2 U'
B D2 L' B' F2 R' U'
R' B L' D' B' U' R2
R' B L' D2 F2 B' U'
R' B L' D2 B' F2 U'
R' B L' B' U2 B' U
B2 F L F B R U
B2 F L B F R U
R' B D' L' B' U' R2
R' B D2 L' F2 B' U'
R' B D2 L' B' F2 U'
R' B' L' B' U2 B U
R B' L' B' R2 F' U'
L' B' U' D' R' B R'
L' B' U' D' B R' B
L' B' U2 L B' L U
L' B' U2 B' L B' U
R2 B' U2 L' R B U'
R2 B' U2 R L' B U'
R2 B' U2 R B L' U'
L' B' D' R' U' B R'
L' B' D' U' R' B R'
L' B' D' U' B R' B
L' B' D2 R F' R U'
L' B' D2 F' R F' U'
R' B2 L' B' U' D' R2
R' B2 L' B' U2 B2 U
R' B2 L' B' D' U' R2
R' B2 L' B' D2 F2 U'
B2 F2 L B R F U
R B2 L' R2 F' B' U'
F2 B2 L B R F U
R B2 L' R2 B' F' U'
F B2 L F B R U
F B2 L B F R U
R B2 R2 L' F' B' U'
R B2 R2 L' B' F' U'
