F2 R' U L' R' B'
F2 R' U R' L' B'
F L' R' F U L' R'
F L' R' F U R' L'
F2 L' R2 U' R U B
F L' F R' U L' R'
F L' F R' U R' L'
R' U R' D' B2 L B'
R' U R' B2 D' L B'
R U R2 U D R' B
R U R2 D U R' B
R' U D R' D L2 B
R' U D R' D B L2
R' U D2 L2 D' R' B
D R U R2 B2 U B'
D R U B2 R2 U B
D R U2 D' R2 F2 B
D R U2 D' R2 B F2
D R D L2 F' B2 U2
D R D L2 B2 F' U2
D R D F' L2 B2 U2
D R D F' B2 L2 U2
D R D B2 L2 F' U2
D R D B2 F' L2 U2
D R D' U2 R2 F2 B
D R D' U2 R2 B F2
D R D' F' U2 F' R2
D R F' U R2 B2 U
D R F' U B2 R2 U
D R F' U2 D' R2 F2
D R F' U2 D' F2 R2
D R F' D L2 B2 U2
D R F' D B2 L2 U2
D R F' D' U2 R2 F2
D R F' D' U2 F2 R2
F R' L' F U L' R'
F R' L' F U R' L'
F2 R' U L' R B' R2
F2 R' U L' R' D B'
F2 R' U L' R' D' B'
F2 R' U L' R' D2 B'
F2 R' U L' R' B' D
F2 R' U L' R' B' D'
F2 R' U L' R' B' D2
F2 R' U L' R2 B' R
F2 R' U L' D R' B'
F2 R' U L' D' R' B'
F2 R' U L' D2 R' B'
F2 R' U R L' B' R2
F2 R' U R' L' D B'
F2 R' U R' L' D' B'
F2 R' U R' L' D2 B'
F2 R' U R' L' B' D
F2 R' U R' L' B' D'
F2 R' U R' L' B' D2
F2 R' U R' D L' B'
F2 R' U R' D' L' B'
F2 R' U R' D2 L' B'
F2 R' U R' B L' B'
F2 R' U R' B' L' B'
F2 R' U R' B2 L' B'
F2 R' U R2 L' B' R
F2 R' U D L' R' B'
F2 R' U D R' L' B'
F2 R' U D' L' R' B'
F2 R' U D' R' L' B'
F2 R' U D2 L' R' B'
F2 R' U D2 R' L' B'
F2 R' U B L' B' R'
F2 R' D U L' R' B'
F2 R' D U R' L' B'
F2 R' D' U L' R' B'
F2 R' D' U R' L' B'
F R' D' L' F U R'
D R' D' F2 U B R2
F2 R' D2 U L' R' B'
F2 R' D2 U R' L' B'
F R' F U L' R' B'
F R' F U R' L' B'
R U2 D R' B R2 F'
D R' B2 U D2 B' L2
D R' B2 U B' D2 L2
D R' B2 U' R2 U2 B'
D R' B2 D' F2 U B'
D R' B2 D2 U B' L2
F2 R2 L' U' R U B
F2 R2 U' R U L' B
F2 R2 U' R U B L'
R' D U R' D L2 B
R' D U R' D B L2
D R2 B2 R U L B
R D U2 R' B R2 F'
R' D' L F2 U R' B'
R D B2 U2 R' B R2
R D' L U2 R F2 B'
R D' L U2 R B' F2
R D' L U2 B' R F2
R D' L2 U2 R F2 B
R D' L2 U2 R B F2
R D' R F2 B2 L B'
R D' R B2 L F2 B'
R D' R B2 L B' F2
R D' R B2 F2 L B'
R' D' F2 L U R' B'
R' D' F2 U D2 R' B
R' D' F2 D2 U R' B
R D' F2 L' F U2 F'
R' D2 U L2 D' R' B
R' F L' U D2 L2 R'
R' F L' U D2 R' L2
R' F L' U' R2 U2 R
R' F L' D' F2 U R'
R' F L' D2 U L2 R'
R' F L' D2 U R' L2
R' F D' L' F2 U R'
R' F D2 L' U L' R'
R' F D2 L' U R' L'
F2 D R' B2 U L' B'
R' F' U R' D B2 L
B2 D' L F2 U' B' L'
R' F' D' F2 L' U R'
U' F2 R' U L' R' B'
U' F2 R' U R' L' B'
B2 D' F2 L U' B' L2
L' F2 R' U L' R' B'
L' F2 R' U R' L' B'
U2 F2 R' U L' R' B'
L2 F2 R' U L' R' B'
U2 F2 R' U R' L' B'
L2 F2 R' U R' L' B'
U F2 R' U L' R' B'
U F2 R' U R' L' B'
L F2 R' U L' R' B'
L F2 R' U R' L' B'
D F2 R' B2 U B' L'
D' F2 B2 L U' B' L2
D' B2 L F2 U' B' L'
D' B2 F2 L U' B' L2
