R' D' B' L U' R2
L2 F B2 L U F
L2 B2 F L U F
B2 L R' U' B' R' U2
B2 L R2 F' U' B' U2
B2 L U' B' U' B2 U'
B2 L U' B' U2 D L2
B2 L U' B' D U2 L2
B2 L U' B' D' R2 U2
B2 L U2 L2 B U' F
B2 L U2 B U B2 U2
B2 L U2 B U' D2 F2
B2 L U2 B D L2 U'
B2 L U2 B D2 U' F2
B2 L' R2 F' L2 U F2
F' L2 F B2 L U F
U' L2 F B2 L U F
U2 L2 F B2 L U F
F2 L2 F B2 L U F
F L2 F B2 L U F
U L2 F B2 L U F
F' L2 B2 F L U F
U' L2 B2 F L U F
F2 L2 B2 F L U F
U2 L2 B2 F L U F
F L2 B2 F L U F
U L2 B2 F L U F
D2 R F2 R2 B' U' F
D2 R F2 B' R2 U' F
D' R B' L R2 U' R'
D' R B' R2 L U' R'
D2 R B' F2 R2 U' F
B2 R' L U' B' R' U2
L2 U' F B2 L R U
L2 U' F B2 R L U
L2 U' B2 F L R U
L2 U' B2 F R L U
U' R' D' B' L U' R2
F' R' D' B' L U' R2
F2 R' D' B' L U' R2
U2 R' D' B' L U' R2
F R' D' B' L U' R2
U R' D' B' L U' R2
D R' D2 B' L U' R2
D2 R' F2 B' U B2 U2
D2 R' F2 B' U' D2 F2
D2 R' F2 B' D L2 U'
D2 R' F2 B' D2 U' F2
D2 R' B' D L2 U' R2
D2 R' B' F2 U B2 U2
D2 R' B' F2 U' D2 F2
D2 R' B' F2 D L2 U'
D2 R' B' F2 D2 U' F2
B2 R2 L F' U' B' U2
B2 R2 L' F' L2 U F2
D' R2 U R B' L U'
D' R2 U B' L R U'
D' R2 U B' R L U'
B2 R2 D L F' R U
B2 R2 D F' L R U
B2 R2 D F' R L U
B2 R2 F' L U' B' U2
D' R2 B' L R U' R'
D' R2 B' R L U' R'
R2 D' R B' L U' R
R' D' F B' L U' R2
R' D' F' B' L U' R2
R' D' F2 B' L U' R2
R' D' B' L U' R2 D
R' D' B' L U' R2 D'
R' D' B' L U' R2 D2
R' D' B' L D' F2 U'
R' D' B' L F U' R2
R' D' B' L F' U' R2
R' D' B' L F2 U' R2
R' D' B' D' L F2 U'
R' D' B' D' F2 L U'
R' D' B' F L U' R2
R' D' B' F' L U' R2
R' D' B' F2 L U' R2
R2 D' B' L R U' R
R2 D' B' R L U' R
R2 D2 R F2 B' U' F
R2 D2 R B' F2 U' F
L' D2 R' F2 B U' F'
L' D2 R' B F2 U' F'
R' D2 F2 D B' L U'
R2 D2 B' R F2 U' F
B' U2 B' L U' B' U2
B2 D L R2 F' R U
B' D L2 F L' U' B'
R' F D' B' L U' R2
B2 D R2 L F' R U
B2 D R2 F' L R U
B2 D R2 F' R L U
L2 F B2 L R U F
L2 F B2 L R' U F
L2 F B2 L R2 U F
L2 F B2 L U D F
L2 F B2 L U D' F
L2 F B2 L U D2 F
L2 F B2 L U F D
L2 F B2 L U F D'
L2 F B2 L U F D2
L2 F B2 L D U F
L2 F B2 L D' U F
L2 F B2 L D2 U F
L2 F B2 R L U F
L2 F B2 R' L U F
L2 F B2 R2 L U F
L2 F B2 D L U F
L2 F B2 D' L U F
L2 F B2 D2 L U F
R' F' D' B' L U' R2
L2 F' B2 L F2 U F'
D2 F2 R' B' U B2 U2
D2 F2 R' B' U' D2 F2
D2 F2 R' B' D L2 U'
D2 F2 R' B' D2 U' F2
D2 F2 D R' B' L U'
R' F2 D' B' L U' R2
L2 F2 B2 L F' U F2
R' B' L U B' U2 R'
R' B' L2 F L U' F
R' B' D L2 F L' U'
L2 B2 L U D F L'
L2 B2 L D U F L'
L B2 L R2 F U F2
L B2 L F R2 U F'
L B2 L F U' B U2
L2 B2 R F L U F
L2 B2 R' F L U F
L2 B2 R2 F L U F
L B2 R2 L F U F2
L2 B2 D F L U F
L2 B2 D' F L U F
L2 B2 D2 F L U F
L2 B2 F L R U F
L2 B2 F L R' U F
L2 B2 F L R2 U F
L2 B2 F L U D F
L2 B2 F L U D' F
L2 B2 F L U D2 F
L2 B2 F L U F D
L2 B2 F L U F D'
L2 B2 F L U F D2
L2 B2 F L D U F
L2 B2 F L D' U F
L2 B2 F L D2 U F
L2 B2 F R L U F
L2 B2 F R' L U F
L2 B2 F R2 L U F
L2 B2 F D L U F
L2 B2 F D' L U F
L2 B2 F D2 L U F
L2 B2 F' L F2 U F'
L2 B2 F2 L F' U F2
