B' R F' L' D2 R2
B R F' L' R2 B2
B R F' L' B2 R2
B R F' R2 L' B2
B R F' R2 B2 L'
B R F' B2 L' R2
B R F' B2 R2 L'
B R B2 F' L' R2
B R B2 F' R2 L'
R D2 F' R B' L'
R D2 F' B' L' R
R D2 F' B' R L'
R D2 B' F' L' R
R D2 B' F' R L'
D2 F' R B' L' F
D2 F' B' L' R F
D2 F' B' R L' F
R F' B L' R' B2
R F' B R' L' B2
R F' B R' B2 L'
R F' B' L' D2 R2
R2 B R' F' L' B2
R2 B R' F' B2 L'
R2 B R' B2 F' L'
R B F' L' R' B2
R B F' R' L' B2
R B F' R' B2 L'
D2 B' F' L' R F
D2 B' F' R L' F
R B' F' L' D2 R2
B L R F' L' R2 B2
B L R F' L' B2 R2
B L R F' R2 L' B2
B L R F' R2 B2 L'
B L R F' B2 L' R2
B L R F' B2 R2 L'
B L R B2 F' L' R2
B L R B2 F' R2 L'
L R D2 F' L' R B'
L R D2 F' L' B' R
L R D2 F' R L' B'
R L D2 F' L' R B'
R L D2 F' L' B' R
R L D2 F' R L' B'
L R F' L' B R' B2
R L F' L' B R' B2
L R F' B L' R' B'
L R F' B R' L' B'
R L F' B L' R' B'
L R F' B2 L' B' R'
R L F' B R' L' B'
R L F' B2 L' B' R'
R2 L B R' F' L' B'
L R B F' L' R' B'
L R B F' R' L' B'
R L B F' L' R' B'
R L B F' R' L' B'
L R B2 F' L' B' R'
R L B2 F' L' B' R'
B' L' R D2 F' L' R2
B' L' R D2 F' R2 L'
B' L' R F' D2 L' R2
B' L' R F' D2 R2 L'
B L' R F' L' R2 B2
B L' R F' L' B2 R2
B L' R F' R2 L' B2
B L' R F' R2 B2 L'
B L' R F' B2 L' R2
B L' R F' B2 R2 L'
B L' R B2 F' L' R2
B L' R B2 F' R2 L'
B' L' R' D2 R2 F' L'
L2 R' F B R U2 R2
L2 R' B F R U2 R2
B' L' D2 R2 F' L' F
B' L' D2 F' L' R2 F
B' L' D2 F' L' F R2
B' L' D2 F' R2 L' F
B' L' F' L' F2 R F'
B' L' F' D2 L' R2 F
B' L' F' D2 L' F R2
B' L' F' D2 R2 L' F
B' L2 R F2 R F L'
B L2 R F' L' R2 B2
B L2 R F' L' B2 R2
B L2 R F' R2 L' B2
B L2 R F' R2 B2 L'
B L2 R F' B2 L' R2
B L2 R F' B2 R2 L'
B L2 R B2 F' L' R2
B L2 R B2 F' R2 L'
L2 R2 F R B U2 R'
R2 L2 F R B U2 R'
R' L2 F B R U2 R2
R' L2 B F R U2 R2
L R2 B R' F' L' B'
D2 L2 F L' R B' U2
D2 L2 F L' B' R U2
D2 L2 F R L' B' U2
B' L2 F' L' R F' R
B' L2 F' L' F' R F'
B' L2 F' R L' F' R
B' L2 F2 R F L' F2
B R L F' L' R2 B2
B R L F' L' B2 R2
B R L F' R2 L' B2
B R L F' R2 B2 L'
B R L F' B2 L' R2
B R L F' B2 R2 L'
B' R L' D2 F' L' R2
B' R L' D2 F' R2 L'
B R L B2 F' L' R2
B R L B2 F' R2 L'
B' R L' F' D2 L' R2
B' R L' F' D2 R2 L'
B R L' F' L' R2 B2
B R L' F' L' B2 R2
B R L' F' R2 L' B2
B R L' F' R2 B2 L'
B R L' F' B2 L' R2
B R L' F' B2 R2 L'
B R L' B2 F' L' R2
B R L' B2 F' R2 L'
B' R L2 F2 R F L'
B R L2 F' L' R2 B2
B R L2 F' L' B2 R2
B R L2 F' R2 L' B2
B R L2 F' R2 B2 L'
B R L2 F' B2 L' R2
B R L2 F' B2 R2 L'
B R L2 B2 F' L' R2
B R L2 B2 F' R2 L'
B' R U2 L U2 F' L'
F R U2 D2 F' R B'
F R U2 D2 F' B' R
F R U2 D2 B' F' R
F R U2 F' B R' B2
F R U2 B F' R' B2
B' R D F' L' D2 R2
B' R D' F' L' D2 R2
B' R D2 F' L' D2 R2
F' R D2 B' L' F' R
F2 R D2 F' R B' L
F2 R D2 F' B' L R
F2 R D2 F' B' R L
F2 R D2 B' L F' R
B' R F L2 F2 L' R
B' R F L2 F2 R L'
F2 R D2 B' F' L R
F2 R D2 B' F' R L
F R D2 U2 F' R B'
F R D2 U2 F' B' R
F R D2 U2 B' F' R
B R F R2 F2 B2 L
B R F R2 B2 L F2
B R F R2 B2 F2 L
B' R F' L' R D2 R2
B' R F' L' R' D2 R2
B' R F' L' R2 D2 R2
B' R F' L' U2 L2 U2
B' R F' L' D2 R2 D
B' R F' L' D2 R2 D'
B' R F' L' D2 R2 D2
D2 R F' R B' L' F
B' R F' R L' D2 R2
B' R F' R' L' D2 R2
B2 R F' L' B' R' B
B' R F' R2 L' D2 R2
B R F' L R2 B2 L2
B' R F' U2 L U2 L2
B R F' L B2 L2 R2
B R F' L B2 R2 L2
B R F' L' R B2 R
B R F' L' R2 B2 D
B R F' L' R2 B2 D'
B R F' L' R2 B2 D2
B' R F' D L' D2 R2
B R F' L' B' R2 B'
B R F' L' B2 R2 D
B R F' L' B2 R2 D'
B R F' L' B2 R2 D2
B' R F' D' L' D2 R2
B R F' R L' B2 R
B' R F' D2 L' D2 R2
B R F' R B2 L' R
B R F' R B2 R L'
D2 R F' B' L' R F
D2 R F' B' R L' F
B R F' R2 L B2 L2
B R F' R2 L' B2 D
B R F' R2 L' B2 D'
B R F' R2 L' B2 D2
B R F' R2 B L' B
B R F' R2 B2 L' D
B R F' R2 B2 L' D'
B R F' R2 B2 L' D2
B R F' R2 B2 D L'
B R F' R2 B2 D' L'
B R F' R2 B2 D2 L'
B' R F' B2 L' R' B2
