B2 R' F2 B' U' L
B2 R' B' F2 U' L
B' R2 F2 U' L' B'
B U' D L R2 B'
B U' D L B' R2
B U' D R2 L B'
F2 U2 L F' U L'
F2 U2 F' L U L2
B D U' L R2 B'
B D U' L B' R2
B D U' R2 L B'
F2 B U' D L B'
F2 B D U' L B'
F2 B' U R' F' U2
B2 F2 R' B' U' L
F2 B2 R' B' U' L
B' F2 U R' F' U2
B F2 U' D L B'
B2 F2 D' R' B U'
F2 B2 D' R' B U'
B F2 D U' L B'
F' L U2 L' F' U' L'
U2 L U2 F2 B U' L
U2 L U2 B F2 U' L
U' L D F U F' R2
U2 L D F' U L' R2
U2 L D F' U R2 L'
U' L D2 F B2 U F'
U2 L D2 F' B2 U L'
U2 L D2 B2 F' U L'
U' L D2 B2 F U F'
U' L F U F' D R2
U' L F U2 F U' F2
B L2 D L' F2 R2 B
L2 U F2 L2 R B U'
L2 U F2 R L2 B U'
L2 U F2 R B L2 U'
B R U' D L R2 B'
B R U' D L B' R2
B R U' D R2 L B'
F2 R U2 L F' U L'
F2 R U2 F' L U L2
B R D U' L R2 B'
B R D U' L B' R2
B R D U' R2 L B'
B2 R F2 R2 B' U' L
B R F2 U' D L B'
B2 R F2 B' R2 U' L
B R F2 D U' L B'
B2 R B R2 F2 U' L'
F2 R B U' D L B'
F2 R B D U' L B'
B2 R B' R2 F2 U' L
F2 R B' U R' F' U2
B2 R B' F2 R2 U' L
F2 R B2 R' B' U' L
F2 R B2 D' R' B U'
B R' U' D L R2 B'
B R' U' D L B' R2
B R' U' D R2 L B'
F2 R' U2 L F' U L'
F2 R' U2 F' L U L2
B R' D U' L R2 B'
B R' D U' L B' R2
B R' D U' R2 L B'
B2 R' F D2 F U' L'
B2 R' F2 U' B' L B
B2 R' F2 B U R' U2
B R' F2 U' D L B'
B2 R' F2 B' U' L D
B2 R' F2 B' U' L D'
B2 R' F2 B' U' L D2
B2 R' F2 B' U' D L
B2 R' F2 B' U' D' L
B2 R' F2 B' U' D2 L
B2 R' F2 B' D U' L
B2 R' F2 B' D' U' L
B2 R' F2 B' D2 U' L
B R' F2 D U' L B'
F2 R' B U' D L B'
F2 R' B D U' L B'
B2 R' B F2 U R' U2
B' R' B' R' F2 U' L'
B2 R' B' U' L D R2
F2 R' B' U R' F' U2
B2 R' B' U' D L R2
B2 R' B' U' D R2 L
B2 R' B' D U' L R2
B2 R' B' D U' R2 L
B2 R' B' F2 U' L D
B2 R' B' F2 U' L D'
B2 R' B' F2 U' L D2
B2 R' B' F2 U' D L
B2 R' B' F2 U' D' L
B2 R' B' F2 U' D2 L
B2 R' B' F2 D U' L
B2 R' B' F2 D' U' L
B2 R' B' F2 D2 U' L
F2 R' B2 R' B' U' L
F2 R' B2 D' R' B U'
D R2 U' L F U F'
B R2 U' D L R2 B'
B R2 U' D L B' R2
B R2 U' D R2 L B'
F2 R2 U2 L F' U L'
F2 R2 U2 F' L U L2
B R2 D U' L R2 B'
B R2 D U' L B' R2
B R2 D U' R2 L B'
B' R2 F2 R U' L' B'
B' R2 F2 R' U' L' B'
B' R2 F2 R2 U' L' B'
B' R2 F2 U' L' D B'
B' R2 F2 U' L' D' B'
B' R2 F2 U' L' D2 B'
B' R2 F2 U' L' B' D
B' R2 F2 U' L' B' D'
B' R2 F2 U' L' B' D2
B' R2 F2 U' D L' B'
B' R2 F2 U' D' L' B'
B' R2 F2 U' D2 L' B'
B' R2 F2 U' B L' B'
B' R2 F2 U' B' L' B'
B' R2 F2 U' B2 L' B'
B' R2 F2 D U' L' B'
B' R2 F2 D' U' L' B'
B' R2 F2 D2 U' L' B'
B' R2 F2 B' R' U' L'
B R2 F2 U' D L B'
B R2 F2 D U' L B'
F2 R2 B U' D L B'
F2 R2 B D U' L B'
B2 R2 B' R F2 U' L
F2 R2 B' U R' F' U2
B' R2 B' F2 R' U' L'
F2 R2 B2 R' B' U' L
F2 R2 B2 D' R' B U'
U' D L F U F' R2
U2 D L F' U L' R2
U2 D L F' U R2 L'
B' U R' U2 D R2 B
B' U R' D U2 R2 B
B' U R' D F' U2 R2
B' U R' D' L2 F' U2
B' U R' D' F' L2 U2
F2 U R' U L F' U
F2 U R' U F' L U
B' U R' F' U' F' U'
B' U D R' F' U2 R'
B U D L B' R2 F'
B' U D' L2 R' F' U2
B' U D' R' L2 F' U2
B' U D' R' F' L2 U2
U2 D F' L U L2 R2
U2 D F' L U R2 L2
D2 U' L F B2 U F'
D2 U' L B2 F U F'
D U' L F U F' R2
F2 U' L' U' L2 F U
F2 U' L2 U' L' F U
B U' R D L R2 B'
B U' R D L B' R2
B U' R D R2 L B'
B U' R' D L R2 B'
B U' R' D L B' R2
B U' R' D R2 L B'
B U' R2 D L R2 B'
B U' R2 D L B' R2
B U' R2 D R2 L B'
B U' D L R B' R
B U' D L R2 D B'
B U' D L R2 D' B'
B U' D L R2 D2 B'
B U' D L R2 B' D
B U' D L R2 B' D'
B U' D L R2 B' D2
B U' D L B R2 B2
B U' D L B' R2 D
B U' D L B' R2 D'
B U' D L B' R2 D2
B U' D R L B' R
B U' D R2 L D B'
B U' D R2 L D' B'
B U' D R2 L D2 B'
B U' D R2 L B' D
B U' D R2 L B' D'
B U' D R2 L B' D2
B U' D' L B2 R' B
U' D2 L F B2 U F'
D2 U2 L F' B2 U L'
U' D2 L B2 F U F'
D2 U2 L B2 F' U L'
U2 D2 L F' B2 U L'
U2 D2 L B2 F' U L'
D U2 L F' U L' R2
D U2 L F' U R2 L'
B2 U' B' D L R2 B'
B2 U' B' D L B' R2
B2 U' B' D R2 L B'
F2 U2 L U2 B U' L
F2 U2 L D F' U L'
F2 U2 L D' F' U L'
F2 U2 L D2 F' U L'
F2 U2 L F U' R U2
F2 U2 L F' U L' D
F2 U2 L F' U L' D'
F2 U2 L F' U L' D2
F2 U2 L F' U D L'
F2 U2 L F' U D' L'
F2 U2 L F' U D2 L'
F2 U2 L F' D U L'
F2 U2 L F' D' U L'
F2 U2 L F' D2 U L'
D2 U2 F' L B2 U L2
F2 U2 L' F' L2 U L
U2 D2 F' L B2 U L2
D U2 F' L U L2 R2
D U2 F' L U R2 L2
F2 U2 D L F' U L'
F2 U2 D F' L U L2
F2 U2 D' L F' U L'
F2 U2 D' F' L U L2
F2 U2 D2 L F' U L'
F2 U2 D2 F' L U L2
F2 U2 F L U' R U2
F2 U2 F L F2 U L'
F2 U2 F' L U L2 D
F2 U2 F' L U L2 D'
F2 U2 F' L U L2 D2
F2 U2 F' L D F2 U
F2 U2 F' L F U L2
F2 U2 F' L F' U L2
F2 U2 F' L F2 U L2
F2 U2 F' U L' D' B2
F2 U2 F' D L U L2
F2 U2 F' D' L U L2
F2 U2 F' D2 L U L2
F2 U2 F2 L F U L'
B D R U' L R B'
B D R U' L B' R
B D R U' R L B'
B D R' U' L R' B'
B D R' U' R' L B'
B' D U R' F' U2 R'
B D U L B' R2 F'
U2 F' L U2 F' U' L2
B D U' L R B' R
B D U' L R2 D B'
B D U' L R2 D' B'
B D U' L R2 D2 B'
B D U' L R2 B' D
B D U' L R2 B' D'
B D U' L R2 B' D2
F2 D U2 L F' U L'
B D U' L B R2 B2
B D U' L B' R2 D
B D U' L B' R2 D'
B D U' L B' R2 D2
B D U' R L B' R
B D U' R2 L D B'
B D U' R2 L D' B'
B D U' R2 L D2 B'
B D U' R2 L B' D
B D U' R2 L B' D'
B D U' R2 L B' D2
F2 D U2 F' L U L2
B D F U' L R2 B'
B D F U' L B' R2
B D F U' R2 L B'
B D F' U' L R2 B'
B D F' U' L B' R2
B D F' U' R2 L B'
B D F2 U' L R2 B'
B D F2 U' L B' R2
B D F2 U' R2 L B'
F2 D B U' D L B'
F2 D B D U' L B'
F2 D B' U R' F' U2
F2 D B2 R' B' U' L
F2 D B2 D' R' B U'
B2 D' R' D F2 B U'
B2 D' R' D B F2 U'
B2 D' R' D2 B U' R2
B2 D' R' B U L2 U2
B2 D' R' B U' D2 R2
B2 D' R' B D F2 U'
B2 D' R' B D2 U' R2
B' D' U L2 R' F' U2
B' D' U R' L2 F' U2
B' D' U R' F' L2 U2
F2 D' U2 L F' U L'
B D' U' L B2 R' B
F2 D' U2 F' L U L2
L2 F2 L2 R B U' L
L2 F2 L2 B R U' L
L2 F2 R L2 B U' L
L2 F2 R B L2 U' L'
F2 D' B U' D L B'
F2 D' B D U' L B'
F2 D' B' U R' F' U2
F2 D' B2 R' B' U' L
F2 D' B2 D' R' B U'
R' F2 U2 L F' U L'
R' F2 U2 F' L U L2
R2 F2 U2 L F' U L'
R2 F2 U2 F' L U L2
U F2 U2 L F U F'
R F2 U2 L F' U L'
R F2 U2 F' L U L2
R' F2 B U' D L B'
R' F2 B D U' L B'
L2 F2 B L2 R U' L'
L2 F2 B R L2 U' L'
R' F2 B' U R' F' U2
R2 F2 B U' D L B'
R2 F2 B D U' L B'
R' F2 B2 R' B' U' L
R' F2 B2 D' R' B U'
R2 F2 B' U R' F' U2
R F2 B U' D L B'
R F2 B D U' L B'
R2 F2 B2 R' B' U' L
R2 F2 B2 D' R' B U'
R F2 B' U R' F' U2
F2 D2 U2 L F' U L'
F2 D2 U2 F' L U L2
R F2 B2 R' B' U' L
R F2 B2 D' R' B U'
F2 D2 B U' D L B'
F2 D2 B D U' L B'
F2 D2 B' U R' F' U2
R' B U' D L R2 B'
R' B U' D L B' R2
R' B U' D R2 L B'
F2 D2 B2 R' B' U' L
F2 D2 B2 D' R' B U'
L B U L D R2 F2
L B U L D F2 R2
R2 B U' D L R2 B'
R2 B U' D L B' R2
R2 B U' D R2 L B'
D B U' R2 D L B'
R' B D U' L R2 B'
R' B D U' L B' R2
R' B D U' R2 L B'
D' B D F2 U' L B'
R B U' D L R2 B'
R B U' D L B' R2
R B U' D R2 L B'
L B U2 L' F2 U' L2
R2 B D U' L R2 B'
R2 B D U' L B' R2
R2 B D U' R2 L B'
F2 B R U' D L B'
F2 B R D U' L B'
R B D U' L R2 B'
R B D U' L B' R2
R B D U' R2 L B'
F2 B R' U' D L B'
F2 B R' D U' L B'
B2 F R' D2 F U' L'
B2 F R' F B' U' L
B2 F R' B' F U' L
F2 B R2 U' D L B'
F2 B R2 D U' L B'
R' B F2 U' D L B'
R' B F2 D U' L B'
L2 B F2 L2 R U' L'
L2 B F2 R L2 U' L'
F2 B U' D L D B'
F2 B U' D L D' B'
F2 B U' D L D2 B'
F2 B U' D L B' D
F2 B U' D L B' D'
F2 B U' D L B' D2
R2 B F2 U' D L B'
R2 B F2 D U' L B'
R B F2 U' D L B'
R B F2 D U' L B'
F2 B D R U' L B'
F2 B D R' U' L B'
F' B D F' U' L B'
F2 B D R2 U' L B'
F2 B D U' L D B'
F2 B D U' L D' B'
F2 B D U' L D2 B'
F2 B D U' L B' D
F2 B D U' L B' D'
F2 B D U' L B' D2
B2 F D' R' F B U'
B2 F D' R' B F U'
F2 B D' R' U' L B
B F D F U' L B'
B2 F D' F R' B U'
F B D F U' L B'
B2 F D2 R' F U' L'
F' B D2 F' R U' L
B2 F D2 F R' U' L'
R' B' R2 F2 U' L' B'
D' B' U L2 R' F' U2
D' B' U R' L2 F' U2
D' B' U R' F' L2 U2
R2 B' R2 F2 U' L' B'
D B' U R' F' U2 R'
R B' R2 F2 U' L' B'
F2 B' R2 U R U2 B
F2 B' U R' D F' U2
F2 B' U R' D' F' U2
F2 B' U R' D2 F' U2
F2 B' U R' F' U2 D
F2 B' U R' F' U2 D'
F2 B' U R' F' U2 D2
F2 B' U R' F' D U2
F2 B' U R' F' D' U2
F2 B' U R' F' D2 U2
F2 B' U D R' F' U2
F2 B' U D' R' F' U2
F2 B' U D2 R' F' U2
F2 B' U F R' F' U2
F2 B' U F' R' F' U2
F2 B' U F2 R' F' U2
F2 B' U' L' B2 L B
F2 B' U' L2 B2 L B'
F2 B' U' B' L' B' L
F2 B' U' B2 L' B' L2
R' B' F2 U R' F' U2
F2 B' D U R' F' U2
R2 B' F2 U R' F' U2
F2 B' D' U R' F' U2
B2 F' D' F' R' B U'
B F' D F' U' L B'
R B' F2 U R' F' U2
F2 B' D2 U R' F' U2
B F' D2 F' R U' L
R' B2 R' F2 B' U' L
R' B2 R' B' F2 U' L
R2 B2 R' F2 B' U' L
R2 B2 R' B' F2 U' L
B2 F2 R B' R2 U' L
