U' F' R' B U'
L' U' F' R' B U'
L2 U' F' R' B U'
L U' F' R' B U'
U' R' D B U' R'
F' R' B L2 U' F
F' R' B U B' U2
F' U' R' B U' R
F2 U' R' F B U'
F2 U' R' B F U'
F U' R' F2 B U'
F U' R' B F2 U'
F2 U' F R' B U'
F U' F2 R' B U'
U' F R' F2 B U'
U' F R' B F2 U'
U' F' R' D B U'
U' F' R' D' B U'
U' F' R' D2 B U'
U' F' R' B U' D
U' F' R' B U' D'
U' F' R' B U' D2
U' F' R' B D U'
U' F' R' B D' U'
U' F' R' B D2 U'
U2 F' R' B U' F
U' F2 R' F B U'
U' F2 R' B F U'
F' L R' B L2 U' F
F' L R' B U B' U2
U2 L U F' R' B U'
F' L U' R' B U' R
F L U' R' F2 B U'
F L U' R' B F2 U'
D2 L U' F' R' B' U'
F L U' F2 R' B U'
U L U2 F' R' B U'
U2 L F' R' B U' F
F' L' R' B L2 U' F
F' L' R' B U B' U2
U2 L' U F' R' B U'
F' L' U' R' B U' R
F L' U' R' F2 B U'
F L' U' R' B F2 U'
F L' U' F2 R' B U'
U L' U2 F' R' B U'
U' L' F' L R' B U'
U' L' F' R' L B U'
U2 L' F' R' B U' F
F' L2 R' B L2 U' F
F' L2 R' B U B' U2
U2 L2 U F' R' B U'
F' L2 U' R' B U' R
D2 L2 U' F' R' U' L'
F L2 U' R' F2 B U'
F L2 U' R' B F2 U'
F L2 U' F2 R' B U'
U L2 U2 F' R' B U'
U' L2 F' L2 R' B U'
U' L2 F' R' L2 B U'
U' L2 F' R' B L2 U'
U2 L2 F' R' B U' F
R2 U F' B U L' B'
F' R U' R2 B U' R2
F2 R U' R2 F B U'
F2 R U' R2 B F U'
F R U' R2 F2 B U'
F R U' R2 B F2 U'
R2 U B F' U L' B'
L' U' R' D B U' R'
L2 U' R' D B U' R'
L U' R' D B U' R'
F' R B' R2 B U' F'
R' U' D B U' R' B'
R U' R2 B U L U2
F' R' L B L2 U' F
F' R' L B U B' U2
L' U' F R' F2 B U'
L' U' F R' B F2 U'
F' R' L' B L2 U' F
F' R' L' B U B' U2
L2 U' F R' F2 B U'
L2 U' F R' B F2 U'
L U' F R' F2 B U'
L U' F R' B F2 U'
L' U' F' R' D B U'
L' U' F' R' D' B U'
L' U' F' R' D2 B U'
L' U' F' R' B U' D
L' U' F' R' B U' D'
L' U' F' R' B U' D2
L' U' F' R' B D U'
L' U' F' R' B D' U'
L' U' F' R' B D2 U'
F' R' L2 B L2 U' F
F' R' L2 B U B' U2
L2 U' F' R' D B U'
L2 U' F' R' D' B U'
L2 U' F' R' D2 B U'
L2 U' F' R' B U' D
L2 U' F' R' B U' D'
L2 U' F' R' B U' D2
L2 U' F' R' B D U'
L2 U' F' R' B D' U'
L2 U' F' R' B D2 U'
L U' F' R' D B U'
L U' F' R' D' B U'
L U' F' R' D2 B U'
L U' F' R' B U' D
L U' F' R' B U' D'
L U' F' R' B U' D2
L U' F' R' B D U'
L U' F' R' B D' U'
L U' F' R' B D2 U'
L' U' F2 R' F B U'
L' U' F2 R' B F U'
L2 U' F2 R' F B U'
L2 U' F2 R' B F U'
R' U' B R F' U' B'
L U' F2 R' F B U'
L U' F2 R' B F U'
R' U' B R2 U' B' R'
F2 R' U' F B U' B'
F2 R' U' B F U' B'
F' R' U2 R2 F' U F
F R' U' F2 B U' B'
F R' U' B F2 U' B'
U' R' D F B U' R'
U' R' D F' B U' R'
U' R' D F2 B U' R'
R U' B' R2 B U' R
F' R' D B L2 U' F
U' R' D B U' R' D
U' R' D B U' R' D'
U' R' D B U' R' D2
U' R' D B U' D R'
U' R' D B U' D' R'
U' R' D B U' D2 R'
U' R' D B D U' R'
U' R' D B D' U' R'
F' R' D B U B' U2
U' R' D B D2 U' R'
U' R' D B F U' R'
U' R' D B F' U' R'
U' R' D B F2 U' R'
U' R' D' F' B U' R
R U' B2 R2 B U' R'
F' R' D' B L2 U' F
F' R' D' B U B' U2
U' R' D' B F' U' R
F' R' D2 B L2 U' F
F' R' D2 B U B' U2
U' R' F D B U' R'
F2 R' F B L2 U' F
F2 R' F B U B' U2
U' R' F' D B U' R'
U' R' F2 D B U' R'
F' R' B L2 U' D F
F' R' B L2 U' D' F
F' R' B L2 U' D2 F
F' R' B L2 U' F D
F' R' B L2 U' F D'
F' R' B L2 U' F D2
F' R' B L2 D U' F
F' R' B L2 D' U' F
F' R' B L2 D2 U' F
U' R' B R F' R' U'
F' R' B U D B' U2
F' R' B U D' B' U2
F' R' B U D2 B' U2
F' R' B U B' U2 D
F' R' B U B' U2 D'
F' R' B U B' U2 D2
F' R' B U B' D U2
F' R' B U B' D' U2
F' R' B U B' D2 U2
F' R' B U' L2 F L2
F' R' B D L2 U' F
F' R' B D U B' U2
F' R' B D' L2 U' F
F' R' B D' U B' U2
F R' F2 B L2 U' F
