B L U' F R2 B
B L U R2 D2 F L2
B L U R2 F D2 L2
B L U F R2 D2 L2
B L U' F R2 D B
B L U' F R2 D' B
B L U' F R2 D2 B
B L U' F R2 B D
B L U' F R2 B D'
B L U' F R2 B D2
B L U' F B R2 B
B L U' F B' R2 B
B L U' F B2 R2 B
B L U' B F R2 B
B L U' B' F R2 B
B L U' B2 F R2 B
B L' U2 L2 U R2 F
B L' U2 L2 U F R2
B L2 U2 L' U R2 F
B L2 U2 L' U F R2
R2 U R U' B L F
U2 R' U F' L' R' B'
U2 R' U F' R' L' B'
B U2 L R' U F' R'
B U2 R' L U F' R'
U' F' L' B U' R2 B2
U' F' L' B U' B2 R2
B' D B2 L U F L
U' F' B L' U' R2 B'
U' F' B L' U' B' R2
U B L R U' B R
U B R L U' B R
F' B L U' F R2 B
F2 B L U' F R2 B
B F L U' F R2 B
F B L U' F R2 B
U' B F' L' U' R2 B'
U' B F' L' U' B' R2
B F' L U' F R2 B
B F2 L U' F R2 B
