B' L U R' F2 B'
B' L U R' B' F2
B' L U F2 R' B'
F2 L D' B' L2 R'
F2 L D' B' R' L2
F2 L B' R' D' L2
F2 L B' D' L2 R'
F2 L B' D' R' L2
F2 L' D' L2 B' R'
B' U F2 D2 R' B
B U' L U2 F2 B'
B U' L U2 B' F2
L F2 D' B' L2 R'
L F2 D' B' R' L2
L F2 B' R' D' L2
L F2 B' D' L2 R'
L F2 B' D' R' L2
L B U F2 B2 R'
L B U B2 R' F2
L B U B2 F2 R'
L B' R' F2 D' L2
L B' F2 R' D' L2
L B' F2 D' L2 R'
L B' F2 D' R' L2
L B2 U F2 B R'
L B2 U B R' F2
L B2 U B F2 R'
B' L R U R2 F2 B'
B' L R U R2 B' F2
B' L R U F2 R2 B'
B' L R U F2 B' R2
B' L R U B' R2 F2
B' L R U B' F2 R2
F2 L R D' B' L2 R'
F2 L R D' B' R' L2
F2 L R B' R' D' L2
F2 L R B' D' L2 R'
F2 L R B' D' R' L2
F2 L R' D' B' L2 R'
F2 L R' D' B' R' L2
B' L R' F2 D' B' L2
B' L R' F2 B' D' L2
B' L R' B' F2 D' L2
F2 L R' B' R' D' L2
B' L R2 U R F2 B'
B' L R2 U R B' F2
F2 L R' B' D' L2 R'
F2 L R' B' D' R' L2
B' L R2 U B' R F2
F2 L R2 D' B' L2 R'
F2 L R2 D' B' R' L2
F2 L R2 B' R' D' L2
F2 L R2 B' D' L2 R'
F2 L R2 B' D' R' L2
B' L U R F2 R2 B'
B' L U R F2 B' R2
B' L U R B' R2 F2
B' L U R B' F2 R2
B' L U R' F2 D B'
B' L U R' F2 D' B'
B' L U R' F2 D2 B'
B' L U R' F2 B' D
B' L U R' F2 B' D'
B' L U R' F2 B' D2
B' L U R' B' F2 D
B' L U R' B' F2 D'
B' L U R' B' F2 D2
B' L U R2 B' R F2
B' L U F R' F B'
B' L U F R' B' F
B' L U F2 R B' R2
B' L U F2 R' D B'
B' L U F2 R' D' B'
B' L U F2 R' D2 B'
B' L U F2 R' B' D
B' L U F2 R' B' D'
B' L U F2 R' B' D2
B' L U F2 R2 B' R
B' L U F2 D R' B'
B' L U F2 D' R' B'
B' L U F2 D2 R' B'
B2 L U F2 B R' B2
B2 L U B R' F2 B2
B2 L U B R' B2 F2
B2 L U B F2 R' B2
B' L U' R' F2 B' L'
B' L U' R' B' F2 L'
U' L U' F U' F B'
U' L U' F U' B' F
F2 L U' F2 U B' R'
U L U' B' L' R' F2
U L U' B' L' F2 R'
U L U' B' R' L' F2
B' L D R2 U R B'
B' L D R2 U B' R
F2 L D B' D2 L2 R'
F2 L D B' D2 R' L2
F2 L D' R B' L2 R'
F2 L D' R B' R' L2
F2 L D' R' B' L2 R'
F2 L D' R' B' R' L2
F2 L D' R2 B' L2 R'
F2 L D' R2 B' R' L2
F' L D' F' B' L R'
F' L D' F' B' R' L
F' L D' B' L F' R'
F' L D' B' F' L R'
F' L D' B' F' R' L
F2 L D' B' L2 R' D
F2 L D' B' L2 R' D'
F2 L D' B' L2 R' D2
F2 L D' B' L2 D R'
F2 L D' B' L2 D' R'
F2 L D' B' L2 D2 R'
F2 L D' B' R' L2 D
F2 L D' B' R' L2 D'
F2 L D' B' R' L2 D2
F2 L D' B2 L2 B R'
R' L F2 D' B' L2 R'
R' L F2 D' B' R' L2
R' L F2 B' R' D' L2
R' L F2 B' D' L2 R'
R' L F2 B' D' R' L2
R2 L F2 D' B' L2 R'
R2 L F2 D' B' R' L2
L R F2 D' B' L2 R'
L R F2 D' B' R' L2
R L F2 D' B' L2 R'
R L F2 D' B' R' L2
R2 L F2 B' R' D' L2
L R F2 B' R' D' L2
R2 L F2 B' D' L2 R'
R2 L F2 B' D' R' L2
L R F2 B' D' L2 R'
L R F2 B' D' R' L2
R L F2 B' R' D' L2
U2 L F U' R F B'
U2 L F U' R B' F
R L F2 B' D' L2 R'
R L F2 B' D' R' L2
U2 L F U' B' R F
R' L B U F2 B2 R'
R' L B U B2 R' F2
R' L B U B2 F2 R'
R2 L B U F2 B2 R'
L R B U F2 B2 R'
R2 L B U B2 R' F2
R2 L B U B2 F2 R'
L R B U B2 R' F2
L R B U B2 F2 R'
R L B U F2 B2 R'
R L B U B2 R' F2
R L B U B2 F2 R'
R' L B' R' F2 D' L2
F' L F' D' B' L R'
F' L F' D' B' R' L
R2 L B' R' F2 D' L2
L R B' R' F2 D' L2
R L B' R' F2 D' L2
R' L B' F2 R' D' L2
R' L B' F2 D' L2 R'
R' L B' F2 D' R' L2
B' L F2 R' D' B' L2
B' L F2 R' B' D' L2
R2 L B' F2 R' D' L2
L R B' F2 R' D' L2
R2 L B' F2 D' L2 R'
R2 L B' F2 D' R' L2
L R B' F2 D' L2 R'
L R B' F2 D' R' L2
R L B' F2 R' D' L2
R L B' F2 D' L2 R'
R L B' F2 D' R' L2
B' L F2 D' R' B' L2
R' L B2 U F2 B R'
R' L B2 U B R' F2
R' L B2 U B F2 R'
L R B2 U F2 B R'
L R B2 U B R' F2
R2 L B2 U F2 B R'
L R B2 U B F2 R'
R2 L B2 U B R' F2
R2 L B2 U B F2 R'
R L B2 U F2 B R'
R L B2 U B R' F2
R L B2 U B F2 R'
B2 L B U R' F2 B2
B2 L B U R' B2 F2
B2 L B U F2 R' B2
D' L B' L U R' F'
F2 L B' L R' D' L2
F2 L B' L D' L2 R'
F2 L B' L D' R' L2
F2 L B' L' R' D' L2
F2 L B' L' D' L2 R'
F2 L B' L' D' R' L2
F2 L B' L2 R' D' L2
F2 L B' L2 D' L2 R'
F2 L B' L2 D' R' L2
F2 L B' R' L D' L2
F2 L B' R' L' D' L2
F2 L B' R' L2 D' L2
F2 L B' R' U' F2 U
F2 L B' R' D' L2 D
F2 L B' R' D' L2 D'
F2 L B' R' D' L2 D2
F2 L B' R2 D' L2 R
F2 L B' R2 D' R L2
F2 L B' U' F2 U R'
F2 L B' D' L2 R' D
F2 L B' D' L2 R' D'
F2 L B' D' L2 R' D2
F2 L B' D' L2 D R'
F2 L B' D' L2 D' R'
F2 L B' D' L2 D2 R'
F2 L B' D' R' L2 D
F2 L B' D' R' L2 D'
F2 L B' D' R' L2 D2
F2 L B' D2 R' D L2
B' L' R U F2 R2 B
F2 L' R D' L2 B' R'
F2 L' R' D' L2 B' R'
F2 L' R2 D' L2 B' R'
B' L' U R F2 R2 B
B' L' U F2 R2 B R
B2 L' U F2 R2 B R'
B L' U F2 D2 R2 B
B L' U' L2 U2 F2 B'
B L' U' L2 U2 B' F2
B' L' U' F U2 R' F
B' L' U' F U2 F R'
B L' U' F L2 B' U2
L R' F2 D' B' L2 R'
L R' F2 D' B' R' L2
L R' F2 B' R' D' L2
L R' F2 B' D' L2 R'
L R' F2 B' D' R' L2
F2 L' D' L2 R B' R'
F2 L' D' L2 R' B' R'
F2 L' D' L2 R2 B' R'
F2 L' D' L2 D B' R'
F2 L' D' L2 D' B' R'
F2 L' D' L2 D2 B' R'
F2 L' D' L2 B' R' D
F2 L' D' L2 B' R' D'
F2 L' D' L2 B' R' D2
F2 L' D' L2 B' D R'
F2 L' D' L2 B' D' R'
F2 L' D' L2 B' D2 R'
F2 L' D' R L2 B' R'
F2 L' D' R' L2 B' R'
F2 L' D' R2 L2 B' R'
L R' B U F2 B2 R'
L R' B U B2 R' F2
L R' B U B2 F2 R'
F2 L' D' B' L2 R' B'
F2 L' D' B' R' L2 B'
L R' B' R' F2 D' L2
L R' B' F2 R' D' L2
L R' B' F2 D' L2 R'
L R' B' F2 D' R' L2
U' L' F U B' U F
L R' B2 U F2 B R'
L R' B2 U B R' F2
L R' B2 U B F2 R'
F2 L' B' R' D' L2 B'
F2 L' B' D' L2 R' B'
F2 L' B' D' R' L2 B'
L R2 F2 D' B' L2 R'
L R2 F2 D' B' R' L2
L R2 F2 B' R' D' L2
L R2 F2 B' D' L2 R'
L R2 F2 B' D' R' L2
L R2 B U F2 B2 R'
L R2 B U B2 R' F2
L R2 B U B2 F2 R'
L R2 B' R' F2 D' L2
L R2 B' F2 R' D' L2
L R2 B' F2 D' L2 R'
L R2 B' F2 D' R' L2
F2 L2 D' L' B' L' R'
F2 L2 D' L' B' R' L'
L R2 B2 U F2 B R'
L R2 B2 U B R' F2
L R2 B2 U B F2 R'
L U R F2 B' D' R2
L U R B' F2 D' R2
B' R L U R2 F2 B'
B' R L U R2 B' F2
B' R L U F2 R2 B'
B' R L U F2 B' R2
B' R L U B' R2 F2
B' R L U B' F2 R2
F2 R L D' B' L2 R'
F2 R L D' B' R' L2
B' R L' U F2 R2 B
F2 R L B' R' D' L2
F2 R L B' D' L2 R'
F2 R L B' D' R' L2
F2 R L' D' L2 B' R'
L' U F2 R2 D B R'
L U F2 R B' D' R2
B R U' L U2 F2 B'
B R U' L U2 B' F2
B' R' L F2 D' B' L2
F2 R' L D' B' L2 R'
F2 R' L D' B' R' L2
B' R' L F2 B' D' L2
B' R' L B' F2 D' L2
F2 R' L B' R' D' L2
F2 R' L B' D' L2 R'
F2 R' L B' D' R' L2
F2 R' L' D' L2 B' R'
B R' U' L U2 F2 B'
B R' U' L U2 B' F2
B' R' F2 L D' B' L2
B' R' F2 L B' D' L2
B' R' F2 L' D' L2 B'
B' R2 L U R F2 B'
B' R2 L U R B' F2
B' R2 L U B' R F2
F2 R2 L D' B' L2 R'
F2 R2 L D' B' R' L2
F2 R2 L B' R' D' L2
F2 R2 L B' D' L2 R'
F2 R2 L B' D' R' L2
F2 R2 L' D' L2 B' R'
L U2 F U' R F B'
L U2 F U' R B' F
L U2 F U' B' R F
B R2 U' L U2 F2 B'
B R2 U' L U2 B' F2
D R2 D B' U R' B
