F' U B' R' F'
F' R U B' R' F'
R U B' R' F' L'
F' R' U B' R' F'
F' R2 U B' R' F'
F' U R' F' B' R'
F' U R' B' F' R'
F' U D B' R' F'
F' U D' B' R' F'
F' U D2 B' R' F'
F' U F B' R' F'
F' U F' B' R' F'
F' U F2 B' R' F'
F' U B' R' D F'
F' U B' R' D' F'
F' U B' R' D2 F'
F' U B' R' F' D
F' U B' R' F' D'
F' U B' R' F' D2
F' U B' D R' F'
F' U B' D' R' F'
F' U B' D2 R' F'
F' U B' F R' F'
F' U B' F' R' F'
F' U B' F2 R' F'
F' D U B' R' F'
D2 F' U B' R' F'
D' F' U B' R' F'
D F' U B' R' F'
F' D' U B' R' F'
F' D2 U B' R' F'
R2 B L F U' B2
B L R2 F B U' B
B L R2 B F U' B
B L D' R2 F B U'
B L D' R2 B F U'
B L F U' B2 D' L2
B L F U2 F2 U B2
B L F D' R2 U' L2
B' L' U' F' R' B' U
F' L' D' B' L R' U
F' L' D' B' R' L U
F' L' D2 B' R' U B
B' L' F' R' B' U B
F' L' B' L R' U B'
F' L' B' R' L U B'
F' L' B' D2 R' U B
R U R' F' B' L' R'
R U R' F' B' R' L'
R U R' B' F' L' R'
R U R' B' F' R' L'
R' U D B' L R' F'
R' U D B' R' L F'
R' U D B' R' F' L
R U D B' R' F' L'
R U D' B' R' F' L'
R U D2 B' R' F' L'
F' R U R' F' B' R'
F' R U R' B' F' R'
F' R U D B' R' F'
F' R U D' B' R' F'
F' R U D2 B' R' F'
F' R U F B' R' F'
F' R U F' B' R' F'
F' R U F2 B' R' F'
D2 R U B' R' F' L'
D' R U B' R' F' L'
F' R U B' R' D F'
F' R U B' R' D' F'
F' R U B' R' D2 F'
F' R U B' R' F' D
F' R U B' R' F' D'
F' R U B' R' F' D2
F' R U B' D R' F'
F' R U B' D' R' F'
F' R U B' D2 R' F'
F' R U B' F R' F'
F' R U B' F' R' F'
F' R U B' F2 R' F'
R U F' B' L' R' F'
R U F' B' R' L' F'
D R U B' R' F' L'
R U B' L R' F' L'
R2 U B' R' D L2 F'
R2 U B' R' D F' L2
R2 U B' R' F' D L2
R U B' L' R' F' L'
R U B' L2 R' F' L'
F' R D U B' R' F'
R U B' R' L F' L'
R U B' R' L' F' L'
R U B' R' L2 F' L'
R U B' R' D F' L'
R U B' R' D' F' L'
R U B' R' D2 F' L'
R U B' R' F' L' D
R U B' R' F' L' D'
R U B' R' F' L' D2
R U B' R' F' D L'
R U B' R' F' D' L'
R U B' R' F' D2 L'
R2 U B' D L2 R' F'
R2 U B' D R' L2 F'
R2 U B' D R' F' L2
R U B' D R' F' L'
R U B' D' R' F' L'
R U B' D2 R' F' L'
R U B' F' L' R' F'
R U B' F' R' L' F'
F' R D' U B' R' F'
F' R D2 U B' R' F'
F2 R F U B' R' F'
F R F2 U B' R' F'
R' U' D B' L F R
F' R' U R' F' B' R'
F' R' U R' B' F' R'
F' R' U D B' R' F'
F' R' U D' B' R' F'
F' R' U D2 B' R' F'
F' R' U F B' R' F'
F' R' U F' B' R' F'
F' R' U F2 B' R' F'
F' R' U B' R' D F'
F' R' U B' R' D' F'
F' R' U B' R' D2 F'
F' R' U B' R' F' D
F' R' U B' R' F' D'
F' R' U B' R' F' D2
F' R' U B' D R' F'
F' R' U B' D' R' F'
F' R' U B' D2 R' F'
F' R' U B' F R' F'
F' R' U B' F' R' F'
F' R' U B' F2 R' F'
R U' B L F R B2
R U' B L F B2 R
R U' B L B2 F R
F' R' D U B' R' F'
U' R' D B' L F R
F' R' D' U B' R' F'
U R' D F' B' L R'
U R' D F' B' R' L
U R' D B' L F' R'
U R' D B' F' L R'
