B' L' F L2 R U'
B' L' F R L2 U'
B' L U' R B D' R2
B' L U2 B L B2 U
B' L U2 B' U2 R' U'
B' L F R U2 B' U
B' L F' U2 B' L' U
B' L' R F L2 R U'
B' L' R F R L2 U'
B' L' R' F L2 R U'
B' L' R' F R L2 U'
B' L' R2 F L2 R U'
B' L' R2 F R L2 U'
B' L' D F R U' F
B' L' F L2 R U' D
B' L' F L2 R U' D'
B' L' F L2 R U' D2
B' L' F L2 R D U'
B' L' F L2 R D' U'
B' L' F L2 R D2 U'
B' L' F L2 D R U'
B' L' F L2 D' R U'
B' L' F L2 D2 R U'
B' L' F R L2 U' D
B' L' F R L2 U' D'
B' L' F R L2 U' D2
B' L' F R L2 D U'
B' L' F R L2 D' U'
B' L' F R L2 D2 U'
B' L' F R U' D F2
B' L' F R D U' F2
B' L' F D R U' F2
B2 L' F B L R U'
B2 L' F B R L U'
B L' F B2 L R U'
B L' F B2 R L U'
B' L' F2 L2 F' R U'
B2 L' B F L R U'
B2 L' B F R L U'
B L' B2 F L R U'
B L' B2 F R L U'
B2 L2 B L F R U'
B L2 B2 L F R U'
B' R L' F L2 R U'
B' R L' F R L2 U'
F R B' L U2 B' U
F R B' L' F L2 U'
B' R' L' F L2 R U'
B' R' L' F R L2 U'
B' R2 L' F L2 R U'
B' R2 L' F R L2 U'
L' D F R U' L' F
L' F L R B' L U'
L' F L B' L R U'
L' F L B' R L U'
L' F R L B' L U'
D2 F R B' L' F' U'
L' F R B' L B' U'
D2 F B' L' R F' U'
L' F B' L R B' U'
D2 F B' R L' F' U'
L' F B' L B' R U'
L' F B' R L B' U'
B' D' L U' R B R'
B' D2 L F R F' U'
B' D2 F L R F' U'
B' D2 F R L F' U'
B' D2 F R F' L U'
B' F L R U2 B' U
B' F L' R F L2 U'
B' F R L U2 B' U
B' F R L' F L2 U'
U2 B' L R' U2 B' U
R' B' L' F L2 R U'
R' B' L' F R L2 U'
U2 B' L' R' F L2 U'
U2 B' L' F L2 R' U'
U2 B' L' F R' L2 U'
R2 B' L' F L2 R U'
R2 B' L' F R L2 U'
B' F D2 L R F' U'
B' F D2 R L F' U'
B' F D2 R F' L U'
R B' L' F L2 R U'
R B' L' F R L2 U'
U2 B' R' L U2 B' U
U2 B' R' L' F L2 U'
B' F' L U2 B' L2 U
F' B' L U2 B' L2 U
F B' L R U2 B' U
F B' L' R F L2 U'
F B' R L U2 B' U
F B' R L' F L2 U'
D2 B' F L' R F' U'
D2 B' F R L' F' U'
L' B' F L R B' U'
L' B' F L B' R U'
L' B' F R L B' U'
F B' D2 L R F' U'
F B' D2 R L F' U'
F B' D2 R F' L U'
