D L' F' R B2 U2
D L' F' B2 R U2
D L' B2 F' R U2
L' U R2 F U B
L' F' U R2 F2 U
L' F' U F2 R2 U
L' F' U2 D' L2 F2
L' F' U2 D' F2 L2
L' F' D R2 B2 U2
L' F' D B2 R2 U2
L' F' D' U2 L2 F2
L' F' D' U2 F2 L2
D' F2 L2 R B' L
D' F2 L2 B' L R
D' F2 L2 B' R L
D' F2 R L2 B' L
D B2 L' F' R U2
D L F' L2 R B2 U2
D L F' L2 B2 R U2
D L F' R L2 B2 U2
D L F' R B2 L2 U2
D L F' B2 L2 R U2
D L F' B2 R L2 U2
R' L' U R' F U B
L' R' U R' F U B
R' L' U F R' U B
L' R' U F R' U B
R2 L' U F U F' B
R2 L' U F U B F'
D L B2 L2 F' R U2
D L B2 F' L2 R U2
D L B2 F' R L2 U2
B' L' U R2 F U B
U' L' U R2 F U B
U2 L' U R2 F U B
B2 L' U R2 F U B
B L' U R2 F U B
U L' U R2 F U B
D' L' U2 F2 L2 B' L
D' L' D2 F' R B2 U2
D' L' D2 F' B2 R U2
D' L' D2 B2 F' R U2
D' L' F' R2 B R' U2
L' R2 U F U F' B
L' R2 U F U B F'
B' L' F' U R2 F2 U
D L' F' R U2 D2 F2
U' L' F' U R2 F2 U
B' L' F' U F2 R2 U
D L' F' R D2 U2 F2
U' L' F' U F2 R2 U
D L' F' R B2 U2 D
D L' F' R B2 U2 D'
D L' F' R B2 U2 D2
D L' F' R B2 D U2
D L' F' R B2 D' U2
D L' F' R B2 D2 U2
U2 L' F' U R2 F2 U
D L' F' R' B2 R2 U2
U2 L' F' U F2 R2 U
B' L' F' U2 D' L2 F2
B' L' F' U2 D' F2 L2
B2 L' F' U R2 F2 U
U' L' F' U2 D' L2 F2
U' L' F' U2 D' F2 L2
B2 L' F' U F2 R2 U
D L' F' R2 B2 U2 L
B' L' F' D R2 B2 U2
U' L' F' D R2 B2 U2
B L' F' U R2 F2 U
B' L' F' D B2 R2 U2
U2 L' F' U2 D' L2 F2
U2 L' F' U2 D' F2 L2
U' L' F' D B2 R2 U2
B L' F' U F2 R2 U
B' L' F' D' U2 L2 F2
B' L' F' D' U2 F2 L2
B2 L' F' U2 D' L2 F2
U' L' F' D' U2 L2 F2
B2 L' F' U2 D' F2 L2
U' L' F' D' U2 F2 L2
U2 L' F' D R2 B2 U2
U2 L' F' D B2 R2 U2
B2 L' F' D R2 B2 U2
D L' F' U2 D2 F2 L'
D' L' F' B' U2 L F'
B L' F' U2 D' L2 F2
D' L' F' B' U2 F' L
B L' F' U2 D' F2 L2
U2 L' F' D' U2 L2 F2
U2 L' F' D' U2 F2 L2
B2 L' F' D B2 R2 U2
U L' F' U R2 F2 U
B2 L' F' D' U2 L2 F2
B2 L' F' D' U2 F2 L2
D' L' F' B2 U2 F' L'
B L' F' D R2 B2 U2
U L' F' U F2 R2 U
B L' F' D B2 R2 U2
B L' F' D' U2 L2 F2
B L' F' D' U2 F2 L2
D L' F' D2 R U2 F2
D L' F' D2 U2 F2 L'
U L' F' U2 D' L2 F2
U L' F' U2 D' F2 L2
L2 R2 U B2 R' B' L
R2 L2 U B2 R' B' L
U L' F' D R2 B2 U2
D L' F' B' R B' U2
U L' F' D B2 R2 U2
L2 R2 U' L U2 B L
R2 L2 U' L U2 B L
U L' F' D' U2 L2 F2
U L' F' D' U2 F2 L2
D L' F' B2 R U2 D
D L' F' B2 R U2 D'
D L' F' B2 R U2 D2
D L' F' B2 R D U2
D L' F' B2 R D' U2
D L' F' B2 R D2 U2
D L' F' B2 D R U2
D L' F' B2 D' R U2
D L' F' B2 D2 R U2
D' L' B' F' U2 L F'
D' L' B' F' U2 F' L
D L' B' F' R B' U2
D' L' B2 F' U2 F' L'
D L' B2 F' R U2 D
D L' B2 F' R U2 D'
D L' B2 F' R U2 D2
D L' B2 F' R D U2
D L' B2 F' R D' U2
D L' B2 F' R D2 U2
D L' B2 F' D R U2
D L' B2 F' D' R U2
D L' B2 F' D2 R U2
L' U L' R2 U B L
D L2 F' L R B2 U2
D L2 F' L B2 R U2
D L2 F' R L B2 U2
D L2 F' R B2 U2 R'
D L2 F' B2 R U2 R2
L' U R' F R' U B
L' U R2 L' U B L
L' U R2 D F U B
L' U R2 D' F U B
L' U R2 D2 F U B
L' U R2 F L U B
L' U R2 F L' U B
L' U R2 F L2 U B
L' U R2 F U D B
L' U R2 F U D' B
L' U R2 F U D2 B
L' U R2 F U B D
L' U R2 F U B D'
L' U R2 F U B D2
L' U R2 F D U B
L' U R2 F D' U B
L' U R2 F D2 U B
D L2 B2 F' R U2 R2
L' U F R2 U D2 B2
L' U F R2 U' F2 U2
L' U F R2 D' L2 U
L' U F R2 D2 U B2
L' U F D' L2 U F2
R2 U' L' U F U B
D' R F2 R B' L B2
D' R F2 B' L R B
D' R F2 B' R L B
D' R F2 B2 R B L
D' R B' F2 L R B
D' R B' F2 R L B
D' R B2 F2 R B L
L' U2 R2 F U B R2
D' R2 F2 B R D2 L2
D' R2 F2 B' L R B2
