F' L' U' B L U'
F' L' R D B R' U2
F' L' U' L B L U'
F' L' U' L' B L U'
F' L' U' L2 B L U'
F' L' U' D B L U'
F' L' U' D' B L U'
F' L' U' D2 B L U'
F' L' U' B L U' D
F' L' U' B L U' D'
F' L' U' B L U' D2
F' L' U' B L D U'
F' L' U' B L D' U'
F' L' U' B L D2 U'
F' L' U' B D L U'
F' L' U' B D' L U'
F' L' U' B D2 L U'
F' L' D U' B L U'
F' L' D' U' B L U'
F' L' D2 U' B L U'
F' R L' D B R' U2
F' R D L' B R' U2
F' R D B L' R' U2
F' R D B R' L' U2
F R' U F' L' R2 B
F R' U F' R2 L' B
F R' U F' R2 B L'
F R' U' F' R2 B L
B R2 F U' B R F'
R D B R' F' L' U2
F' U' F2 B L U' R
F' U' B L U L2 U2
F' U' B L U' D2 R2
F' U' B L D F2 U'
F' U' B L D2 U' R2
F' U' B F2 L U' R
F' D L' U' B L U'
R2 F B R D' L2 F'
R2 F B R D' F' L2
D' F' L' U' B L U'
D2 F' L' U' B L U'
L' F' L' U' B L U'
L2 F' L' U' B L U'
D F' L' U' B L U'
L F' L' U' B L U'
R2 F' U F2 B R F'
R2 F' U B F2 R F'
F' D' L' U' B L U'
F' D2 L' U' B L U'
U' B L U F' L' U2
B F R' U' F' R2 B
R2 B F R D' L2 F'
R2 B F R D' F' L2
F B R' U' F' R2 B
