F U R B2 U F'
F U B2 R U F'
F U2 R D' F' R2
F U2 R F' D' R2
F U2 R' D' R2 F'
D' F U' L' U' R2
F L U R B2 U F'
F L U B2 R U F'
F L U2 R D' F' R2
F L U2 R F' D' R2
F L U2 R' D' R2 F'
L R B2 U L F' B'
L R B2 U L B' F'
L2 R B2 U L F' B
L2 R B2 U L B F'
L R B2 U F' L B'
L2 R B2 U F' L B
R L B2 U L F' B'
R L B2 U L B' F'
R L B2 U F' L B'
F L' U R B2 U F'
F L' U B2 R U F'
F L' U2 R D' F' R2
F L' U2 R F' D' R2
F L' U2 R' D' R2 F'
D L' D L' U2 F B'
D L' D L' U2 B' F
U L2 R B2 U F' B
U L2 R B2 U B F'
F L2 U R B2 U F'
F L2 U B2 R U F'
F L2 U2 R D' F' R2
F L2 U2 R F' D' R2
F L2 U2 R' D' R2 F'
D L2 U2 B' U L U'
R L2 B2 U L F' B
R L2 B2 U L B F'
R L2 B2 U F' L B
L2 U R B2 U F' B
L2 U R B2 U B F'
D L2 B U R' U B2
U R L2 B2 U F' B
U R L2 B2 U B F'
B2 R U F' D2 B2 L
F R U B2 U L F'
F R U B2 U F' L
B2 R U' F R' U2 F2
U2 R D F' D2 R2 B2
U2 R D F' D2 B2 R2
U2 R D' F' R2 D2 B2
U2 R D' F2 R2 F B
U2 R D' F2 R2 B F
U2 R F' D' R2 D' B2
U2 R F' D2 B2 D R2
U2 R F2 D' R2 F B
U2 R F2 D' R2 B F
U R B2 L2 U F' B'
U R B2 L2 U B' F'
U R B2 U F' D2 B2
U R B2 U' F U2 F2
B2 R' U' B R F U2
F R' D L2 B R U2
F R' D B L2 R U2
F R' D B R L2 U2
U2 R' D' R2 F' D2 B2
U2 R' D' F2 R2 F' B
U2 R' D' F2 R2 B F'
F R' D' R U2 R F'
F R' D' B R U2 R
L' U2 R D' F' B R2
L' U2 R D' B F' R2
L' U2 R F' D' B R2
L2 U2 R D' F' R2 B'
L2 U2 R D' F' B' R2
L2 U2 R D' B' F' R2
L2 U2 R F' D' R2 B'
L2 U2 R F' D' B' R2
L' U2 R' D' R2 F' B
L' U2 R' D' R2 B F'
U2 R' F2 D' R2 F' B
U2 R' F2 D' R2 B F'
L2 U2 R' D' R2 F' B'
L2 U2 R' D' R2 B' F'
U R' B2 L2 U F B'
U R' B2 L2 U B' F
U R' B2 U' F B' U2
U R' B2 U' B' F U2
R' D L2 B R U2 B2
R D F L2 R' U2 F2
R D F R' L2 U2 F2
R' D B L2 R U2 B'
R' D B R L2 U2 B'
R' D B R F L2 U2
R D F' D2 B2 L R2
R D F' D2 B2 R2 L
F U R U D' F' R2
F U R U F' D' R2
F U R D' U F' R2
F U R B2 U D F'
F U R B2 U D' F'
F U R B2 U D2 F'
F U R B2 U F' D
F U R B2 U F' D'
F U R B2 U F' D2
F U R B2 D U F'
F U R B2 D' U F'
F U R B2 D2 U F'
F U R' U D' R2 F'
F U R' D' U R2 F'
F U R' B2 U' B' U2
F U R2 B2 R' U F'
R' D' R2 F' D2 B2 L
F U B D B R' U
F U B' R B' U F'
F U B2 R U D F'
F U B2 R U D' F'
F U B2 R U D2 F'
F U B2 R U F' D
F U B2 R U F' D'
F U B2 R U F' D2
F U B2 R D U F'
F U B2 R D' U F'
F U B2 R D2 U F'
F U B2 R' U' B U2
F U B2 U R F' R'
R' D' F2 L' R2 F' B
R' D' F2 L' R2 B F'
R D' F R' U2 R' F2
R D' F R' U2 F2 R'
R' D' F2 R2 L' F' B
R' D' F2 R2 L' B F'
R' D' F2 R2 B L' F'
R D' F U2 R2 F2 L'
F U' D' F L' U' R2
F U' D2 L' F2 U' F'
F U' D2 F2 L' U' F
F' U2 R F' D' R2 B
F U2 R U' B2 U F'
F U2 R D F' D2 R2
F U2 R D' F R2 F2
F U2 R D' F' R2 D
F U2 R D' F' R2 D'
F U2 R D' F' R2 D2
F U2 R D' F2 R2 F
F U2 R F' R D' R2
F U2 R F' R' D' R2
F U2 R F' R2 D' R2
F U2 R F' U' B2 U
F U2 R F' D' R2 D
F U2 R F' D' R2 D'
F U2 R F' D' R2 D2
F U2 R F2 D' R2 F
F U2 R F2 D' F R2
F U2 R' D' R2 D F'
F U2 R' D' R2 D' F'
F U2 R' D' R2 D2 F'
F U2 R' D' R2 F' D
F U2 R' D' R2 F' D'
F U2 R' D' R2 F' D2
F U2 R' D' F R2 F'
F U2 R' D' F' R2 F'
F U2 R' D' F2 R2 F'
