F' L B' R' U L2
L F' B' R' U L'
L B' R' F' U L'
L B' F' R' U L'
F' L R B' R' U L2
U' L R' F' B' U F2
F' L R' B' R' U L2
U L R' F B' U F2
U' L R' B' F' U F2
U L R' B' F U F2
F' L R2 B' R' U L2
F' L D F2 B' R' U
F' L D B' R' F2 U
F' L D B' F2 R' U
R' L F' B' R' U L'
R2 L F' B' R' U L'
L R F' B' R' U L'
R L F' B' R' U L'
F2 L D2 B' R' U L
U L F R' B' U F'
F' L F B' R' U L2
F2 L F B' R' U L'
U L F B' R' U F'
R' L B' R' F' U L'
R2 L B' R' F' U L'
F' L F' B' R' U L2
L R B' R' F' U L'
R L B' R' F' U L'
R' L B' F' R' U L'
R2 L B' F' R' U L'
L R B' F' R' U L'
R L B' F' R' U L'
F' L F2 B' R' U L2
U' L F2 B' U F' L'
F L F2 B' R' U L'
F' L B' R' U L2 D
F' L B' R' U L2 D'
F' L B' R' U L2 D2
F' L B' R' D F2 U
F' L B' R' F U L2
F' L B' R' F' U L2
F' L B' R' F2 U L2
F2 L B' R' F U L'
U' L B' R' F' U F2
F L B' R' U D2 L2
F L B' R' U' R2 U2
F L B' R' D' F2 U
F L B' R' D2 U L2
U' L B' U F' L' F2
U2 L B' U' R' U2 F'
F' L B' D R' F2 U
F' L B' D F2 R' U
U L B' R' F U F2
F' L B' F R' U L2
F' L B' F' R' U L2
F2 L B' F R' U L'
F' L B' F2 R' U L2
U' L B' F2 U F' L'
F L B' F2 R' U L'
U L B' F R' U F'
L R' F' B' R' U L'
L R' B' R' F' U L'
L R' B' F' R' U L'
L R2 F' B' R' U L'
L R2 B' R' F' U L'
L R2 B' F' R' U L'
F' R L B' R' U L2
U' R' L F' B' U F2
F' R' L B' R' U L2
U' R' L B' F' U F2
U R' L F B' U F2
U R' L B' F U F2
U' R' F' L B' U F
F' R2 L B' R' U L2
L D F' B' R' U L'
L D B' R' F' U L'
L D B' F' R' U L'
F' U' L B' U F L2
F2 U' L B' U F L'
L D' F' B' R' U L'
L D' B' R' F' U L'
L D' B' F' R' U L'
L D2 F' B' R' U L'
L D2 B' R' F' U L'
L D2 B' F' R' U L'
L F B' R' U D2 L2
L F B' R' U' R2 U2
L F B' R' D' F2 U
L F B' R' D2 U L2
R' F' L B' R' U L2
R2 F' L B' R' U L2
R F' L B' R' U L2
L F' R B' R' U L'
L F' R' B' R' U L'
L F' R2 B' R' U L'
L F' D B' R' U L'
L F' D' B' R' U L'
L F' D2 B' R' U L'
L F' B' R' U L' D
L F' B' R' U L' D'
L F' B' R' U L' D2
L F' B' R' U D L'
L F' B' R' U D' L'
L F' B' R' U D2 L'
L F' B' R' D U L'
L F' B' R' D' U L'
L F' B' R' D2 U L'
L F' B' D R' U L'
L F' B' D' R' U L'
L F' B' D2 R' U L'
L F2 D2 B' R' U L
L F2 B' R' F U L'
L B' R F' R2 U L'
L B' R' U2 B U' L
L B' R' D F' U L'
L B' R' D' F' U L'
L B' R' D2 F' U L'
L B' R' F U' R U2
L B' R' F' U L' D
L B' R' F' U L' D'
L B' R' F' U L' D2
L B' R' F' U D L'
L B' R' F' U D' L'
L B' R' F' U D2 L'
L B' R' F' D U L'
L B' R' F' D' U L'
L B' R' F' D2 U L'
L B' U2 B U' L F
L B' D R' F' U L'
L B' D F' R' U L'
L B' D' R' F' U L'
L B' D' F' R' U L'
L B' D2 R' F' U L'
L B' D2 F' R' U L'
L B' F R' U D2 L2
L B' F R' U' R2 U2
L B' F R' D' F2 U
L B' F R' D2 U L2
L B' F' R' U L' D
L B' F' R' U L' D'
L B' F' R' U L' D2
L B' F' R' U D L'
L B' F' R' U D' L'
L B' F' R' U D2 L'
L B' F' R' D U L'
L B' F' R' D' U L'
L B' F' R' D2 U L'
L B' F' D R' U L'
L B' F' D' R' U L'
L B' F' D2 R' U L'
L B' F2 R' F U L'
