F2 L U L2 R2 B'
F2 L U L2 B' R2
F2 L U R2 L2 B'
F2 L' R2 D' F2 B'
F2 L' R2 D' B' F2
F2 L' R2 B' D' F2
F2 L' B' R2 D' F2
F2 L2 U L R2 B'
F2 L2 U L B' R2
F2 L2 U R2 L B'
L' U R2 B2 L B
L2 U R2 B2 L B'
L' U B R2 B2 L
L' U' R U2 R B'
L' U' R U2 B' R
R U2 R D' F2 B
R U2 R D' B F2
R U2 R B D' F2
F2 R2 L' D' F2 B'
F2 R2 L' D' B' F2
F2 R2 L' B' D' F2
F2 R2 D' L' F2 B'
F2 R2 D' L' B' F2
U R2 B2 D L B'
L' F2 U R2 B' L'
L' F2 U B' L' R2
L' F2 U B' R2 L'
L F2 U L' R2 B
L F2 U R2 L' B
L F2 U R2 B L'
L' B U R2 B2 L
L' R U R' U R2 B'
L' R U R' U B' R2
L' R U2 R D' F2 B'
L' R U2 R D' B' F2
L' R U2 R B' D' F2
U L R2 B2 D L B'
F2 L U L2 R B' R
F2 L U L2 R2 D B'
F2 L U L2 R2 D' B'
F2 L U L2 R2 D2 B'
F2 L U L2 R2 B' D
F2 L U L2 R2 B' D'
F2 L U L2 R2 B' D2
L' R U2 B' D' R F'
F2 L U L2 B R2 B2
F2 L U L2 B' R2 D
F2 L U L2 B' R2 D'
F2 L U L2 B' R2 D2
F2 L U R L2 B' R
F2 L U R2 L2 D B'
F2 L U R2 L2 D' B'
F2 L U R2 L2 D2 B'
F2 L U R2 L2 B' D
F2 L U R2 L2 B' D'
F2 L U R2 L2 B' D2
F2 L U R2 B L2 B'
F2 L U R2 B' L2 B'
F2 L U R2 B2 L2 B'
F2 L U B L2 R2 B'
F2 L U B L2 B' R2
F2 L U B R2 L2 B'
F2 L U B' L2 R2 B'
F2 L U B' L2 B' R2
F2 L U B' R2 L2 B'
F2 L U B2 L2 R2 B'
F2 L U B2 L2 B' R2
F2 L U B2 R2 L2 B'
D2 L U' R F L U2
F2 L U' L2 B' R2 F'
F2 L U' F U2 L2 R2
F2 L U' F U2 R2 L2
F L U' F U2 L' R2
F L U' F U2 R2 L'
