D L B U2 L B2
L D B U2 L B'
L B U' R' U' L
D' L R2 U2 F' L' B'
D L R2 U2 F' B' L'
D L R2 U2 B' F' L'
F' L D B U2 L B'
F2 L D B U2 L B'
D L D B U2 L B2
F L D B U2 L B'
D2 L D' B U2 L B'
D L D' B U2 L B2
D' L D2 B U2 L B'
D L D2 B U2 L B2
D L F B U2 L B2
D L F' B U2 L B2
D L F2 B U2 L B2
D' L B R F' U2 L
D' L B R' U2 L B
D L B R U2 L B2
D L B R' U2 L B2
F' L B U' R' U' L
D L B R2 U2 L B2
D2 L B U2 D' L B'
D' L B U2 D2 L B'
F2 L B U' R' U' L
D2 L B D' U2 L B'
F L B U' R' U' L
D L B U2 L B2 D
D L B U2 L B2 D'
D L B U2 L B2 D2
D L B U2 L' B2 L2
D L B U2 L2 B2 L'
D' L B D2 U2 L B'
D L B D2 F2 U2 L
D L B F U2 L B2
D L B F' U2 L B2
D L B F2 U2 L B2
D' L B' R' B2 U2 B'
D L B' R' B2 U2 B2
D L' F L2 B U2 L
D L' F B L2 U2 L'
D L' B L2 U2 B' L'
D L' B F L2 U2 L'
D L2 B L' U2 B' L2
D' R' B2 R' F' B' L
D' R' B2 R' B' L F'
D' R' B2 R' B' F' L
D' R2 L U2 F' L' B'
D R2 L U2 F' B' L'
D R2 L U2 B' F' L'
R2 D L U2 F' B' L'
R2 D L U2 B' F' L'
L2 D L' F B U2 L
L2 D L' B F U2 L
L D F B U2 L B'
L D F' B U2 L B'
L2 D B L' U2 L2 B'
L2 D B L' F U2 L2
L D F2 B U2 L B'
L D B R U2 L B'
L D B R' U2 L B'
L D B R2 U2 L B'
L D B U2 L D B'
L D B U2 L D' B'
L D B U2 L D2 B'
L D B U2 L B' D
L D B U2 L B' D'
L D B U2 L B' D2
L D B F U2 L B'
L D B F' U2 L B'
L D B F2 U2 L B'
L D' R2 U2 F' L' B'
L D' B R F' U2 L
L D' B R' U2 L B
L D' B U2 D2 L B'
L D' B D2 U2 L B'
L D' B' R' B2 U2 B'
L D2 B U2 D' L B'
L D2 B D' U2 L B'
D F L B U2 L B2
F' D L B U2 L B2
F2 D L B U2 L B2
F D L B U2 L B2
L F D B U2 L B'
L F B U' R' U' L
D F' L B U2 L B2
L F' D B U2 L B'
L F' B U' R' U' L
D F2 L B U2 L B2
L F2 D B U2 L B'
L F2 B U' R' U' L
L2 B L' U' R' U' L2
L' B L2 U' R' U' L'
D' B R' U2 L B R'
L B R U' R2 U' L
L B R U2 L D B2
L B R U2 D L B2
L B R D U2 L B2
L B R D' F2 U2 L
L B R2 U' R U' L
D' B U2 L R' B R'
D' B U2 L B R' B
D' B U2 R' L B R'
L B U' R' U' L D
L B U' R' U' L D'
L B U' R' U' L D2
L B U' R' U' D L
L B U' R' U' D' L
L B U' R' U' D2 L
L B U' R' D U' L
L B U' R' D' U' L
L B U' R' D2 U' L
D B U2 L B R' B2
L B U' D R' U' L
L B U' D' R' U' L
L B U' D2 R' U' L
L B U2 L U R' U'
L B D U' R' U' L
L B D' U' R' U' L
L B D2 U' R' U' L
L B F U' R' U' L
L B F' U' R' U' L
L B F2 U' R' U' L
L B' R' B2 U' R' U'
D B2 L R' B' L F
D B2 R' L B' L F
