F' L U' R U' F2
F L D F2 U2 F2
D' L2 B' L' U2 B'
U2 D F B2 R' B
U2 D F B2 R' B
U2 D B2 R' F B
U2 D B2 R' B F
U2 D B2 F R' B
U2 D B2 F R' B
L2 D' B' L' F U2
D U2 F B2 R' B
B2 U2 D R' F B
B2 U2 D R' B F
B2 U2 D F R' B
D U2 B2 R' F B
D U2 B2 R' B F
D U2 B2 F R' B
L F U L' U F
D' F' L U2 F2 B'
D' F' L U2 B' F2
B2 D U2 R' F B
B2 D U2 R' B F
B2 D U2 F R' B
D' F2 L U2 F' B'
D' F2 L U2 B' F'
L2 B' D' L' F U2
U2 B2 D R' F B
U2 B2 D R' B F
U2 B2 D F R' B
D B2 U2 R' F B
D B2 U2 R' B F
D B2 U2 F R' B
D B2 U2 F R' B
F2 L U L' U F' B'
F2 L U L' U B' F'
F L U L2 U D F2
F L U L2 U2 L2 U'
F L U L2 D U F2
F L U L2 D2 R2 U
F' L U' L R U' F2
F' L U' L' R U' F2
F' L U' L2 R U' F2
F' L U' R L U' F2
F' L U' R L' U' F2
F' L U' R L2 U' F2
F' L U' R U' F2 D
F' L U' R U' F2 D'
F' L U' R U' F2 D2
F' L U' R D' L2 U'
F' L U' D' L2 R U'
F' L U' D' R L2 U'
D' L U2 L' F L B'
F L U2 D' B2 D2 F2
F' L U2 F2 U' L' U
D' L U2 B' L' F L
F L D F2 U2 F2 D
F L D F2 U2 F2 D'
F L D F2 U2 F2 D2
F L D F2 D2 B2 U2
F L D F2 B U2 F2
F L D F2 B' U2 F2
F L D F2 B2 U2 F2
F L D B F2 U2 F2
F L D B' F2 U2 F2
F L D B2 F2 U2 F2
F' L D' U' L2 R U'
F' L D' U' R L2 U'
F L D' U2 B2 D2 F2
F L D' F U2 F' B2
F L D' F U2 B2 F'
F L D' F' U2 F B2
F L D' F' U2 B2 F
F L D' F2 U2 F2 B2
F L D' F2 U2 B2 F2
F' L D2 B2 U' R U'
F2 L F U' R U' F2
F L F U L2 U F'
F L F U2 D' F' B2
F L F U2 D' B2 F'
F L F U2 F' D' B2
F L F D F2 U2 F
F L F D' U2 F' B2
F L F D' U2 B2 F'
F L F' U2 D' F B2
F L F' U2 D' B2 F
F L F' U2 F D' B2
F L F' D F2 U2 F'
F L F' D' U2 F B2
F L F' D' U2 B2 F
F L F2 U L2 U F2
F L F2 U2 F2 D' B2
F' L B U' R U' F2
F L B D F2 U2 F2
F' L B' U' R U' F2
F L B' D F2 U2 F2
F' L B2 U' R U' F2
F L B2 D F2 U2 F2
B2 L' U2 D R' F' B
B2 L' U2 D R' B F'
B2 L' D U2 R' F' B
B2 L' D U2 R' B F'
D' L' F L' B' L' U2
F' L2 U' R U' F2 R
D2 L2 D B' L' F U2
D' L2 D B' L' U2 B'
B' L2 D B' U2 R' B
D' L2 D' B' L' U2 B'
D' L2 D2 B' L' U2 B'
D L2 D2 B' L' F U2
D' L2 F2 B' U2 R B
D' L2 B L' B2 U2 B
D2 L2 B' L' U L2 U
D2 L2 B' L' U2 D' B2
D2 L2 B' L' D F2 U2
D2 L2 B' L' D' U2 B2
D' L2 B' L F L2 U2
D' L2 B' L' U2 D B'
