B' L' U' R2 F' B'
B' L' U' R2 B' F'
U2 R B R D L2
U2 R B D L2 R
U2 R B D R L2
U' R B' U' R B
R U' B' U' R B
L' U2 R2 D' B' L
R U2 R B D L2
U' F R B' U' R
U' F B' R U' R
U' B' R U' R B
U' B' U' R B R
U' B' F R U' R
L' R U2 R D' B' L
L' R U2 D' R B' L
L' R U2 D' B' L R
L' R U2 D' B' R L
U L U R B L R
U L U R B R L
B' L U F U2 R2 F'
B' L U F B U2 R2
B' L U B F U2 R2
B' L U' R2 F' D2 B2
B' L U' F2 R2 F' B
B' L U' F2 R2 B F'
L' R D' U2 R B' L
L' R D' U2 B' L R
L' R D' U2 B' R L
D2 L F L U F U
B' L F2 U' R2 F' B
B' L F2 U' R2 B F'
U L B L F U R2
R' L' U2 R' D' B' L
L' R' U2 R' D' B' L
R' L' U2 D' R' B' L
L' R' U2 D' R' B' L
R L' U2 R D' B' L
R L' U2 D' R B' L
B' L' R U' R F' B'
B' L' R U' R B' F'
R L' U2 D' B' L R
R L' U2 D' B' R L
B' L' R U' B' R F'
R' L' D' U2 R' B' L
L' R' D' U2 R' B' L
R L' D' U2 R B' L
R L' D' U2 B' L R
R L' D' U2 B' R L
B' L' U B U2 R2 B2
B' L' U B U2 B2 R2
B' L' U' R B' R F'
B' L' U' R2 D F' B'
B' L' U' R2 D B' F'
B' L' U' R2 D' F' B'
B' L' U' R2 D' B' F'
B' L' U' R2 D2 F' B'
B' L' U' R2 D2 B' F'
B' L' U' R2 F' D B'
B' L' U' R2 F' D' B'
B' L' U' R2 F' D2 B'
B' L' U' R2 F' B' D
B' L' U' R2 F' B' D'
B' L' U' R2 F' B' D2
B' L' U' R2 B' D F'
B' L' U' R2 B' D' F'
B' L' U' R2 B' D2 F'
B' L' U' R2 B' F' D
B' L' U' R2 B' F' D'
B' L' U' R2 B' F' D2
B' L' U' F R2 F' B'
B' L' U' F R2 B' F'
B' L' U' F' R2 F' B'
B' L' U' F' R2 B' F'
B' L' U' F2 R2 F' B'
B' L' U' F2 R2 B' F'
B' L' U' B' R2 D2 F2
F' L' U2 R2 D' B' L
F2 L' U2 R2 D' B' L
F L' U2 R2 D' B' L
D L' U2 D' R2 B' L
D L' U2 D' B' L R2
D L' U2 D' B' R2 L
D L' D L2 F U2 L'
