F R' U R' B'
R' F U R' B'
R2 U' R F U B'
F R' U R B' R2
F R' U R' D B'
F R' U R' D' B'
F R' U R' D2 B'
F R' U R' B' D
F R' U R' B' D'
F R' U R' B' D'
F R' U R' B' D2
F R' U R2 B' R
F R' U D R' B'
F R' U D' R' B'
F R' U D2 R' B'
F R' D U R' B'
F R' D' U R' B'
U' R' F U R' B'
U2 R' F U R' B'
F R' D2 U R' B'
U R' F U R' B'
D R' F B2 U B
F' R' F2 U R' B'
D R' B2 F U B
R' D F U R' B'
R' D' F U R' B'
R' D2 F U R' B'
U' F R' U R' B'
U2 F R' U R' B'
R' F U R B' R2
R' F U R' D B'
R' F U R' D' B'
R' F U R' D2 B'
R' F U R' B' D
R' F U R' B' D'
R' F U R' B' D2
R' F U R2 B' R
R' F U D R' B'
R' F U D' R' B'
R' F U D2 R' B'
U F R' U R' B'
D F R' B2 U B
R' F D U R' B'
R' F D' U R' B'
R' F D2 U R' B'
F D R' B2 U B
R2 B' U' R F U
B' L R2 D L' F L'
B' L R2 D F L' F
L' R' U R' B L B'
R' L' U R' B L B'
L' R' U D2 R' B L
R' L' U D2 R' B L
L' R' U B L B' R'
R' L' U B L B' R'
F L' R' U D2 R' B
F L' R' D2 U R' B
R' L' D2 U R' B L
L' R' D2 U R' B L
F L2 R' U' F U2 R'
B' L2 R2 U B' L U'
B' L2 U B' L U' R2
F' L2 F2 R' U R' B
R' U R' U' F U B'
R' U R' B' U' F U
B' L2 B' L U' B R2
B2 L2 B' L' U' R2 B2
B2 L2 B' L' U' B2 R2
R U R2 F U R' B'
R' U F U F' R' B'
F R U D' R F2 B'
F R U D' R B' F2
F R U D' B' R F2
F R U B' D' R F2
B' R D' R F' D' L2
F' R D' R F2 B' L2
F' R D' R B' L2 F2
F' R D' R B' F2 L2
F' R D' B' L2 R F2
F' R D' B' R L2 F2
F' R D' B' R F2 L2
F R D' U R F2 B'
F R D' U R B' F2
F R D' U B' R F2
D R F R2 B2 U B
R2 U' R D F U B'
R2 U' R D' F U B'
R2 U' R D2 F U B'
R2 U' R F U D B'
R2 U' R F U D' B'
R2 U' R F U D2 B'
R2 U' R F U B' D
R2 U' R F U B' D'
R2 U' R F U B' D2
R2 U' R F D U B'
R2 U' R F D' U B'
R2 U' R F D2 U B'
R2 U' R' F R2 U B'
F R B R2 U R' B2
R2 U' R2 F R' U B'
F' R B' D' L2 R F2
F' R B' D' R L2 F2
F' R B' D' R F2 L2
R U' R2 F U R' B'
R2 U' D R F U B'
R2 U' D' R F U B'
R2 U' D2 R F U B'
F R' L' U D2 R' B
F R' L' D2 U R' B
F R' L2 U' F U2 R'
F' R' U R' D' B' L2
F' R' U R' B' D' L2
F' R' U D' R' B' L2
F2 R' U R' B' D L2
F2 R' U D R' B' L
F R' U R B R2 B2
F R' U R B' R2 D
F R' U R B' R2 D'
F R' U R B' R2 D2
F R' U R' D B' D
F R' U R' D B' D'
F R' U R' D B' D2
F R' U R' D' B' D
F R' U R' D' B' D'
F R' U R' D' B' D2
F R' U R' D2 B' D
F R' U R' D2 B' D'
F R' U R' D2 B' D2
F R' U R' B2 D B
F R' U R' B2 D' B
F R' U R' B2 D2 B
F R' U R2 D R B'
F R' U R2 D B' R
F R' U R2 D' R B'
F R' U R2 D' B' R
F R' U R2 D2 R B'
F R' U R2 D2 B' R
F R' U R2 B R B2
F R' U R2 B' R D
F R' U R2 B' R D'
F R' U R2 B' R D2
F R' U R2 B' D R
F R' U R2 B' D' R
F R' U R2 B' D2 R
F R' U D R B' R2
F R' U D R' D B'
F R' U D R' D' B'
F R' U D R' D2 B'
F R' U D R' B' D
F R' U D R' B' D'
F R' U D R' B' D2
F R' U D R2 B' R
F R' U D' R B' R2
F R' U D' R' D B'
F R' U D' R' D' B'
F R' U D' R' D2 B'
F R' U D' R' B' D
F R' U D' R' B' D'
F R' U D' R' B' D2
F R' U D' R2 B' R
F R' U D2 R B' R2
F R' U D2 R' D B'
F R' U D2 R' D' B'
F R' U D2 R' D2 B'
F R' U D2 R' B' D
F R' U D2 R' B' D'
F R' U D2 R' B' D2
F R' U D2 R2 B' R
F R' U F' R' F B'
F R' U F' R' B' F
F R' U F2 R' F2 B'
F R' U F2 R' B' F2
F R' U' L2 F U2 R'
F R' U' F U2 R' B'
F R' U' F' U2 R' B'
F R' U' F2 U2 R' B'
F R' U2 R U' R2 B'
F R' U2 R U' B' R2
F R' U2 R2 U' R B'
F R' U2 R2 U' B' R
F R' U2 F U' R' B'
D' R' D F U R2 B'
F R' U2 F' U' R' B'
D' R' D F U B' R2
F R' U2 F2 U' R' B'
U' R' D F U R' B'
F2 R' D U R' B' L
U2 R' D F U R' B'
F R' D U R B' R2
F R' D U R' D B'
F R' D U R' D' B'
F R' D U R' D2 B'
F R' D U R' B' D
F R' D U R' B' D'
F R' D U R' B' D2
F R' D U R2 B' R
F' R' D' U R' B' L2
D2 R' D' F B2 U B
U R' D F U R' B'
U' R' D' F U R' B'
D2 R' D' B2 F U B
U2 R' D' F U R' B'
D R' D' F U R2 B'
D R' D' F U B' R2
F R' D' U R B' R2
F R' D' U R' D B'
F R' D' U R' D' B'
F R' D' U R' D2 B'
F R' D' U R' B' D
F R' D' U R' B' D'
F R' D' U R' B' D2
F R' D' U R2 B' R
D2 R' D2 F U R2 B'
D2 R' D2 F U B' R2
D' R' D2 F B2 U B
U R' D' F U R' B'
U' R' D2 F U R' B'
D' R' D2 B2 F U B
U2 R' D2 F U R' B'
F R' D2 U R B' R2
F R' D2 U R' D B'
F R' D2 U R' D' B'
F R' D2 U R' D2 B'
F R' D2 U R' B' D
F R' D2 U R' B' D'
F R' D2 U R' B' D2
F R' D2 U R2 B' R
D2 R' F U D2 R2 B'
D2 R' F U D2 B' R2
D2 R' F U B' D2 R2
D2 R' F U' L2 F U2
U' R' F U R B' R2
U' R' F U R' D B'
U' R' F U R' D' B'
U' R' F U R' D2 B'
U' R' F U R' B' D
U' R' F U R' B' D'
U' R' F U R' B' D2
U' R' F U R2 B' R
U' R' F U D R' B'
U' R' F U D' R' B'
U' R' F U D2 R' B'
D' R' F U2 F U' B'
U R' D2 F U R' B'
D2 R' F D' B2 U B
D2 R' F D2 U R2 B'
D2 R' F D2 U B' R2
U' R' F D U R' B'
U' R' F D' U R' B'
U2 R' F U R B' R2
U2 R' F U R' D B'
U2 R' F U R' D' B'
U2 R' F U R' D2 B'
U2 R' F U R' B' D
U2 R' F U R' B' D'
U2 R' F U R' B' D2
U2 R' F U R2 B' R
U2 R' F U D R' B'
U2 R' F U D' R' B'
U2 R' F U D2 R' B'
U' R' F D2 U R' B'
U2 R' F D U R' B'
D R' F U D' R2 B'
D R' F U D' B' R2
B R' F U R' F' B2
B R' F U R' B2 F'
U2 R' F D' U R' B'
U2 R' F D2 U R' B'
D R' F D' U R2 B'
D R' F D' U B' R2
U R' F U R B' R2
U R' F U R' D B'
U R' F U R' D' B'
U R' F U R' D2 B'
U R' F U R' B' D
U R' F U R' B' D'
U R' F U R' B' D2
U R' F U R2 B' R
U R' F U D R' B'
U R' F U D' R' B'
U R' F U D2 R' B'
D R' F B2 L U B
D R' F B2 L' U B
D R' F B2 L2 U B
D R' F B2 U D B
D R' F B2 U D' B
D R' F B2 U D2 B
D R' F B2 U B D
D R' F B2 U B D'
D R' F B2 U B D2
D R' F B2 D U B
D R' F B2 D' U B
D R' F B2 D2 U B
U R' F D U R' B'
U R' F D' U R' B'
U R' F D2 U R' B'
F' R' F2 U R B' R2
F' R' F2 U R' D B'
F' R' F2 U R' D' B'
F' R' F2 U R' D2 B'
F' R' F2 U R' B' D
F' R' F2 U R' B' D'
F' R' F2 U R' B' D2
F' R' F2 U R2 B' R
F' R' F2 U D R' B'
F' R' F2 U D' R' B'
F' R' F2 U D2 R' B'
F' R' F2 D U R' B'
F' R' F2 D' U R' B'
F' R' F2 D2 U R' B'
R U2 R2 F U R' B'
D R' B2 L' U B L
B' R2 L D L' F L'
B' R2 L D F L' F
D R' B2 D F U B
D R' B2 D' F U B
F R' B2 U B2 R' B'
F R' B2 U' L U2 B
D R' B2 D2 F U B
D R' B2 F L U B
D R' B2 F L' U B
D R' B2 F L2 U B
D R' B2 F U D B
D R' B2 F U D' B
D R' B2 F U D2 B
D R' B2 F U B D
D R' B2 F U B D'
D R' B2 F U B D2
D R' B2 F D U B
D R' B2 F D' U B
D R' B2 F D2 U B
B' R2 L2 U B' L U'
B' R2 U L2 B' L U'
U' R2 U' R F U B'
F' R2 U' R F2 U B'
U2 R2 U' R F U B'
U R2 U' R F U B'
F R2 D R U R' B'
F R2 D' R U R' B'
F R2 D2 R U R' B'
R2 D R F U R' B'
F R2 B R U R' B2
U' R2 B' U' R F U
F' R2 B' U' R F2 U
U2 R2 B' U' R F U
U R2 B' U' R F U
R2 D U' R F U B'
F R2 B2 R U R' B
R' D F U R B' R2
R' D F U R' D B'
R' D F U R' D' B'
R' D F U R' D2 B'
R' D F U R' B' D
